Date,ACWI IMI GROWTH IMI (Large+Mid+Small Cap)
2001-01-01,767.05
2001-01-02,742.298
2001-01-03,769.667
2001-01-04,771.292
2001-01-05,755.315
2001-01-08,749.399
2001-01-09,747.685
2001-01-10,753.17
2001-01-11,767.105
2001-01-12,770.475
2001-01-15,770.081
2001-01-16,770.477
2001-01-17,781.277
2001-01-18,796.35
2001-01-19,797.345
2001-01-22,795.49
2001-01-23,803.218
2001-01-24,802.843
2001-01-25,795.634
2001-01-26,793.75
2001-01-29,797.514
2001-01-30,801.042
2001-01-31,799.559
2001-02-01,800.258
2001-02-02,782.815
2001-02-05,779.782
2001-02-06,779.783
2001-02-07,770.035
2001-02-08,760.294
2001-02-09,747.316
2001-02-12,755.027
2001-02-13,747.236
2001-02-14,744.756
2001-02-15,753.32
2001-02-16,734.636
2001-02-19,732.303
2001-02-20,718.558
2001-02-21,706.299
2001-02-22,700.242
2001-02-23,696.145
2001-02-26,707.004
2001-02-27,699.951
2001-02-28,690.09
2001-03-01,688.919
2001-03-02,679.4
2001-03-05,683.175
2001-03-06,698.21
2001-03-07,699.671
2001-03-08,694.642
2001-03-09,677.514
2001-03-12,647.008
2001-03-13,648.224
2001-03-14,635.774
2001-03-15,637.176
2001-03-16,622.789
2001-03-19,628.738
2001-03-20,622.911
2001-03-21,616.431
2001-03-22,606.494
2001-03-23,624.081
2001-03-26,636.748
2001-03-27,648.028
2001-03-28,631.584
2001-03-29,620.154
2001-03-30,621.641
2001-04-02,611.289
2001-04-03,590.673
2001-04-04,592.225
2001-04-05,617.537
2001-04-06,611.306
2001-04-09,612.981
2001-04-10,627.086
2001-04-11,632.588
2001-04-12,643.878
2001-04-13,644.005
2001-04-16,636.698
2001-04-17,638.265
2001-04-18,667.905
2001-04-19,685.303
2001-04-20,681.567
2001-04-23,668.065
2001-04-24,660.883
2001-04-25,668.692
2001-04-26,673.128
2001-04-27,679.952
2001-04-30,685.47
2001-05-01,696.32
2001-05-02,702.11
2001-05-03,690.947
2001-05-04,697.49
2001-05-07,698.085
2001-05-08,695.872
2001-05-09,688.496
2001-05-10,689.138
2001-05-11,682.636
2001-05-14,675.633
2001-05-15,678.902
2001-05-16,689.149
2001-05-17,697.576
2001-05-18,697.844
2001-05-21,711.204
2001-05-22,711.248
2001-05-23,700.153
2001-05-24,701.414
2001-05-25,693.719
2001-05-28,693.49
2001-05-29,683.602
2001-05-30,668.421
2001-05-31,668.486
2001-06-01,670.742
2001-06-04,672.931
2001-06-05,681.931
2001-06-06,677.577
2001-06-07,682.788
2001-06-08,677.707
2001-06-11,667.668
2001-06-12,662.278
2001-06-13,658.971
2001-06-14,650.141
2001-06-15,645.122
2001-06-18,638.439
2001-06-19,638.234
2001-06-20,640.6
2001-06-21,645.4
2001-06-22,642.694
2001-06-25,641.052
2001-06-26,638.055
2001-06-27,636.306
2001-06-28,640.321
2001-06-29,644.787
2001-07-02,648.613
2001-07-03,646.038
2001-07-04,642.658
2001-07-05,630.521
2001-07-06,616.257
2001-07-09,618.391
2001-07-10,612.367
2001-07-11,608.069
2001-07-12,621.847
2001-07-13,623.728
2001-07-16,616.687
2001-07-17,617.556
2001-07-18,614.08
2001-07-19,619.608
2001-07-20,618.195
2001-07-23,608.866
2001-07-24,603.706
2001-07-25,607.648
2001-07-26,613.162
2001-07-27,616.662
2001-07-30,616.22
2001-07-31,621.504
2001-08-01,627.11
2001-08-02,632.521
2001-08-03,628.972
2001-08-06,622.553
2001-08-07,621.824
2001-08-08,612.062
2001-08-09,607.829
2001-08-10,608.495
2001-08-13,609.64
2001-08-14,611.55
2001-08-15,609.824
2001-08-16,606.673
2001-08-17,597.102
2001-08-20,596.221
2001-08-21,593.105
2001-08-22,596.65
2001-08-23,592.568
2001-08-24,603.913
2001-08-27,604.098
2001-08-28,594.744
2001-08-29,589.905
2001-08-30,578.004
2001-08-31,579.203
2001-09-03,574.877
2001-09-04,573.691
2001-09-05,566.928
2001-09-06,554.461
2001-09-07,546.662
2001-09-10,544.018
2001-09-11,536.045
2001-09-12,532.866
2001-09-13,534.987
2001-09-14,531.266
2001-09-17,513.403
2001-09-18,510.411
2001-09-19,506.87
2001-09-20,492.455
2001-09-21,480.421
2001-09-24,498.927
2001-09-25,504.864
2001-09-26,502.517
2001-09-27,505.458
2001-09-28,516.407
2001-10-01,513.609
2001-10-02,518.39
2001-10-03,527.314
2001-10-04,533.538
2001-10-05,535.937
2001-10-08,533.885
2001-10-09,530.321
2001-10-10,539.865
2001-10-11,552.191
2001-10-12,552.67
2001-10-15,549.23
2001-10-16,553.881
2001-10-17,550.23
2001-10-18,544.057
2001-10-19,543.851
2001-10-22,550.556
2001-10-23,553.704
2001-10-24,557.069
2001-10-25,560.509
2001-10-26,563.477
2001-10-29,552.729
2001-10-30,542.322
2001-10-31,543.833
2001-11-01,553.52
2001-11-02,554.54
2001-11-05,562.975
2001-11-06,570.332
2001-11-07,569.592
2001-11-08,572.585
2001-11-09,570.873
2001-11-12,567.866
2001-11-13,577.46
2001-11-14,581.158
2001-11-15,584.502
2001-11-16,585.915
2001-11-19,592.155
2001-11-20,584.481
2001-11-21,581.056
2001-11-22,583.399
2001-11-23,586.071
2001-11-26,593.544
2001-11-27,590.523
2001-11-28,580.853
2001-11-29,583.376
2001-11-30,586.185
2001-12-03,579.983
2001-12-04,588.788
2001-12-05,605.155
2001-12-06,607.069
2001-12-07,601.485
2001-12-10,590.485
2001-12-11,590.375
2001-12-12,592.556
2001-12-13,581.124
2001-12-14,580.736
2001-12-17,587.453
2001-12-18,589.409
2001-12-19,587.448
2001-12-20,582.009
2001-12-21,583.796
2001-12-24,582.198
2001-12-25,582.157
2001-12-26,583.537
2001-12-27,590.282
2001-12-28,593.62
2001-12-31,591.314
2002-01-01,591.312
2002-01-02,593.743
2002-01-03,601.058
2002-01-04,604.803
2002-01-07,600.697
2002-01-08,597.143
2002-01-09,595.217
2002-01-10,592.899
2002-01-11,589.37
2002-01-14,583.589
2002-01-15,584.123
2002-01-16,574.545
2002-01-17,579.515
2002-01-18,575.388
2002-01-21,574.272
2002-01-22,569.133
2002-01-23,572.376
2002-01-24,575.359
2002-01-25,572.742
2002-01-28,573.856
2002-01-29,562.771
2002-01-30,562.828
2002-01-31,569.033
2002-02-01,565.631
2002-02-04,555.889
2002-02-05,551.379
2002-02-06,547.991
2002-02-07,547.579
2002-02-08,553.122
2002-02-11,560.886
2002-02-12,560.594
2002-02-13,564.566
2002-02-14,565.187
2002-02-15,559.423
2002-02-18,558.082
2002-02-19,547.603
2002-02-20,549.403
2002-02-21,545.603
2002-02-22,546.307
2002-02-25,552.402
2002-02-26,553.052
2002-02-27,556.297
2002-02-28,554.813
2002-03-01,565.403
2002-03-04,580.471
2002-03-05,579.134
2002-03-06,585.269
2002-03-07,589.595
2002-03-08,594.245
2002-03-11,594.697
2002-03-12,587.837
2002-03-13,582.508
2002-03-14,584.773
2002-03-15,589.646
2002-03-18,589.999
2002-03-19,592.132
2002-03-20,584.726
2002-03-21,585.225
2002-03-22,582.872
2002-03-25,575.229
2002-03-26,576.515
2002-03-27,578.261
2002-03-28,581.825
2002-03-29,580.965
2002-04-01,581.972
2002-04-02,577.44
2002-04-03,574.591
2002-04-04,574.492
2002-04-05,572.448
2002-04-08,570.217
2002-04-09,566.697
2002-04-10,571.677
2002-04-11,561.263
2002-04-12,563.587
2002-04-15,563.99
2002-04-16,575.381
2002-04-17,577.489
2002-04-18,576.691
2002-04-19,575.463
2002-04-22,569.71
2002-04-23,566.699
2002-04-24,564.249
2002-04-25,563.74
2002-04-26,556.871
2002-04-29,553.279
2002-04-30,556.384
2002-05-01,559.599
2002-05-02,555.28
2002-05-03,551.291
2002-05-06,545.075
2002-05-07,540.582
2002-05-08,557.934
2002-05-09,552.254
2002-05-10,545.025
2002-05-13,550.655
2002-05-14,558.883
2002-05-15,562.05
2002-05-16,564.123
2002-05-17,570.53
2002-05-20,565.759
2002-05-21,559.822
2002-05-22,560.663
2002-05-23,562.207
2002-05-24,558.684
2002-05-27,557.649
2002-05-28,555.778
2002-05-29,552.516
2002-05-30,551.129
2002-05-31,550.464
2002-06-03,542.297
2002-06-04,540.033
2002-06-05,541.425
2002-06-06,535.723
2002-06-07,531.392
2002-06-10,532.617
2002-06-11,527.38
2002-06-12,525.733
2002-06-13,520.053
2002-06-14,516.155
2002-06-17,527.717
2002-06-18,527.587
2002-06-19,519.568
2002-06-20,513.508
2002-06-21,506.983
2002-06-24,506.978
2002-06-25,502.825
2002-06-26,501.744
2002-06-27,508.974
2002-06-28,513.899
2002-07-01,505.675
2002-07-02,493.66
2002-07-03,493.091
2002-07-04,495.519
2002-07-05,512.337
2002-07-08,509.267
2002-07-09,502.42
2002-07-10,487.412
2002-07-11,484.939
2002-07-12,485.807
2002-07-15,480.395
2002-07-16,475.828
2002-07-17,481.472
2002-07-18,476.517
2002-07-19,460.782
2002-07-22,445.717
2002-07-23,434.983
2002-07-24,446.185
2002-07-25,446.715
2002-07-26,447.363
2002-07-29,467.049
2002-07-30,470.335
2002-07-31,469.535
2002-08-01,456.944
2002-08-02,450.73
2002-08-05,436.98
2002-08-06,445.287
2002-08-07,452.006
2002-08-08,464.155
2002-08-09,467.433
2002-08-12,463.668
2002-08-13,458.687
2002-08-14,469.172
2002-08-15,476.248
2002-08-16,478.825
2002-08-19,486.45
2002-08-20,480.82
2002-08-21,486.928
2002-08-22,492.702
2002-08-23,484.25
2002-08-26,485.565
2002-08-27,481.592
2002-08-28,471.131
2002-08-29,469.726
2002-08-30,468.96
2002-09-02,466.845
2002-09-03,451.566
2002-09-04,456.315
2002-09-05,451.266
2002-09-06,458.665
2002-09-09,460.428
2002-09-10,465.125
2002-09-11,467.491
2002-09-12,457.192
2002-09-13,455.251
2002-09-16,453.463
2002-09-17,448.405
2002-09-18,443.977
2002-09-19,434.901
2002-09-20,433.991
2002-09-23,425.268
2002-09-24,419.997
2002-09-25,428.263
2002-09-26,436.539
2002-09-27,429.686
2002-09-30,422.081
2002-10-01,431.044
2002-10-02,428.621
2002-10-03,424.527
2002-10-04,416.8
2002-10-07,408.499
2002-10-08,411.56
2002-10-09,404.806
2002-10-10,413.452
2002-10-11,428.608
2002-10-14,430.562
2002-10-15,450.102
2002-10-16,440.687
2002-10-17,450.402
2002-10-18,452.457
2002-10-21,456.524
2002-10-22,451.669
2002-10-23,451.64
2002-10-24,449.281
2002-10-25,455.415
2002-10-28,454.832
2002-10-29,448.492
2002-10-30,453.357
2002-10-31,454.529
2002-11-01,458.382
2002-11-04,465.714
2002-11-05,469.048
2002-11-06,471.035
2002-11-07,464.395
2002-11-08,459.58
2002-11-11,451.0
2002-11-12,456.038
2002-11-13,455.57
2002-11-14,464.44
2002-11-15,467.491
2002-11-18,464.731
2002-11-19,461.771
2002-11-20,467.071
2002-11-21,477.54
2002-11-22,477.189
2002-11-25,477.068
2002-11-26,468.45
2002-11-27,478.694
2002-11-28,481.136
2002-11-29,479.511
2002-12-02,479.245
2002-12-03,472.525
2002-12-04,470.226
2002-12-05,465.029
2002-12-06,466.692
2002-12-09,457.358
2002-12-10,461.587
2002-12-11,462.457
2002-12-12,461.324
2002-12-13,455.767
2002-12-16,462.921
2002-12-17,460.441
2002-12-18,453.045
2002-12-19,451.029
2002-12-20,454.99
2002-12-23,456.66
2002-12-24,456.188
2002-12-25,456.071
2002-12-26,455.573
2002-12-27,449.11
2002-12-30,451.056
2002-12-31,452.588
2003-01-01,452.59
2003-01-02,462.804
2003-01-03,464.862
2003-01-06,471.789
2003-01-07,468.808
2003-01-08,462.293
2003-01-09,469.637
2003-01-10,471.07
2003-01-13,471.313
2003-01-14,474.653
2003-01-15,469.382
2003-01-16,467.647
2003-01-17,460.877
2003-01-20,458.932
2003-01-21,455.056
2003-01-22,451.098
2003-01-23,455.65
2003-01-24,446.884
2003-01-27,437.598
2003-01-28,440.413
2003-01-29,442.574
2003-01-30,437.85
2003-01-31,439.727
2003-02-03,442.369
2003-02-04,437.31
2003-02-05,437.584
2003-02-06,433.365
2003-02-07,429.083
2003-02-10,429.545
2003-02-11,430.172
2003-02-12,426.094
2003-02-13,425.049
2003-02-14,431.555
2003-02-17,433.817
2003-02-18,440.194
2003-02-19,436.536
2003-02-20,435.183
2003-02-21,438.719
2003-02-24,433.425
2003-02-25,430.582
2003-02-26,427.604
2003-02-27,429.976
2003-02-28,433.494
2003-03-03,432.932
2003-03-04,427.252
2003-03-05,428.394
2003-03-06,425.671
2003-03-07,425.327
2003-03-10,416.707
2003-03-11,413.88
2003-03-12,412.874
2003-03-13,425.059
2003-03-14,428.917
2003-03-17,440.382
2003-03-18,442.873
2003-03-19,445.528
2003-03-20,447.328
2003-03-21,455.19
2003-03-24,443.276
2003-03-25,447.475
2003-03-26,446.674
2003-03-27,445.239
2003-03-28,443.353
2003-03-31,435.709
2003-04-01,439.003
2003-04-02,449.438
2003-04-03,448.91
2003-04-04,449.77
2003-04-07,453.983
2003-04-08,451.705
2003-04-09,447.744
2003-04-10,448.164
2003-04-11,446.802
2003-04-14,452.907
2003-04-15,457.052
2003-04-16,454.514
2003-04-17,460.8
2003-04-18,461.098
2003-04-21,460.119
2003-04-22,466.434
2003-04-23,469.11
2003-04-24,466.205
2003-04-25,460.352
2003-04-28,466.91
2003-04-29,468.586
2003-04-30,470.957
2003-05-01,472.618
2003-05-02,477.369
2003-05-05,479.541
2003-05-06,485.434
2003-05-07,483.111
2003-05-08,478.111
2003-05-09,484.288
2003-05-12,489.608
2003-05-13,488.832
2003-05-14,488.12
2003-05-15,490.998
2003-05-16,491.18
2003-05-19,480.609
2003-05-20,480.07
2003-05-21,479.587
2003-05-22,484.258
2003-05-23,485.16
2003-05-26,485.776
2003-05-27,492.049
2003-05-28,494.118
2003-05-29,496.114
2003-05-30,499.077
2003-06-02,502.624
2003-06-03,502.907
2003-06-04,508.786
2003-06-05,512.619
2003-06-06,512.675
2003-06-09,508.768
2003-06-10,511.02
2003-06-11,517.684
2003-06-12,518.687
2003-06-13,515.013
2003-06-16,524.237
2003-06-17,527.457
2003-06-18,527.045
2003-06-19,520.723
2003-06-20,520.309
2003-06-23,511.909
2003-06-24,509.857
2003-06-25,509.882
2003-06-26,511.559
2003-06-27,509.86
2003-06-30,508.194
2003-07-01,510.726
2003-07-02,518.611
2003-07-03,518.138
2003-07-04,517.112
2003-07-07,526.025
2003-07-08,527.935
2003-07-09,526.326
2003-07-10,520.994
2003-07-11,523.249
2003-07-14,528.613
2003-07-15,526.361
2003-07-16,523.541
2003-07-17,514.785
2003-07-18,517.397
2003-07-21,513.578
2003-07-22,516.808
2003-07-23,520.501
2003-07-24,521.013
2003-07-25,525.753
2003-07-28,527.287
2003-07-29,525.174
2003-07-30,522.361
2003-07-31,522.581
2003-08-01,519.057
2003-08-04,518.598
2003-08-05,513.273
2003-08-06,510.443
2003-08-07,513.395
2003-08-08,514.334
2003-08-11,517.575
2003-08-12,521.765
2003-08-13,521.91
2003-08-14,525.109
2003-08-15,525.646
2003-08-18,529.959
2003-08-19,531.75
2003-08-20,532.353
2003-08-21,533.938
2003-08-22,531.079
2003-08-25,530.237
2003-08-26,530.147
2003-08-27,531.956
2003-08-28,535.004
2003-08-29,538.063
2003-09-01,541.264
2003-09-02,544.552
2003-09-03,547.998
2003-09-04,549.55
2003-09-05,548.926
2003-09-08,554.555
2003-09-09,552.712
2003-09-10,546.149
2003-09-11,547.491
2003-09-12,549.488
2003-09-15,548.487
2003-09-16,555.17
2003-09-17,556.208
2003-09-18,561.79
2003-09-19,561.244
2003-09-22,554.894
2003-09-23,557.93
2003-09-24,550.838
2003-09-25,546.378
2003-09-26,541.831
2003-09-29,545.464
2003-09-30,541.114
2003-10-01,551.416
2003-10-02,554.777
2003-10-03,561.941
2003-10-06,563.397
2003-10-07,566.902
2003-10-08,564.628
2003-10-09,568.723
2003-10-10,570.778
2003-10-13,574.062
2003-10-14,575.745
2003-10-15,574.815
2003-10-16,577.975
2003-10-17,572.784
2003-10-20,575.311
2003-10-21,577.89
2003-10-22,570.91
2003-10-23,565.818
2003-10-24,564.894
2003-10-27,567.904
2003-10-28,575.51
2003-10-29,577.624
2003-10-30,577.687
2003-10-31,576.278
2003-11-03,579.394
2003-11-04,579.493
2003-11-05,578.074
2003-11-06,578.52
2003-11-07,579.908
2003-11-10,576.219
2003-11-11,573.118
2003-11-12,580.52
2003-11-13,583.703
2003-11-14,581.241
2003-11-17,573.588
2003-11-18,572.391
2003-11-19,572.405
2003-11-20,570.222
2003-11-21,571.438
2003-11-24,578.328
2003-11-25,579.495
2003-11-26,583.63
2003-11-27,583.931
2003-11-28,585.092
2003-12-01,592.698
2003-12-02,592.5
2003-12-03,591.577
2003-12-04,591.818
2003-12-05,588.116
2003-12-08,588.512
2003-12-09,584.717
2003-12-10,581.199
2003-12-11,585.975
2003-12-12,589.201
2003-12-15,588.763
2003-12-16,587.911
2003-12-17,587.786
2003-12-18,593.283
2003-12-19,593.01
2003-12-22,594.824
2003-12-23,597.323
2003-12-24,598.097
2003-12-25,598.255
2003-12-26,599.478
2003-12-29,605.878
2003-12-30,608.554
2003-12-31,610.038
2004-01-01,610.052
2004-01-02,611.336
2004-01-05,620.386
2004-01-06,622.438
2004-01-07,622.904
2004-01-08,627.922
2004-01-09,628.287
2004-01-12,629.337
2004-01-13,627.144
2004-01-14,629.599
2004-01-15,627.049
2004-01-16,629.826
2004-01-19,630.799
2004-01-20,634.102
2004-01-21,636.512
2004-01-22,637.228
2004-01-23,637.331
2004-01-26,639.167
2004-01-27,636.273
2004-01-28,630.032
2004-01-29,625.151
2004-01-30,625.433
2004-02-02,627.238
2004-02-03,629.179
2004-02-04,622.832
2004-02-05,624.469
2004-02-06,633.758
2004-02-09,635.191
2004-02-10,637.91
2004-02-11,640.844
2004-02-12,641.935
2004-02-13,639.858
2004-02-16,640.187
2004-02-17,646.754
2004-02-18,645.135
2004-02-19,641.51
2004-02-20,636.513
2004-02-23,633.98
2004-02-24,632.943
2004-02-25,633.687
2004-02-26,633.54
2004-02-27,635.342
2004-03-01,643.578
2004-03-02,639.644
2004-03-03,635.938
2004-03-04,639.66
2004-03-05,643.821
2004-03-08,638.879
2004-03-09,635.955
2004-03-10,626.259
2004-03-11,616.728
2004-03-12,620.236
2004-03-15,612.571
2004-03-16,617.326
2004-03-17,623.583
2004-03-18,624.262
2004-03-19,620.671
2004-03-22,612.293
2004-03-23,611.153
2004-03-24,610.206
2004-03-25,619.541
2004-03-26,620.038
2004-03-29,628.199
2004-03-30,630.407
2004-03-31,632.838
2004-04-01,638.773
2004-04-02,643.36
2004-04-05,646.136
2004-04-06,643.909
2004-04-07,644.284
2004-04-08,643.35
2004-04-09,642.022
2004-04-12,645.279
2004-04-13,638.42
2004-04-14,634.274
2004-04-15,632.387
2004-04-16,635.378
2004-04-19,636.927
2004-04-20,631.433
2004-04-21,630.574
2004-04-22,635.677
2004-04-23,638.075
2004-04-26,637.464
2004-04-27,636.754
2004-04-28,626.332
2004-04-29,622.087
2004-04-30,616.272
2004-05-03,619.52
2004-05-04,624.179
2004-05-05,627.402
2004-05-06,619.667
2004-05-07,611.157
2004-05-10,596.115
2004-05-11,601.104
2004-05-12,602.825
2004-05-13,600.416
2004-05-14,597.272
2004-05-17,590.321
2004-05-18,595.535
2004-05-19,602.624
2004-05-20,598.986
2004-05-21,603.682
2004-05-24,604.935
2004-05-25,611.141
2004-05-26,614.628
2004-05-27,621.559
2004-05-28,621.303
2004-05-31,621.292
2004-06-01,621.372
2004-06-02,622.344
2004-06-03,616.413
2004-06-04,620.131
2004-06-07,631.614
2004-06-08,632.519
2004-06-09,625.65
2004-06-10,626.585
2004-06-11,624.313
2004-06-14,618.147
2004-06-15,621.855
2004-06-16,623.616
2004-06-17,623.483
2004-06-18,624.558
2004-06-21,623.342
2004-06-22,622.859
2004-06-23,626.738
2004-06-24,630.079
2004-06-25,628.942
2004-06-28,629.978
2004-06-29,629.257
2004-06-30,630.923
2004-07-01,626.928
2004-07-02,625.338
2004-07-05,623.29
2004-07-06,617.626
2004-07-07,619.902
2004-07-08,616.232
2004-07-09,617.632
2004-07-12,617.532
2004-07-13,616.308
2004-07-14,614.131
2004-07-15,610.696
2004-07-16,610.165
2004-07-19,608.549
2004-07-20,610.537
2004-07-21,604.155
2004-07-22,603.165
2004-07-23,595.303
2004-07-26,591.69
2004-07-27,594.171
2004-07-28,593.597
2004-07-29,597.084
2004-07-30,599.374
2004-08-02,600.15
2004-08-03,597.417
2004-08-04,594.257
2004-08-05,588.776
2004-08-06,582.471
2004-08-09,580.134
2004-08-10,586.772
2004-08-11,582.655
2004-08-12,578.275
2004-08-13,579.424
2004-08-16,584.428
2004-08-17,587.012
2004-08-18,591.975
2004-08-19,593.954
2004-08-20,595.647
