Date,UNITED KINGDOM MID CAP Mid Cap
2001-01-01,417.433
2001-01-02,415.423
2001-01-03,411.939
2001-01-04,415.747
2001-01-05,416.662
2001-01-08,418.299
2001-01-09,416.447
2001-01-10,416.445
2001-01-11,416.239
2001-01-12,414.552
2001-01-15,414.274
2001-01-16,408.473
2001-01-17,416.871
2001-01-18,418.957
2001-01-19,420.007
2001-01-22,416.586
2001-01-23,418.382
2001-01-24,416.745
2001-01-25,418.626
2001-01-26,416.94
2001-01-29,418.879
2001-01-30,421.513
2001-01-31,420.518
2001-02-01,426.303
2001-02-02,421.911
2001-02-05,422.44
2001-02-06,420.523
2001-02-07,418.954
2001-02-08,416.22
2001-02-09,413.8
2001-02-12,417.997
2001-02-13,418.662
2001-02-14,419.971
2001-02-15,418.466
2001-02-16,415.042
2001-02-19,413.714
2001-02-20,410.715
2001-02-21,410.0
2001-02-22,409.863
2001-02-23,408.465
2001-02-26,407.254
2001-02-27,410.412
2001-02-28,408.665
2001-03-01,409.569
2001-03-02,413.747
2001-03-05,413.538
2001-03-06,415.873
2001-03-07,413.742
2001-03-08,414.144
2001-03-09,411.737
2001-03-12,405.615
2001-03-13,394.235
2001-03-14,386.243
2001-03-15,391.25
2001-03-16,381.699
2001-03-19,379.063
2001-03-20,380.539
2001-03-21,374.147
2001-03-22,361.315
2001-03-23,367.418
2001-03-26,373.145
2001-03-27,378.85
2001-03-28,376.159
2001-03-29,376.522
2001-03-30,373.512
2001-04-02,371.919
2001-04-03,366.587
2001-04-04,368.704
2001-04-05,371.866
2001-04-06,373.639
2001-04-09,375.545
2001-04-10,378.65
2001-04-11,380.443
2001-04-12,380.858
2001-04-13,380.858
2001-04-16,379.259
2001-04-17,378.537
2001-04-18,383.928
2001-04-19,389.648
2001-04-20,395.792
2001-04-23,393.192
2001-04-24,391.036
2001-04-25,391.171
2001-04-26,393.418
2001-04-27,396.382
2001-04-30,400.109
2001-05-01,398.642
2001-05-02,400.425
2001-05-03,396.717
2001-05-04,400.46
2001-05-07,401.168
2001-05-08,402.105
2001-05-09,395.362
2001-05-10,397.992
2001-05-11,396.225
2001-05-14,392.09
2001-05-15,394.687
2001-05-16,398.403
2001-05-17,402.114
2001-05-18,405.277
2001-05-21,409.823
2001-05-22,412.929
2001-05-23,408.608
2001-05-24,403.754
2001-05-25,404.927
2001-05-28,404.855
2001-05-29,403.761
2001-05-30,402.8
2001-05-31,402.531
2001-06-01,402.186
2001-06-04,404.378
2001-06-05,404.277
2001-06-06,399.471
2001-06-07,399.443
2001-06-08,397.714
2001-06-11,391.384
2001-06-12,388.696
2001-06-13,390.225
2001-06-14,388.27
2001-06-15,384.472
2001-06-18,384.459
2001-06-19,384.398
2001-06-20,379.144
2001-06-21,384.517
2001-06-22,383.26
2001-06-25,383.302
2001-06-26,380.102
2001-06-27,381.456
2001-06-28,383.409
2001-06-29,385.096
2001-07-02,388.594
2001-07-03,383.769
2001-07-04,380.078
2001-07-05,373.05
2001-07-06,371.523
2001-07-09,372.412
2001-07-10,373.331
2001-07-11,371.559
2001-07-12,373.485
2001-07-13,373.168
2001-07-16,371.661
2001-07-17,369.66
2001-07-18,371.691
2001-07-19,371.46
2001-07-20,373.963
2001-07-23,371.786
2001-07-24,367.102
2001-07-25,365.038
2001-07-26,365.468
2001-07-27,369.743
2001-07-30,374.547
2001-07-31,378.771
2001-08-01,384.565
2001-08-02,388.668
2001-08-03,385.981
2001-08-06,382.911
2001-08-07,380.836
2001-08-08,376.599
2001-08-09,375.13
2001-08-10,378.076
2001-08-13,378.031
2001-08-14,379.523
2001-08-15,383.027
2001-08-16,382.717
2001-08-17,382.718
2001-08-20,383.598
2001-08-21,386.7
2001-08-22,387.459
2001-08-23,385.459
2001-08-24,388.459
2001-08-27,387.57
2001-08-28,386.901
2001-08-29,386.983
2001-08-30,381.472
2001-08-31,380.889
2001-09-03,379.77
2001-09-04,381.469
2001-09-05,378.324
2001-09-06,371.731
2001-09-07,368.07
2001-09-10,362.443
2001-09-11,349.733
2001-09-12,349.513
2001-09-13,352.67
2001-09-14,342.555
2001-09-17,337.266
2001-09-18,327.77
2001-09-19,324.029
2001-09-20,313.185
2001-09-21,300.428
2001-09-24,311.311
2001-09-25,319.598
2001-09-26,321.223
2001-09-27,320.272
2001-09-28,326.138
2001-10-01,323.417
2001-10-02,319.556
2001-10-03,327.77
2001-10-04,337.739
2001-10-05,340.778
2001-10-08,337.27
2001-10-09,338.286
2001-10-10,337.394
2001-10-11,341.343
2001-10-12,345.193
2001-10-15,342.307
2001-10-16,344.451
2001-10-17,351.094
2001-10-18,343.259
2001-10-19,336.76
2001-10-22,332.431
2001-10-23,336.06
2001-10-24,336.628
2001-10-25,337.583
2001-10-26,343.493
2001-10-29,344.359
2001-10-30,339.643
2001-10-31,342.379
2001-11-01,345.602
2001-11-02,349.47
2001-11-05,352.451
2001-11-06,355.317
2001-11-07,358.03
2001-11-08,363.156
2001-11-09,363.987
2001-11-12,358.657
2001-11-13,363.982
2001-11-14,367.19
2001-11-15,367.023
2001-11-16,366.969
2001-11-19,366.205
2001-11-20,362.644
2001-11-21,358.746
2001-11-22,360.022
2001-11-23,357.498
2001-11-26,360.825
2001-11-27,358.832
2001-11-28,356.708
2001-11-29,353.717
2001-11-30,355.842
2001-12-03,353.217
2001-12-04,355.91
2001-12-05,365.149
2001-12-06,371.773
2001-12-07,370.31
2001-12-10,364.4
2001-12-11,362.57
2001-12-12,360.903
2001-12-13,356.392
2001-12-14,356.713
2001-12-17,361.818
2001-12-18,364.204
2001-12-19,360.687
2001-12-20,357.483
2001-12-21,357.214
2001-12-24,359.154
2001-12-25,359.142
2001-12-26,361.25
2001-12-27,365.418
2001-12-28,366.721
2001-12-31,368.767
2002-01-01,368.767
2002-01-02,366.42
2002-01-03,373.407
2002-01-04,378.05
2002-01-07,376.959
2002-01-08,375.434
2002-01-09,374.856
2002-01-10,373.404
2002-01-11,374.612
2002-01-14,372.083
2002-01-15,371.993
2002-01-16,366.293
2002-01-17,366.718
2002-01-18,366.066
2002-01-21,365.743
2002-01-22,362.921
2002-01-23,361.482
2002-01-24,361.468
2002-01-25,355.746
2002-01-28,355.433
2002-01-29,351.46
2002-01-30,348.712
2002-01-31,352.163
2002-02-01,353.332
2002-02-04,351.323
2002-02-05,347.454
2002-02-06,344.81
2002-02-07,345.078
2002-02-08,348.416
2002-02-11,351.398
2002-02-12,354.034
2002-02-13,353.718
2002-02-14,353.487
2002-02-15,355.187
2002-02-18,353.361
2002-02-19,350.276
2002-02-20,346.727
2002-02-21,346.762
2002-02-22,344.658
2002-02-25,347.67
2002-02-26,351.026
2002-02-27,352.603
2002-02-28,348.703
2002-03-01,352.883
2002-03-04,359.512
2002-03-05,357.721
2002-03-06,359.931
2002-03-07,367.206
2002-03-08,368.131
2002-03-11,368.211
2002-03-12,363.219
2002-03-13,364.612
2002-03-14,367.092
2002-03-15,370.36
2002-03-18,374.014
2002-03-19,375.14
2002-03-20,375.605
2002-03-21,376.405
2002-03-22,377.35
2002-03-25,374.602
2002-03-26,376.262
2002-03-27,375.596
2002-03-28,378.511
2002-03-29,378.511
2002-04-01,382.338
2002-04-02,383.723
2002-04-03,380.612
2002-04-04,378.329
2002-04-05,379.805
2002-04-08,375.752
2002-04-09,376.286
2002-04-10,380.145
2002-04-11,377.157
2002-04-12,378.155
2002-04-15,379.169
2002-04-16,380.588
2002-04-17,383.334
2002-04-18,381.0
2002-04-19,381.634
2002-04-22,382.31
2002-04-23,381.746
2002-04-24,382.359
2002-04-25,379.677
2002-04-26,377.02
2002-04-29,376.766
2002-04-30,378.411
2002-05-01,379.448
2002-05-02,383.773
2002-05-03,385.481
2002-05-06,385.271
2002-05-07,381.35
2002-05-08,384.707
2002-05-09,382.633
2002-05-10,382.367
2002-05-13,382.745
2002-05-14,379.845
2002-05-15,382.39
2002-05-16,383.535
2002-05-17,384.1
2002-05-20,383.434
2002-05-21,382.3
2002-05-22,379.239
2002-05-23,377.814
2002-05-24,379.848
2002-05-27,379.136
2002-05-28,377.347
2002-05-29,376.087
2002-05-30,374.635
2002-05-31,378.501
2002-06-03,378.1
2002-06-04,378.527
2002-06-05,371.385
2002-06-06,371.275
2002-06-07,369.256
2002-06-10,369.281
2002-06-11,371.446
2002-06-12,369.257
2002-06-13,365.711
2002-06-14,354.268
2002-06-17,360.94
2002-06-18,360.067
2002-06-19,358.56
2002-06-20,353.162
2002-06-21,353.823
2002-06-24,351.213
2002-06-25,353.775
2002-06-26,354.23
2002-06-27,353.65
2002-06-28,360.168
2002-07-01,364.505
2002-07-02,357.502
2002-07-03,345.973
2002-07-04,348.998
2002-07-05,357.352
2002-07-08,359.993
2002-07-09,358.052
2002-07-10,350.938
2002-07-11,339.336
2002-07-12,338.572
2002-07-15,324.744
2002-07-16,325.883
2002-07-17,335.348
2002-07-18,344.18
2002-07-19,335.166
2002-07-22,321.191
2002-07-23,316.315
2002-07-24,309.071
2002-07-25,320.901
2002-07-26,316.771
2002-07-29,327.232
2002-07-30,330.698
2002-07-31,334.764
2002-08-01,318.467
2002-08-02,323.95
2002-08-05,313.743
2002-08-06,316.68
2002-08-07,315.331
2002-08-08,321.319
2002-08-09,324.191
2002-08-12,320.856
