Date,UNITED KINGDOM MID CAP Mid Cap
2010-09-22,698.284
2010-09-23,699.848
2010-09-24,713.228
2010-09-27,711.769
2010-09-28,712.28
2010-09-29,714.253
2010-09-30,710.76
2010-10-01,715.479
2010-10-04,712.693
2010-10-05,724.753
2010-10-06,729.058
2010-10-07,729.473
2010-10-08,726.419
2010-10-11,728.956
2010-10-12,721.374
2010-10-13,736.905
2010-10-14,743.435
2010-10-15,739.325
2010-10-18,737.118
2010-10-19,723.365
2010-10-20,731.37
2010-10-21,730.677
2010-10-22,724.491
2010-10-25,729.657
2010-10-26,730.749
2010-10-27,718.682
2010-10-28,729.766
2010-10-29,731.656
2010-11-01,734.613
2010-11-02,737.012
2010-11-03,734.945
2010-11-04,756.781
2010-11-05,756.576
2010-11-08,753.006
2010-11-09,755.245
2010-11-10,741.575
2010-11-11,744.138
2010-11-12,741.97
2010-11-15,743.332
2010-11-16,719.494
2010-11-17,722.304
2010-11-18,732.297
2010-11-19,728.607
2010-11-22,721.984
2010-11-23,707.558
2010-11-24,712.591
2010-11-25,718.714
2010-11-26,709.961
2010-11-29,690.541
2010-11-30,687.894
2010-12-01,702.176
2010-12-02,719.535
2010-12-03,725.29
2010-12-06,723.677
2010-12-07,735.727
2010-12-08,733.253
2010-12-09,729.625
2010-12-10,733.581
2010-12-13,741.541
2010-12-14,738.825
2010-12-15,732.142
2010-12-16,732.958
2010-12-17,729.667
2010-12-20,733.435
2010-12-21,736.629
2010-12-22,737.966
2010-12-23,739.136
2010-12-24,743.128
2010-12-27,740.146
2010-12-28,739.785
2010-12-29,741.663
2010-12-30,737.537
2010-12-31,744.2
2011-01-03,735.145
2011-01-04,752.808
2011-01-05,748.769
2011-01-06,748.804
2011-01-07,751.302
2011-01-10,748.38
2011-01-11,758.585
2011-01-12,766.941
2011-01-13,774.265
2011-01-14,775.461
2011-01-17,776.062
2011-01-18,789.622
2011-01-19,780.356
2011-01-20,758.134
2011-01-21,766.507
2011-01-24,770.947
2011-01-25,759.744
2011-01-26,772.124
2011-01-27,776.728
2011-01-28,762.477
2011-01-31,764.651
2011-02-01,784.916
2011-02-02,786.071
2011-02-03,783.52
2011-02-04,785.232
2011-02-07,796.684
2011-02-08,799.343
2011-02-09,799.598
2011-02-10,795.248
2011-02-11,797.599
2011-02-14,799.708
2011-02-15,800.685
2011-02-16,801.49
2011-02-17,806.633
2011-02-18,809.702
2011-02-21,801.041
2011-02-22,793.391
2011-02-23,784.203
2011-02-24,776.614
2011-02-25,790.774
2011-02-28,803.108
2011-03-01,798.455
2011-03-02,796.188
2011-03-03,803.704
2011-03-04,806.154
2011-03-07,803.392
2011-03-08,798.044
2011-03-09,801.926
2011-03-10,776.361
2011-03-11,767.403
2011-03-14,768.39
2011-03-15,751.266
2011-03-16,737.372
2011-03-17,755.823
2011-03-18,762.064
2011-03-21,775.832
2011-03-22,776.9
2011-03-23,775.85
2011-03-24,780.77
2011-03-25,776.613
2011-03-28,772.282
2011-03-29,774.125
2011-03-30,781.118
2011-03-31,776.891
2011-04-01,787.247
2011-04-04,794.177
2011-04-05,802.762
2011-04-06,807.963
2011-04-07,799.45
2011-04-08,806.523
2011-04-11,807.102
2011-04-12,791.0
2011-04-13,798.433
2011-04-14,799.422
2011-04-15,801.544
2011-04-18,780.958
2011-04-19,791.375
2011-04-20,812.635
2011-04-21,823.963
2011-04-22,823.963
2011-04-25,819.016
2011-04-26,824.289
2011-04-27,832.198
2011-04-28,841.05
2011-04-29,842.692
2011-05-02,843.93
2011-05-03,832.808
2011-05-04,824.932
2011-05-05,812.084
2011-05-06,819.395
2011-05-09,810.032
2011-05-10,823.36
2011-05-11,829.152
2011-05-12,814.966
2011-05-13,812.658
2011-05-16,809.151
2011-05-17,797.827
2011-05-18,803.512
2011-05-19,810.527
2011-05-20,808.439
2011-05-23,788.672
2011-05-24,794.747
2011-05-25,801.785
2011-05-26,805.741
2011-05-27,822.395
2011-05-30,822.096
2011-05-31,831.915
2011-06-01,822.911
2011-06-02,810.988
2011-06-03,813.412
2011-06-06,813.418
2011-06-07,817.477
2011-06-08,803.028
2011-06-09,809.067
2011-06-10,790.464
2011-06-13,794.643
2011-06-14,806.681
2011-06-15,791.69
2011-06-16,775.681
2011-06-17,780.52
2011-06-20,774.882
2011-06-21,789.413
2011-06-22,785.511
2011-06-23,765.161
2011-06-24,765.704
2011-06-27,768.155
2011-06-28,776.398
2011-06-29,791.987
2011-06-30,801.732
2011-07-01,809.022
2011-07-04,813.732
2011-07-05,817.061
2011-07-06,809.061
2011-07-07,815.129
2011-07-08,811.116
2011-07-11,789.029
2011-07-12,784.011
2011-07-13,799.804
2011-07-14,792.019
2011-07-15,790.643
2011-07-18,769.473
2011-07-19,784.653
2011-07-20,792.041
2011-07-21,805.323
2011-07-22,810.799
2011-07-25,808.359
2011-07-26,808.529
2011-07-27,797.389
2011-07-28,793.585
2011-07-29,791.89
2011-08-01,774.774
2011-08-02,763.332
2011-08-03,754.185
2011-08-04,719.487
2011-08-05,706.762
2011-08-08,672.887
2011-08-09,689.362
2011-08-10,673.568
2011-08-11,697.153
2011-08-12,721.203
2011-08-15,731.154
2011-08-16,730.431
2011-08-17,732.549
2011-08-18,691.566
2011-08-19,697.908
2011-08-22,701.103
2011-08-23,708.283
2011-08-24,714.504
2011-08-25,698.609
2011-08-26,697.759
2011-08-29,705.392
2011-08-30,723.019
2011-08-31,742.0
2011-09-01,738.326
2011-09-02,724.535
2011-09-05,697.151
2011-09-06,694.25
2011-09-07,715.23
2011-09-08,725.835
2011-09-09,700.648
2011-09-12,685.65
2011-09-13,686.723
2011-09-14,694.354
2011-09-15,713.766
2011-09-16,717.116
2011-09-19,696.187
2011-09-20,713.705
2011-09-21,702.983
2011-09-22,658.319
2011-09-23,661.353
2011-09-26,670.104
2011-09-27,702.869
2011-09-28,687.234
2011-09-29,685.592
2011-09-30,668.89
2011-10-03,653.548
2011-10-04,631.918
2011-10-05,649.997
2011-10-06,671.602
2011-10-07,686.42
2011-10-10,702.393
2011-10-11,697.075
2011-10-12,714.174
2011-10-13,702.999
2011-10-14,714.715
2011-10-17,704.704
2011-10-18,695.32
2011-10-19,706.247
2011-10-20,689.455
2011-10-21,716.408
2011-10-24,727.975
2011-10-25,725.423
2011-10-26,723.28
2011-10-27,755.092
2011-10-28,760.793
2011-10-31,737.98
2011-11-01,702.968
2011-11-02,718.827
2011-11-03,730.572
2011-11-04,731.438
2011-11-07,726.262
2011-11-08,734.399
2011-11-09,714.154
2011-11-10,710.01
2011-11-11,735.718
2011-11-14,722.524
2011-11-15,716.265
2011-11-16,713.572
2011-11-17,700.06
2011-11-18,691.787
2011-11-21,664.907
2011-11-22,663.915
2011-11-23,647.135
2011-11-24,649.448
2011-11-25,650.533
2011-11-28,672.894
2011-11-29,683.99
2011-11-30,709.956
2011-12-01,706.702
2011-12-02,712.165
2011-12-05,715.574
2011-12-06,706.868
2011-12-07,705.795
2011-12-08,691.942
2011-12-09,695.915
2011-12-12,680.275
2011-12-13,682.316
2011-12-14,658.713
2011-12-15,669.34
2011-12-16,670.509
2011-12-19,668.508
2011-12-20,690.317
2011-12-21,683.154
2011-12-22,690.676
2011-12-23,694.688
2011-12-26,694.688
2011-12-27,695.931
2011-12-28,687.809
2011-12-29,691.253
2011-12-30,701.001
2012-01-02,701.001
2012-01-03,720.216
2012-01-04,713.378
2012-01-05,701.985
2012-01-06,701.479
2012-01-09,701.163
2012-01-10,714.915
2012-01-11,707.645
2012-01-12,710.786
2012-01-13,705.709
2012-01-16,706.76
2012-01-17,711.353
2012-01-18,717.632
2012-01-19,729.546
2012-01-20,733.25
2012-01-23,739.099
2012-01-24,731.486
2012-01-25,731.39
2012-01-26,747.658
2012-01-27,740.532
2012-01-30,729.978
2012-01-31,738.161
2012-02-01,756.517
2012-02-02,757.999
2012-02-03,773.708
2012-02-06,770.279
2012-02-07,770.975
2012-02-08,767.21
2012-02-09,771.692
2012-02-10,763.071
2012-02-13,770.098
2012-02-14,764.957
2012-02-15,770.249
2012-02-16,770.869
2012-02-17,780.27
2012-02-20,790.194
2012-02-21,781.6
2012-02-22,773.925
2012-02-23,780.238
2012-02-24,792.673
2012-02-27,789.946
2012-02-28,791.556
2012-02-29,794.467
2012-03-01,801.312
2012-03-02,792.179
2012-03-05,785.577
2012-03-06,758.972
2012-03-07,769.517
2012-03-08,789.794
2012-03-09,791.088
2012-03-12,788.583
2012-03-13,804.159
2012-03-14,802.817
2012-03-15,804.27
2012-03-16,817.002
2012-03-19,817.735
2012-03-20,808.45
2012-03-21,810.156
2012-03-22,799.704
2012-03-23,803.203
2012-03-26,814.984
2012-03-27,813.972
2012-03-28,800.612
2012-03-29,793.292
2012-03-30,804.979
2012-04-02,819.31
2012-04-03,812.344
2012-04-04,784.645
2012-04-05,786.593
2012-04-06,786.593
2012-04-09,788.034
2012-04-10,772.068
2012-04-11,781.879
2012-04-12,797.967
2012-04-13,783.174
2012-04-16,780.611
2012-04-17,795.782
2012-04-18,798.799
2012-04-19,802.217
2012-04-20,806.838
2012-04-23,785.062
2012-04-24,789.965
2012-04-25,794.813
2012-04-26,800.021
2012-04-27,810.822
2012-04-30,801.753
2012-05-01,808.873
2012-05-02,806.843
2012-05-03,808.013
2012-05-04,787.256
2012-05-07,788.377
2012-05-08,771.231
2012-05-09,767.921
2012-05-10,774.378
2012-05-11,778.433
2012-05-14,764.78
2012-05-15,758.272
2012-05-16,750.396
2012-05-17,736.646
2012-05-18,724.295
2012-05-21,731.252
2012-05-22,747.046
2012-05-23,725.681
2012-05-24,734.887
2012-05-25,734.369
2012-05-28,742.659
2012-05-29,748.258
2012-05-30,730.105
2012-05-31,723.817
2012-06-01,707.411
2012-06-04,709.533
2012-06-05,709.026
2012-06-06,730.599
2012-06-07,745.909
2012-06-08,737.642
2012-06-11,740.005
2012-06-12,741.744
2012-06-13,740.307
2012-06-14,736.269
2012-06-15,741.323
2012-06-18,746.441
2012-06-19,763.579
2012-06-20,776.151
2012-06-21,765.253
2012-06-22,748.069
2012-06-25,740.371
2012-06-26,739.759
2012-06-27,745.471
2012-06-28,741.804
2012-06-29,767.191
2012-07-02,774.676
2012-07-03,780.35
2012-07-04,775.309
2012-07-05,772.286
2012-07-06,764.462
2012-07-09,761.418
2012-07-10,767.127
2012-07-11,763.472
2012-07-12,749.329
2012-07-13,766.509
2012-07-16,771.436
2012-07-17,762.991
2012-07-18,773.47
2012-07-19,786.381
2012-07-20,773.835
2012-07-23,749.773
2012-07-24,749.324
2012-07-25,753.201
2012-07-26,778.682
2012-07-27,787.337
2012-07-30,793.948
2012-07-31,782.418
2012-08-01,787.711
2012-08-02,776.152
2012-08-03,801.465
2012-08-06,808.866
2012-08-07,816.55
2012-08-08,816.889
2012-08-09,816.787
2012-08-10,818.877
2012-08-13,815.28
2012-08-14,822.564
2012-08-15,823.537
2012-08-16,826.839
2012-08-17,829.791
2012-08-20,826.516
2012-08-21,836.698
2012-08-22,825.058
2012-08-23,828.061
2012-08-24,823.564
2012-08-27,822.757
2012-08-28,820.778
2012-08-29,820.719
2012-08-30,816.439
2012-08-31,824.234
2012-09-03,828.381
2012-09-04,816.282
2012-09-05,823.581
2012-09-06,840.933
2012-09-07,853.224
2012-09-10,853.715
2012-09-11,847.645
2012-09-12,852.231
2012-09-13,851.7
2012-09-14,878.951
2012-09-17,879.0
2012-09-18,871.956
2012-09-19,874.237
2012-09-20,869.495
2012-09-21,873.317
2012-09-24,864.985
2012-09-25,872.906
2012-09-26,852.903
2012-09-27,856.499
2012-09-28,850.98
2012-10-01,861.582
2012-10-02,859.991
2012-10-03,858.007
2012-10-04,867.192
2012-10-05,874.931
2012-10-08,857.623
2012-10-09,851.183
2012-10-10,846.223
2012-10-11,856.847
2012-10-12,853.414
2012-10-15,855.905
2012-10-16,869.432
2012-10-17,876.456
2012-10-18,876.151
2012-10-19,864.525
2012-10-22,861.761
2012-10-23,845.166
2012-10-24,852.278
2012-10-25,861.621
2012-10-26,857.793
2012-10-29,853.394
2012-10-30,862.813
2012-10-31,862.397
2012-11-01,876.448
2012-11-02,871.435
2012-11-05,863.02
2012-11-06,873.546
2012-11-07,860.941
2012-11-08,855.801
2012-11-09,850.636
2012-11-12,848.489
2012-11-13,853.634
2012-11-14,845.492
2012-11-15,838.125
2012-11-16,828.114
2012-11-19,848.525
2012-11-20,852.758
2012-11-21,852.991
2012-11-22,861.255
2012-11-23,870.359
2012-11-26,865.402
2012-11-27,870.229
2012-11-28,872.64
2012-11-29,886.942
2012-11-30,887.624
2012-12-03,893.468
2012-12-04,893.119
2012-12-05,894.951
2012-12-06,895.5
2012-12-07,894.653
2012-12-10,897.822
2012-12-11,899.857
2012-12-12,902.709
2012-12-13,900.468
2012-12-14,899.45
2012-12-17,897.564
2012-12-18,905.958
2012-12-19,915.499
2012-12-20,916.285
2012-12-21,908.405
2012-12-24,907.8
2012-12-25,907.8
2012-12-26,907.913
2012-12-27,908.352
2012-12-28,903.441
2012-12-31,905.817
2013-01-01,905.817
2013-01-02,929.879
2013-01-03,924.445
2013-01-04,919.696
2013-01-07,918.867
2013-01-08,912.141
2013-01-09,914.581
2013-01-10,922.662
2013-01-11,928.87
2013-01-14,924.094
2013-01-15,927.269
2013-01-16,921.588
2013-01-17,924.505
2013-01-18,919.746
2013-01-21,921.263
2013-01-22,924.105
2013-01-23,922.149
2013-01-24,926.282
2013-01-25,931.625
2013-01-28,924.077
2013-01-29,927.279
2013-01-30,926.265
2013-01-31,923.676
2013-02-01,929.39
2013-02-04,918.139
2013-02-05,917.088
2013-02-06,922.295
2013-02-07,919.222
2013-02-08,933.627
2013-02-11,922.184
2013-02-12,928.588
2013-02-13,930.092
2013-02-14,923.904
2013-02-15,925.706
2013-02-18,921.853
2013-02-19,931.224
2013-02-20,926.577
2013-02-21,910.298
2013-02-22,918.652
2013-02-25,905.707
2013-02-26,896.967
2013-02-27,904.62
2013-02-28,913.371
2013-03-01,910.222
2013-03-04,913.105
2013-03-05,930.193
2013-03-06,927.511
2013-03-07,930.96
2013-03-08,924.402
2013-03-11,923.167
2013-03-12,923.651
2013-03-13,924.058
2013-03-14,938.54
2013-03-15,938.452
2013-03-18,937.157
2013-03-19,932.097
2013-03-20,935.503
2013-03-21,930.796
2013-03-22,931.587
2013-03-25,923.207
2013-03-26,925.347
2013-03-27,919.906
2013-03-28,931.636
2013-03-29,931.636
2013-04-01,934.581
2013-04-02,936.352
2013-04-03,928.733
2013-04-04,917.53
2013-04-05,910.531
2013-04-08,912.493
2013-04-09,914.86
2013-04-10,933.137
2013-04-11,946.189
2013-04-12,941.117
2013-04-15,929.763
2013-04-16,922.61
2013-04-17,912.954
2013-04-18,914.953
2013-04-19,919.19
2013-04-22,915.536
2013-04-23,939.974
2013-04-24,944.671
2013-04-25,962.22
2013-04-26,963.481
2013-04-29,967.286
2013-04-30,965.121
2013-05-01,967.571
2013-05-02,964.457
2013-05-03,981.471
2013-05-06,979.107
2013-05-07,973.762
2013-05-08,989.469
2013-05-09,993.364
2013-05-10,988.377
2013-05-13,990.022
2013-05-14,994.0
2013-05-15,999.44
2013-05-16,1007.26
2013-05-17,1000.894
2013-05-20,1006.815
2013-05-21,1009.886
2013-05-22,1006.795
2013-05-23,989.303
2013-05-24,988.55
2013-05-27,986.101
2013-05-28,997.205
2013-05-29,984.509
2013-05-30,998.964
2013-05-31,984.56
2013-06-03,984.328
2013-06-04,985.968
2013-06-05,974.813
2013-06-06,971.238
2013-06-07,982.585
2013-06-10,983.19
2013-06-11,972.038
2013-06-12,976.023
2013-06-13,974.518
2013-06-14,980.879
2013-06-17,988.043
2013-06-18,987.119
2013-06-19,987.883
2013-06-20,946.581
2013-06-21,932.268
2013-06-24,917.763
2013-06-25,932.257
2013-06-26,937.632
2013-06-27,942.019
2013-06-28,938.594
2013-07-01,962.929
2013-07-02,958.551
2013-07-03,960.087
2013-07-04,975.682
2013-07-05,959.815
2013-07-08,976.25
2013-07-09,978.141
2013-07-10,985.044
2013-07-11,1002.049
2013-07-12,1004.793
2013-07-15,1008.874
2013-07-16,1002.883
2013-07-17,1007.285
2013-07-18,1021.81
2013-07-19,1025.204
2013-07-22,1030.551
2013-07-23,1024.103
2013-07-24,1028.052
2013-07-25,1018.188
2013-07-26,1017.144
2013-07-29,1017.9
2013-07-30,1022.422
2013-07-31,1019.617
2013-08-01,1029.768
2013-08-02,1032.748
2013-08-05,1038.426
2013-08-06,1039.157
2013-08-07,1037.373
2013-08-08,1041.013
2013-08-09,1039.382
2013-08-12,1030.844
2013-08-13,1033.36
2013-08-14,1039.13
2013-08-15,1017.474
2013-08-16,1026.97
2013-08-19,1029.543
2013-08-20,1029.385
2013-08-21,1025.36
2013-08-22,1026.633
2013-08-23,1034.954
2013-08-26,1033.958
2013-08-27,1017.305
2013-08-28,1009.619
2013-08-29,1014.966
2013-08-30,1003.672
2013-09-02,1029.365
2013-09-03,1022.016
2013-09-04,1027.277
2013-09-05,1035.345
2013-09-06,1041.121
2013-09-09,1050.262
2013-09-10,1064.533
2013-09-11,1068.25
2013-09-12,1066.616
2013-09-13,1071.132
2013-09-16,1082.86
2013-09-17,1073.396
2013-09-18,1071.036
2013-09-19,1088.429
2013-09-20,1079.92
2013-09-23,1075.5
2013-09-24,1075.208
2013-09-25,1074.33
2013-09-26,1072.051
2013-09-27,1075.306
2013-09-30,1072.954
2013-10-01,1080.789
2013-10-02,1073.065
2013-10-03,1066.704
2013-10-04,1059.352
2013-10-07,1055.312
2013-10-08,1044.559
2013-10-09,1028.922
2013-10-10,1051.158
2013-10-11,1059.452
2013-10-14,1070.103
2013-10-15,1072.601
2013-10-16,1072.402
2013-10-17,1086.156
2013-10-18,1100.609
2013-10-21,1105.347
2013-10-22,1111.955
2013-10-23,1112.181
2013-10-24,1116.11
2013-10-25,1115.332
2013-10-28,1112.365
2013-10-29,1112.917
2013-10-30,1116.794
2013-10-31,1114.646
2013-11-01,1097.883
2013-11-04,1100.275
2013-11-05,1099.27
2013-11-06,1105.558
2013-11-07,1100.424
2013-11-08,1095.62
2013-11-11,1093.719
2013-11-12,1089.743
2013-11-13,1080.675
2013-11-14,1092.819
2013-11-15,1093.756
2013-11-18,1097.332
2013-11-19,1093.578
2013-11-20,1092.49
2013-11-21,1090.759
2013-11-22,1095.333
2013-11-25,1099.075
2013-11-26,1099.347
2013-11-27,1110.776
2013-11-28,1113.598
2013-11-29,1115.397
2013-12-02,1105.408
2013-12-03,1094.236
2013-12-04,1086.865
2013-12-05,1084.666
2013-12-06,1091.543
2013-12-09,1097.043
2013-12-10,1098.207
2013-12-11,1094.072
2013-12-12,1078.551
2013-12-13,1076.36
2013-12-16,1089.886
2013-12-17,1082.37
2013-12-18,1092.373
2013-12-19,1108.408
2013-12-20,1114.166
2013-12-23,1127.482
2013-12-24,1133.216
2013-12-25,1133.216
2013-12-26,1136.71
2013-12-27,1147.955
2013-12-30,1148.777
2013-12-31,1156.084
2014-01-01,1156.084
2014-01-02,1143.024
2014-01-03,1152.298
2014-01-06,1153.39
2014-01-07,1153.03
2014-01-08,1154.115
2014-01-09,1148.911
2014-01-10,1165.363
2014-01-13,1163.276
2014-01-14,1170.14
2014-01-15,1170.598
2014-01-16,1164.193
2014-01-17,1176.403
2014-01-20,1176.953
2014-01-21,1183.236
2014-01-22,1191.363
2014-01-23,1184.782
2014-01-24,1156.737
2014-01-27,1149.092
2014-01-28,1162.087
2014-01-29,1154.967
2014-01-30,1147.38
2014-01-31,1135.6
2014-02-03,1124.062
2014-02-04,1119.9
2014-02-05,1120.551
2014-02-06,1137.121
2014-02-07,1149.377
2014-02-10,1152.665
2014-02-11,1176.565
2014-02-12,1184.334
2014-02-13,1182.441
2014-02-14,1192.425
2014-02-17,1202.389
2014-02-18,1207.613
2014-02-19,1209.313
2014-02-20,1205.915
2014-02-21,1207.765
2014-02-24,1213.053
2014-02-25,1218.295
2014-02-26,1208.141
2014-02-27,1214.596
2014-02-28,1228.769
2014-03-03,1203.584
2014-03-04,1223.637
2014-03-05,1223.152
2014-03-06,1222.857
2014-03-07,1212.172
2014-03-10,1197.504
2014-03-11,1197.036
2014-03-12,1182.946
2014-03-13,1177.621
2014-03-14,1169.46
2014-03-17,1185.531
2014-03-18,1184.36
2014-03-19,1187.882
2014-03-20,1171.062
2014-03-21,1170.133
2014-03-24,1157.825
2014-03-25,1174.987
2014-03-26,1190.019
2014-03-27,1182.168
2014-03-28,1183.677
2014-03-31,1184.173
2014-04-01,1193.883
2014-04-02,1197.465
2014-04-03,1194.517
2014-04-04,1202.378
2014-04-07,1186.561
2014-04-08,1181.616
2014-04-09,1193.444
2014-04-10,1193.643
2014-04-11,1169.918
2014-04-14,1161.938
2014-04-15,1154.178
2014-04-16,1170.67
2014-04-17,1184.924
2014-04-18,1184.924
2014-04-21,1184.536
2014-04-22,1198.391
2014-04-23,1194.912
2014-04-24,1198.783
2014-04-25,1197.939
2014-04-28,1195.447
2014-04-29,1204.943
2014-04-30,1212.606
2014-05-01,1218.828
2014-05-02,1219.832
2014-05-05,1219.47
2014-05-06,1228.922
2014-05-07,1226.033
2014-05-08,1229.763
2014-05-09,1218.203
2014-05-12,1226.773
2014-05-13,1231.032
2014-05-14,1226.292
2014-05-15,1208.063
2014-05-16,1199.479
2014-05-19,1203.859
2014-05-20,1207.062
2014-05-21,1217.399
2014-05-22,1221.876
2014-05-23,1217.87
2014-05-26,1218.195
2014-05-27,1227.427
2014-05-28,1226.647
2014-05-29,1227.225
2014-05-30,1232.107
2014-06-02,1232.55
2014-06-03,1223.721
2014-06-04,1229.774
2014-06-05,1230.029
2014-06-06,1243.409
2014-06-09,1244.076
2014-06-10,1241.178
2014-06-11,1235.146
2014-06-12,1237.657
2014-06-13,1223.517
2014-06-16,1218.794
2014-06-17,1216.414
2014-06-18,1209.343
2014-06-19,1226.284
2014-06-20,1224.849
2014-06-23,1216.78
2014-06-24,1206.874
2014-06-25,1198.826
2014-06-26,1213.709
2014-06-27,1220.397
2014-06-30,1225.919
2014-07-01,1236.904
2014-07-02,1240.073
2014-07-03,1248.988
2014-07-04,1247.113
2014-07-07,1236.177
2014-07-08,1218.026
2014-07-09,1215.163
2014-07-10,1206.231
2014-07-11,1207.454
2014-07-14,1218.746
2014-07-15,1215.82
2014-07-16,1232.859
2014-07-17,1222.917
2014-07-18,1224.76
2014-07-21,1217.294
2014-07-22,1229.588
2014-07-23,1230.551
2014-07-24,1222.363
2014-07-25,1213.649
2014-07-28,1210.281
2014-07-29,1213.526
2014-07-30,1203.627
2014-07-31,1190.602
2014-08-01,1180.813
2014-08-04,1177.132
2014-08-05,1178.981
2014-08-06,1168.257
2014-08-07,1165.498
2014-08-08,1159.453
2014-08-11,1174.127
2014-08-12,1174.291
2014-08-13,1176.686
2014-08-14,1180.277
2014-08-15,1181.252
2014-08-18,1193.402
2014-08-19,1194.133
2014-08-20,1191.595
2014-08-21,1192.99
2014-08-22,1191.286
2014-08-25,1192.149
2014-08-26,1201.933
2014-08-27,1204.136
2014-08-28,1198.901
2014-08-29,1199.525
2014-09-01,1205.492
2014-09-02,1198.833
2014-09-03,1199.731
2014-09-04,1200.135
2014-09-05,1188.0
2014-09-08,1166.743
2014-09-09,1164.436
2014-09-10,1165.233
2014-09-11,1166.353
2014-09-12,1167.282
2014-09-15,1163.52
2014-09-16,1153.104
2014-09-17,1161.648
2014-09-18,1176.701
2014-09-19,1177.836
2014-09-22,1173.979
2014-09-23,1152.527
2014-09-24,1152.957
2014-09-25,1142.354
2014-09-26,1139.113
2014-09-29,1140.649
2014-09-30,1132.896
2014-10-01,1118.055
2014-10-02,1093.34
2014-10-03,1100.001
2014-10-06,1108.216
2014-10-07,1097.406
2014-10-08,1092.752
2014-10-09,1090.861
2014-10-10,1070.053
2014-10-13,1069.923
2014-10-14,1069.384
2014-10-15,1048.925
2014-10-16,1064.05
2014-10-17,1089.341
2014-10-20,1088.708
2014-10-21,1110.472
2014-10-22,1113.702
2014-10-23,1113.564
2014-10-24,1110.81
2014-10-27,1110.34
2014-10-28,1120.694
2014-10-29,1126.732
2014-10-30,1123.451
2014-10-31,1134.999
2014-11-03,1127.145
2014-11-04,1125.003
2014-11-05,1138.736
2014-11-06,1138.735
2014-11-07,1133.387
2014-11-10,1145.563
2014-11-11,1152.568
2014-11-12,1141.18
2014-11-13,1141.058
2014-11-14,1140.085
2014-11-17,1142.025
2014-11-18,1150.155
2014-11-19,1146.993
2014-11-20,1151.194
2014-11-21,1157.98
2014-11-24,1157.335
2014-11-25,1163.329
2014-11-26,1166.459
2014-11-27,1167.48
2014-11-28,1161.567
2014-12-01,1156.405
2014-12-02,1160.279
2014-12-03,1163.293
2014-12-04,1163.756
2014-12-05,1167.866
2014-12-08,1160.663
2014-12-09,1141.269
2014-12-10,1142.436
2014-12-11,1137.858
2014-12-12,1114.072
2014-12-15,1095.359
2014-12-16,1127.116
2014-12-17,1119.193
2014-12-18,1147.298
2014-12-19,1156.215
2014-12-22,1162.802
2014-12-23,1161.57
2014-12-24,1165.345
2014-12-25,1165.345
2014-12-26,1166.244
2014-12-29,1166.268
2014-12-30,1156.976
2014-12-31,1164.193
2015-01-01,1164.193
2015-01-02,1145.656
2015-01-05,1120.224
2015-01-06,1104.196
2015-01-07,1105.581
2015-01-08,1127.095
2015-01-09,1125.168
2015-01-12,1125.91
2015-01-13,1138.371
2015-01-14,1119.317
2015-01-15,1132.165
2015-01-16,1131.412
2015-01-19,1147.003
2015-01-20,1154.383
2015-01-21,1160.589
2015-01-22,1172.437
2015-01-23,1172.479
2015-01-26,1178.808
2015-01-27,1181.034
2015-01-28,1183.339
2015-01-29,1175.007
2015-01-30,1162.393
2015-02-02,1162.704
2015-02-03,1178.865
2015-02-04,1186.003
2015-02-05,1198.832
2015-02-06,1195.777
2015-02-09,1183.694
2015-02-10,1193.976
2015-02-11,1192.739
2015-02-12,1209.449
2015-02-13,1210.611
2015-02-16,1207.716
2015-02-17,1206.403
2015-02-18,1221.07
2015-02-19,1225.663
2015-02-20,1222.823
2015-02-23,1234.148
2015-02-24,1234.549
2015-02-25,1236.587
2015-02-26,1233.978
2015-02-27,1236.153
2015-03-02,1232.671
2015-03-03,1218.872
2015-03-04,1213.618
2015-03-05,1226.67
2015-03-06,1208.054
2015-03-09,1203.107
2015-03-10,1178.626
2015-03-11,1176.109
2015-03-12,1179.621
2015-03-13,1168.517
2015-03-16,1185.843
2015-03-17,1181.46
2015-03-18,1191.136
2015-03-19,1200.147
2015-03-20,1219.879
2015-03-23,1218.62
2015-03-24,1216.213
2015-03-25,1211.729
2015-03-26,1188.385
2015-03-27,1185.541
2015-03-30,1184.991
2015-03-31,1179.176
2015-04-01,1178.164
2015-04-02,1186.75
2015-04-03,1186.75
2015-04-06,1198.555
2015-04-07,1206.962
2015-04-08,1208.301
2015-04-09,1208.454
2015-04-10,1214.358
2015-04-13,1207.702
2015-04-14,1221.246
2015-04-15,1222.686
2015-04-16,1227.11
2015-04-17,1219.742
2015-04-20,1220.205
2015-04-21,1229.841
2015-04-22,1232.546
2015-04-23,1236.265
2015-04-24,1244.468
2015-04-27,1252.229
2015-04-28,1249.812
2015-04-29,1250.986
2015-04-30,1249.945
2015-05-01,1230.389
2015-05-04,1225.485
2015-05-05,1222.428
2015-05-06,1225.842
2015-05-07,1221.554
2015-05-08,1275.893
2015-05-11,1287.515
2015-05-12,1277.767
2015-05-13,1291.152
2015-05-14,1300.574
2015-05-15,1307.704
2015-05-18,1303.564
2015-05-19,1302.951
2015-05-20,1301.871
2015-05-21,1313.809
2015-05-22,1300.978
2015-05-25,1300.978
2015-05-26,1280.995
2015-05-27,1291.943
2015-05-28,1289.792
2015-05-29,1274.262
2015-06-01,1268.759
2015-06-02,1273.106
