Date,FINLAND MID CAP Mid Cap
2001-01-01,227.448
2001-01-02,230.367
2001-01-03,220.644
2001-01-04,225.155
2001-01-05,229.839
2001-01-08,228.977
2001-01-09,220.129
2001-01-10,215.554
2001-01-11,218.455
2001-01-12,221.815
2001-01-15,220.782
2001-01-16,216.447
2001-01-17,218.934
2001-01-18,221.867
2001-01-19,221.396
2001-01-22,219.077
2001-01-23,220.221
2001-01-24,214.823
2001-01-25,210.916
2001-01-26,208.082
2001-01-29,206.943
2001-01-30,210.305
2001-01-31,213.056
2001-02-01,214.683
2001-02-02,212.665
2001-02-05,215.058
2001-02-06,217.377
2001-02-07,212.168
2001-02-08,212.312
2001-02-09,209.35
2001-02-12,209.463
2001-02-13,207.029
2001-02-14,203.228
2001-02-15,204.017
2001-02-16,204.584
2001-02-19,207.179
2001-02-20,205.253
2001-02-21,203.954
2001-02-22,200.503
2001-02-23,197.986
2001-02-26,200.752
2001-02-27,206.465
2001-02-28,205.656
2001-03-01,207.932
2001-03-02,209.447
2001-03-05,210.59
2001-03-06,213.79
2001-03-07,212.8
2001-03-08,213.727
2001-03-09,213.287
2001-03-12,211.309
2001-03-13,204.066
2001-03-14,200.901
2001-03-15,202.849
2001-03-16,197.66
2001-03-19,196.814
2001-03-20,196.681
2001-03-21,193.216
2001-03-22,184.303
2001-03-23,188.265
2001-03-26,194.114
2001-03-27,194.799
2001-03-28,193.538
2001-03-29,187.56
2001-03-30,190.17
2001-04-02,188.033
2001-04-03,188.219
2001-04-04,188.143
2001-04-05,188.298
2001-04-06,190.893
2001-04-09,192.591
2001-04-10,192.081
2001-04-11,196.106
2001-04-12,198.057
2001-04-13,198.057
2001-04-16,196.028
2001-04-17,191.908
2001-04-18,195.27
2001-04-19,200.165
2001-04-20,203.261
2001-04-23,206.062
2001-04-24,206.745
2001-04-25,207.521
2001-04-26,213.517
2001-04-27,211.381
2001-04-30,220.699
2001-05-01,221.869
2001-05-02,219.908
2001-05-03,216.115
2001-05-04,216.805
2001-05-07,215.605
2001-05-08,213.97
2001-05-09,214.186
2001-05-10,219.201
2001-05-11,217.669
2001-05-14,215.817
2001-05-15,220.048
2001-05-16,219.812
2001-05-17,223.586
2001-05-18,223.456
2001-05-21,220.274
2001-05-22,218.967
2001-05-23,216.21
2001-05-24,215.393
2001-05-25,217.327
2001-05-28,217.81
2001-05-29,214.205
2001-05-30,210.991
2001-05-31,209.782
2001-06-01,208.76
2001-06-04,208.408
2001-06-05,210.534
2001-06-06,211.127
2001-06-07,211.933
2001-06-08,212.375
2001-06-11,207.177
2001-06-12,203.72
2001-06-13,201.605
2001-06-14,202.719
2001-06-15,197.709
2001-06-18,199.135
2001-06-19,201.864
2001-06-20,196.539
2001-06-21,198.698
2001-06-22,198.896
2001-06-25,201.2
2001-06-26,197.997
2001-06-27,196.774
2001-06-28,197.261
2001-06-29,198.084
2001-07-02,200.123
2001-07-03,201.099
2001-07-04,201.191
2001-07-05,198.483
2001-07-06,195.776
2001-07-09,197.861
2001-07-10,199.786
2001-07-11,196.766
2001-07-12,194.498
2001-07-13,196.984
2001-07-16,197.392
2001-07-17,193.687
2001-07-18,198.249
2001-07-19,199.879
2001-07-20,200.037
2001-07-23,197.067
2001-07-24,196.8
2001-07-25,193.479
2001-07-26,193.831
2001-07-27,195.304
2001-07-30,195.448
2001-07-31,197.148
2001-08-01,200.321
2001-08-02,203.329
2001-08-03,203.423
2001-08-06,202.374
2001-08-07,201.659
2001-08-08,198.852
2001-08-09,197.968
2001-08-10,197.821
2001-08-13,202.377
2001-08-14,200.664
2001-08-15,202.077
2001-08-16,200.703
2001-08-17,198.565
2001-08-20,196.094
2001-08-21,196.999
2001-08-22,200.031
2001-08-23,200.028
2001-08-24,202.432
2001-08-27,202.315
2001-08-28,196.849
2001-08-29,195.638
2001-08-30,192.654
2001-08-31,194.829
2001-09-03,190.868
2001-09-04,188.585
2001-09-05,188.403
2001-09-06,188.049
2001-09-07,188.267
2001-09-10,184.21
2001-09-11,180.596
2001-09-12,178.498
2001-09-13,180.581
2001-09-14,179.753
2001-09-17,176.443
2001-09-18,177.478
2001-09-19,181.027
2001-09-20,175.23
2001-09-21,168.978
2001-09-24,170.19
2001-09-25,174.048
2001-09-26,175.934
2001-09-27,175.352
2001-09-28,176.025
2001-10-01,179.234
2001-10-02,180.712
2001-10-03,180.194
2001-10-04,184.342
2001-10-05,186.187
2001-10-08,185.546
2001-10-09,188.817
2001-10-10,186.703
2001-10-11,189.137
2001-10-12,189.395
2001-10-15,188.037
2001-10-16,188.102
2001-10-17,189.711
2001-10-18,187.076
2001-10-19,186.829
2001-10-22,184.995
2001-10-23,188.968
2001-10-24,192.088
2001-10-25,191.036
2001-10-26,189.569
2001-10-29,191.191
2001-10-30,189.395
2001-10-31,193.316
2001-11-01,190.932
2001-11-02,190.417
2001-11-05,191.574
2001-11-06,192.289
2001-11-07,191.735
2001-11-08,192.459
2001-11-09,190.52
2001-11-12,191.3
2001-11-13,188.801
2001-11-14,189.93
2001-11-15,187.297
2001-11-16,189.82
2001-11-19,188.223
2001-11-20,187.413
2001-11-21,188.586
2001-11-22,189.523
2001-11-23,187.595
2001-11-26,189.802
2001-11-27,189.086
2001-11-28,189.915
2001-11-29,190.111
2001-11-30,193.702
2001-12-03,188.569
2001-12-04,189.563
2001-12-05,190.135
2001-12-06,190.788
2001-12-07,192.901
2001-12-10,192.814
2001-12-11,193.026
2001-12-12,193.078
2001-12-13,191.308
2001-12-14,193.167
2001-12-17,192.89
2001-12-18,194.583
2001-12-19,192.861
2001-12-20,190.643
2001-12-21,189.28
2001-12-24,187.392
2001-12-25,187.392
2001-12-26,187.552
2001-12-27,190.416
2001-12-28,191.38
2001-12-31,193.247
2002-01-01,193.247
2002-01-02,198.002
2002-01-03,202.469
2002-01-04,203.904
2002-01-07,206.416
2002-01-08,206.55
2002-01-09,203.982
2002-01-10,205.064
2002-01-11,205.03
2002-01-14,202.507
2002-01-15,199.819
2002-01-16,196.668
2002-01-17,198.864
2002-01-18,200.375
2002-01-21,196.82
2002-01-22,197.695
2002-01-23,196.05
2002-01-24,195.964
2002-01-25,193.001
2002-01-28,192.877
2002-01-29,194.883
2002-01-30,192.593
2002-01-31,194.611
2002-02-01,195.816
2002-02-04,198.198
2002-02-05,196.634
2002-02-06,195.25
2002-02-07,196.117
2002-02-08,194.755
2002-02-11,196.148
2002-02-12,198.808
2002-02-13,199.581
2002-02-14,203.453
2002-02-15,204.936
2002-02-18,204.201
2002-02-19,202.786
2002-02-20,200.837
2002-02-21,200.964
2002-02-22,201.916
2002-02-25,202.339
2002-02-26,202.378
2002-02-27,200.504
2002-02-28,200.242
2002-03-01,202.104
2002-03-04,205.421
2002-03-05,205.701
2002-03-06,207.31
2002-03-07,210.584
2002-03-08,210.987
2002-03-11,210.311
2002-03-12,208.589
2002-03-13,210.639
2002-03-14,212.244
2002-03-15,212.644
2002-03-18,213.664
2002-03-19,213.562
2002-03-20,213.814
2002-03-21,214.937
2002-03-22,216.012
2002-03-25,215.808
2002-03-26,216.203
2002-03-27,215.914
2002-03-28,215.827
2002-03-29,215.827
2002-04-01,217.596
2002-04-02,219.259
2002-04-03,222.175
2002-04-04,220.521
2002-04-05,219.542
2002-04-08,217.0
2002-04-09,218.951
2002-04-10,218.948
2002-04-11,219.327
2002-04-12,218.665
2002-04-15,220.87
2002-04-16,222.615
2002-04-17,225.445
2002-04-18,224.201
2002-04-19,222.976
2002-04-22,219.709
2002-04-23,217.87
2002-04-24,218.745
2002-04-25,217.632
2002-04-26,219.169
2002-04-29,218.922
2002-04-30,218.226
2002-05-01,219.461
2002-05-02,223.053
2002-05-03,224.483
2002-05-06,223.831
2002-05-07,221.717
2002-05-08,223.344
2002-05-09,223.295
2002-05-10,224.696
2002-05-13,224.32
2002-05-14,222.914
2002-05-15,224.037
2002-05-16,223.908
2002-05-17,228.07
2002-05-20,225.285
2002-05-21,222.779
2002-05-22,223.549
2002-05-23,223.424
2002-05-24,223.73
2002-05-27,222.506
2002-05-28,226.875
2002-05-29,225.718
2002-05-30,224.877
2002-05-31,225.596
2002-06-03,226.199
2002-06-04,224.386
2002-06-05,224.416
2002-06-06,226.999
2002-06-07,225.89
2002-06-10,227.984
2002-06-11,230.875
2002-06-12,228.039
2002-06-13,228.442
2002-06-14,225.267
