Date,NORWAY IMI GROWTH IMI (Large+Mid+Small Cap)
2001-01-01,531.264
2001-01-02,551.138
2001-01-03,516.547
2001-01-04,534.879
2001-01-05,538.312
2001-01-08,539.319
2001-01-09,530.315
2001-01-10,535.827
2001-01-11,544.746
2001-01-12,553.297
2001-01-15,549.514
2001-01-16,539.264
2001-01-17,549.936
2001-01-18,560.128
2001-01-19,560.575
2001-01-22,550.238
2001-01-23,551.967
2001-01-24,555.285
2001-01-25,549.454
2001-01-26,549.396
2001-01-29,539.863
2001-01-30,551.464
2001-01-31,570.788
2001-02-01,578.926
2001-02-02,575.864
2001-02-05,570.248
2001-02-06,570.0
2001-02-07,567.149
2001-02-08,561.836
2001-02-09,554.008
2001-02-12,545.545
2001-02-13,551.126
2001-02-14,541.02
2001-02-15,536.649
2001-02-16,543.703
2001-02-19,556.916
2001-02-20,551.677
2001-02-21,546.723
2001-02-22,547.248
2001-02-23,542.847
2001-02-26,552.894
2001-02-27,549.97
2001-02-28,548.927
2001-03-01,533.198
2001-03-02,538.708
2001-03-05,546.496
2001-03-06,564.686
2001-03-07,556.846
2001-03-08,562.438
2001-03-09,557.716
2001-03-12,539.208
2001-03-13,524.469
2001-03-14,504.042
2001-03-15,513.042
2001-03-16,504.958
2001-03-19,495.162
2001-03-20,510.232
2001-03-21,496.612
2001-03-22,475.94
2001-03-23,484.037
2001-03-26,492.971
2001-03-27,498.933
2001-03-28,488.513
2001-03-29,484.827
2001-03-30,493.747
2001-04-02,488.48
2001-04-03,475.508
2001-04-04,479.73
2001-04-05,497.208
2001-04-06,491.639
2001-04-09,494.073
2001-04-10,505.563
2001-04-11,503.583
2001-04-12,508.363
2001-04-13,508.363
2001-04-16,503.186
2001-04-17,498.396
2001-04-18,506.526
2001-04-19,512.562
2001-04-20,511.136
2001-04-23,510.937
2001-04-24,512.299
2001-04-25,514.542
2001-04-26,517.702
2001-04-27,524.147
2001-04-30,526.18
2001-05-01,529.287
2001-05-02,530.398
2001-05-03,523.013
2001-05-04,523.453
2001-05-07,530.09
2001-05-08,533.012
2001-05-09,528.886
2001-05-10,541.947
2001-05-11,535.181
2001-05-14,519.445
2001-05-15,524.153
2001-05-16,520.303
2001-05-17,520.354
2001-05-18,538.322
2001-05-21,551.326
2001-05-22,543.615
2001-05-23,540.473
2001-05-24,540.731
2001-05-25,545.638
2001-05-28,546.639
2001-05-29,536.723
2001-05-30,530.672
2001-05-31,522.684
2001-06-01,519.563
2001-06-04,520.299
2001-06-05,523.318
2001-06-06,520.621
2001-06-07,517.626
2001-06-08,518.477
2001-06-11,508.975
2001-06-12,494.068
2001-06-13,503.917
2001-06-14,498.426
2001-06-15,493.427
2001-06-18,499.205
2001-06-19,504.932
2001-06-20,495.395
2001-06-21,493.514
2001-06-22,493.762
2001-06-25,495.61
2001-06-26,480.382
2001-06-27,482.412
2001-06-28,474.338
2001-06-29,476.163
2001-07-02,471.735
2001-07-03,470.995
2001-07-04,469.46
2001-07-05,461.912
2001-07-06,463.625
2001-07-09,468.21
2001-07-10,460.229
2001-07-11,454.402
2001-07-12,455.451
2001-07-13,447.072
2001-07-16,446.748
2001-07-17,434.801
2001-07-18,440.238
2001-07-19,449.908
2001-07-20,450.013
2001-07-23,457.477
2001-07-24,454.47
2001-07-25,453.671
2001-07-26,454.333
2001-07-27,458.297
2001-07-30,462.791
2001-07-31,463.03
2001-08-01,470.962
2001-08-02,474.03
2001-08-03,469.294
2001-08-06,468.054
2001-08-07,459.75
2001-08-08,451.35
2001-08-09,453.696
2001-08-10,452.547
2001-08-13,453.253
2001-08-14,453.543
2001-08-15,455.745
2001-08-16,456.071
2001-08-17,453.65
2001-08-20,447.64
2001-08-21,450.335
2001-08-22,447.419
2001-08-23,438.689
2001-08-24,442.978
2001-08-27,440.321
2001-08-28,440.379
2001-08-29,437.014
2001-08-30,435.829
2001-08-31,430.823
2001-09-03,424.216
2001-09-04,428.174
2001-09-05,428.411
2001-09-06,428.244
2001-09-07,426.384
2001-09-10,415.031
2001-09-11,446.973
2001-09-12,413.771
2001-09-13,414.225
2001-09-14,415.89
2001-09-17,416.496
2001-09-18,415.191
2001-09-19,411.723
2001-09-20,395.293
2001-09-21,375.292
2001-09-24,377.449
2001-09-25,385.414
2001-09-26,387.592
2001-09-27,386.624
2001-09-28,395.54
2001-10-01,388.6
2001-10-02,385.504
2001-10-03,387.367
2001-10-04,389.144
2001-10-05,384.747
2001-10-08,380.682
2001-10-09,386.195
2001-10-10,393.833
2001-10-11,402.028
2001-10-12,401.734
2001-10-15,394.377
2001-10-16,397.574
2001-10-17,404.17
2001-10-18,395.679
2001-10-19,386.181
2001-10-22,392.301
2001-10-23,394.898
2001-10-24,401.009
2001-10-25,390.349
2001-10-26,392.204
2001-10-29,411.468
2001-10-30,415.24
2001-10-31,410.428
2001-11-01,406.576
2001-11-02,401.272
2001-11-05,411.731
2001-11-06,410.156
2001-11-07,413.117
2001-11-08,414.15
2001-11-09,422.78
2001-11-12,413.77
2001-11-13,425.744
2001-11-14,422.567
2001-11-15,408.157
2001-11-16,403.933
2001-11-19,395.651
2001-11-20,406.703
2001-11-21,402.258
2001-11-22,412.445
2001-11-23,400.781
2001-11-26,400.135
2001-11-27,403.448
2001-11-28,403.264
2001-11-29,405.131
2001-11-30,407.065
2001-12-03,398.716
2001-12-04,404.16
2001-12-05,409.879
2001-12-06,410.857
2001-12-07,409.202
2001-12-10,404.687
2001-12-11,404.343
2001-12-12,405.596
2001-12-13,398.591
2001-12-14,404.668
2001-12-17,399.261
2001-12-18,398.512
2001-12-19,392.148
2001-12-20,394.653
2001-12-21,397.561
2001-12-24,392.485
2001-12-25,392.485
2001-12-26,393.018
2001-12-27,407.388
2001-12-28,410.337
2001-12-31,413.315
2002-01-01,413.315
2002-01-02,422.477
2002-01-03,429.312
2002-01-04,427.115
2002-01-07,423.626
2002-01-08,419.824
2002-01-09,422.246
2002-01-10,419.259
2002-01-11,420.784
2002-01-14,423.394
2002-01-15,407.731
2002-01-16,395.531
2002-01-17,403.067
2002-01-18,395.622
2002-01-21,393.89
2002-01-22,395.69
2002-01-23,395.05
2002-01-24,397.177
2002-01-25,390.043
2002-01-28,393.414
2002-01-29,393.334
2002-01-30,389.781
2002-01-31,391.267
2002-02-01,392.855
2002-02-04,393.034
2002-02-05,387.697
2002-02-06,390.996
2002-02-07,397.5
2002-02-08,393.376
2002-02-11,398.998
2002-02-12,396.321
2002-02-13,396.383
2002-02-14,391.955
2002-02-15,393.718
2002-02-18,391.596
2002-02-19,386.829
2002-02-20,385.954
2002-02-21,386.315
2002-02-22,394.181
2002-02-25,389.59
2002-02-26,393.503
2002-02-27,398.28
2002-02-28,396.68
2002-03-01,400.599
2002-03-04,405.073
2002-03-05,410.101
2002-03-06,409.933
2002-03-07,426.351
2002-03-08,430.627
2002-03-11,426.601
2002-03-12,424.168
2002-03-13,426.539
2002-03-14,428.923
2002-03-15,430.007
2002-03-18,433.867
2002-03-19,436.378
2002-03-20,434.399
2002-03-21,435.635
2002-03-22,436.491
2002-03-25,434.629
2002-03-26,431.939
2002-03-27,434.549
2002-03-28,434.768
2002-03-29,434.768
2002-04-01,438.049
2002-04-02,437.786
2002-04-03,435.838
2002-04-04,425.172
2002-04-05,431.48
2002-04-08,424.03
2002-04-09,431.063
2002-04-10,428.915
2002-04-11,432.608
2002-04-12,428.408
2002-04-15,428.216
2002-04-16,431.488
2002-04-17,434.246
2002-04-18,437.558
2002-04-19,434.453
2002-04-22,428.624
2002-04-23,426.649
2002-04-24,424.821
2002-04-25,417.944
2002-04-26,420.057
2002-04-29,419.205
2002-04-30,416.316
2002-05-01,418.882
2002-05-02,424.503
2002-05-03,424.484
2002-05-06,422.888
2002-05-07,416.137
2002-05-08,425.89
2002-05-09,426.642
2002-05-10,427.94
2002-05-13,424.792
2002-05-14,432.761
2002-05-15,432.202
2002-05-16,434.37
2002-05-17,439.012
2002-05-20,440.305
2002-05-21,438.831
2002-05-22,438.028
2002-05-23,431.876
2002-05-24,429.136
2002-05-27,428.613
2002-05-28,429.572
2002-05-29,419.322
2002-05-30,410.682
2002-05-31,410.948
2002-06-03,412.678
2002-06-04,401.04
2002-06-05,403.998
2002-06-06,408.004
2002-06-07,396.249
2002-06-10,396.371
2002-06-11,405.263
2002-06-12,401.264
2002-06-13,403.903
2002-06-14,394.856
2002-06-17,403.413
2002-06-18,409.97
2002-06-19,407.43
2002-06-20,394.638
2002-06-21,391.492
2002-06-24,380.709
2002-06-25,385.226
2002-06-26,370.044
2002-06-27,389.375
2002-06-28,388.026
2002-07-01,395.11
2002-07-02,395.373
2002-07-03,386.769
2002-07-04,387.606
2002-07-05,395.722
2002-07-08,409.383
2002-07-09,413.378
2002-07-10,405.529
2002-07-11,404.46
2002-07-12,404.011
2002-07-15,405.435
2002-07-16,403.231
2002-07-17,412.526
2002-07-18,408.774
2002-07-19,397.792
2002-07-22,380.214
2002-07-23,362.372
2002-07-24,342.48
2002-07-25,357.139
2002-07-26,357.054
2002-07-29,359.24
2002-07-30,367.957
2002-07-31,368.65
2002-08-01,363.756
2002-08-02,363.895
2002-08-05,354.21
2002-08-06,342.585
2002-08-07,350.167
2002-08-08,352.132
2002-08-09,355.326
2002-08-12,348.605
2002-08-13,350.724
2002-08-14,348.888
2002-08-15,352.027
2002-08-16,352.368
2002-08-19,346.38
2002-08-20,354.218
2002-08-21,353.05
2002-08-22,354.608
2002-08-23,351.232
2002-08-26,349.773
2002-08-27,352.666
2002-08-28,347.363
2002-08-29,344.506
2002-08-30,340.744
2002-09-02,332.843
2002-09-03,324.435
2002-09-04,316.246
2002-09-05,308.663
2002-09-06,313.017
2002-09-09,305.586
2002-09-10,304.672
2002-09-11,308.254
2002-09-12,306.064
2002-09-13,300.655
2002-09-16,295.616
2002-09-17,296.152
2002-09-18,292.052
2002-09-19,284.452
2002-09-20,287.043
2002-09-23,281.515
2002-09-24,274.099
2002-09-25,274.834
2002-09-26,282.635
2002-09-27,275.948
2002-09-30,274.411
2002-10-01,278.984
2002-10-02,282.374
2002-10-03,283.522
2002-10-04,282.41
2002-10-07,275.121
2002-10-08,275.128
2002-10-09,277.429
2002-10-10,277.991
2002-10-11,292.665
2002-10-14,294.728
2002-10-15,309.965
2002-10-16,306.055
2002-10-17,303.979
2002-10-18,294.169
2002-10-21,299.075
2002-10-22,296.883
2002-10-23,297.751
2002-10-24,296.614
2002-10-25,295.046
2002-10-28,295.358
2002-10-29,288.862
2002-10-30,290.446
2002-10-31,299.495
2002-11-01,300.144
2002-11-04,312.428
2002-11-05,312.052
2002-11-06,311.317
2002-11-07,310.602
2002-11-08,309.047
2002-11-11,307.241
2002-11-12,304.203
2002-11-13,306.605
2002-11-14,305.248
2002-11-15,308.439
2002-11-18,314.091
2002-11-19,310.191
2002-11-20,306.561
2002-11-21,315.28
2002-11-22,319.216
2002-11-25,313.925
2002-11-26,319.977
2002-11-27,319.958
2002-11-28,329.191
2002-11-29,341.374
2002-12-02,340.139
2002-12-03,327.338
2002-12-04,324.433
2002-12-05,308.439
2002-12-06,253.601
2002-12-09,254.89
2002-12-10,257.679
2002-12-11,262.343
2002-12-12,259.148
2002-12-13,255.353
2002-12-16,251.019
2002-12-17,254.263
2002-12-18,248.923
2002-12-19,249.063
2002-12-20,247.287
2002-12-23,242.991
2002-12-24,244.103
2002-12-25,244.103
2002-12-26,244.367
2002-12-27,237.972
2002-12-30,238.273
2002-12-31,239.371
2003-01-01,239.371
2003-01-02,243.637
2003-01-03,244.437
2003-01-06,237.693
2003-01-07,247.257
2003-01-08,243.243
2003-01-09,252.268
2003-01-10,255.01
2003-01-13,265.232
2003-01-14,270.76
2003-01-15,272.328
2003-01-16,274.835
2003-01-17,271.627
2003-01-20,269.724
2003-01-21,265.716
2003-01-22,261.207
2003-01-23,265.308
2003-01-24,270.019
2003-01-27,226.123
2003-01-28,224.348
2003-01-29,219.205
2003-01-30,221.851
2003-01-31,223.448
2003-02-03,223.926
2003-02-04,219.931
2003-02-05,219.322
2003-02-06,215.209
2003-02-07,212.835
2003-02-10,209.458
2003-02-11,211.013
2003-02-12,209.529
2003-02-13,204.323
2003-02-14,204.549
2003-02-17,211.738
2003-02-18,212.988
2003-02-19,206.528
2003-02-20,204.619
2003-02-21,204.642
2003-02-24,198.857
2003-02-25,188.194
2003-02-26,187.482
2003-02-27,183.076
2003-02-28,190.137
2003-03-03,196.687
2003-03-04,193.343
2003-03-05,193.79
2003-03-06,187.738
2003-03-07,181.029
2003-03-10,181.053
2003-03-11,183.716
2003-03-12,184.871
2003-03-13,185.062
2003-03-14,186.574
2003-03-17,181.745
2003-03-18,187.088
2003-03-19,191.595
2003-03-20,192.33
2003-03-21,196.706
2003-03-24,175.782
2003-03-25,177.71
2003-03-26,176.788
2003-03-27,175.761
2003-03-28,174.689
2003-03-31,176.858
2003-04-01,177.474
2003-04-02,185.047
2003-04-03,184.209
2003-04-04,186.009
2003-04-07,193.907
2003-04-08,195.472
2003-04-09,195.627
2003-04-10,195.168
2003-04-11,195.931
2003-04-14,198.436
2003-04-15,200.177
2003-04-16,207.501
2003-04-17,207.914
2003-04-18,207.914
2003-04-21,207.876
2003-04-22,206.592
2003-04-23,209.443
2003-04-24,209.35
2003-04-25,211.393
2003-04-28,213.318
2003-04-29,219.634
2003-04-30,216.549
2003-05-01,217.911
2003-05-02,214.925
2003-05-05,219.314
2003-05-06,224.345
2003-05-07,224.731
2003-05-08,225.765
2003-05-09,231.155
2003-05-12,231.018
2003-05-13,232.347
2003-05-14,236.808
2003-05-15,240.475
2003-05-16,244.127
2003-05-19,237.642
2003-05-20,236.734
2003-05-21,233.71
2003-05-22,234.572
2003-05-23,240.371
2003-05-26,240.059
2003-05-27,234.293
2003-05-28,233.919
2003-05-29,235.585
2003-05-30,234.175
2003-06-02,239.355
2003-06-03,235.331
2003-06-04,232.014
2003-06-05,234.203
2003-06-06,237.821
2003-06-09,238.264
2003-06-10,235.43
2003-06-11,235.534
2003-06-12,236.894
2003-06-13,236.541
2003-06-16,237.643
2003-06-17,240.284
2003-06-18,236.342
2003-06-19,238.431
2003-06-20,234.31
2003-06-23,232.073
2003-06-24,230.362
2003-06-25,228.553
2003-06-26,226.776
2003-06-27,230.725
2003-06-30,228.694
2003-07-01,229.288
2003-07-02,230.871
2003-07-03,231.046
2003-07-04,231.387
2003-07-07,230.034
2003-07-08,230.024
2003-07-09,229.57
2003-07-10,229.435
2003-07-11,233.841
2003-07-14,236.933
2003-07-15,235.118
2003-07-16,235.008
2003-07-17,233.181
2003-07-18,233.914
2003-07-21,236.528
2003-07-22,235.58
2003-07-23,241.162
2003-07-24,245.664
2003-07-25,250.232
2003-07-28,252.405
2003-07-29,251.864
2003-07-30,250.941
2003-07-31,250.941
2003-08-01,253.608
2003-08-04,254.503
2003-08-05,254.991
2003-08-06,254.962
2003-08-07,254.364
2003-08-08,258.904
2003-08-11,257.606
2003-08-12,256.366
2003-08-13,257.51
2003-08-14,256.891
2003-08-15,259.183
2003-08-18,257.463
2003-08-19,256.007
2003-08-20,254.734
2003-08-21,255.294
2003-08-22,255.548
2003-08-25,251.13
2003-08-26,247.291
2003-08-27,247.219
2003-08-28,252.164
2003-08-29,263.195
2003-09-01,271.501
2003-09-02,266.7
2003-09-03,269.818
2003-09-04,271.929
2003-09-05,272.239
2003-09-08,273.263
2003-09-09,274.121
2003-09-10,269.529
2003-09-11,268.064
2003-09-12,269.21
2003-09-15,269.368
2003-09-16,269.471
2003-09-17,274.569
2003-09-18,271.829
2003-09-19,271.611
2003-09-22,266.443
2003-09-23,270.571
2003-09-24,272.279
2003-09-25,266.174
2003-09-26,258.338
2003-09-29,263.807
2003-09-30,256.873
2003-10-01,264.274
2003-10-02,265.78
2003-10-03,270.504
2003-10-06,272.568
2003-10-07,271.901
2003-10-08,279.07
2003-10-09,280.919
2003-10-10,283.286
2003-10-13,283.535
2003-10-14,280.73
2003-10-15,284.311
2003-10-16,285.375
2003-10-17,284.216
2003-10-20,282.484
2003-10-21,284.285
2003-10-22,285.226
2003-10-23,282.514
2003-10-24,286.648
2003-10-27,290.445
2003-10-28,291.72
2003-10-29,294.397
2003-10-30,301.923
2003-10-31,297.339
2003-11-03,294.885
2003-11-04,294.277
2003-11-05,291.807
2003-11-06,297.252
2003-11-07,302.514
2003-11-10,300.653
2003-11-11,298.891
2003-11-12,305.039
2003-11-13,306.816
2003-11-14,309.924
2003-11-17,302.423
2003-11-18,304.633
2003-11-19,303.014
2003-11-20,303.318
2003-11-21,306.168
2003-11-24,307.051
2003-11-25,307.903
2003-11-26,311.938
2003-11-27,312.598
2003-11-28,314.172
2003-12-01,317.925
2003-12-02,322.965
2003-12-03,326.658
2003-12-04,326.151
2003-12-05,327.761
2003-12-08,329.353
2003-12-09,335.511
2003-12-10,332.527
2003-12-11,330.445
2003-12-12,330.37
2003-12-15,330.797
