Date,UNITED KINGDOM SMID GROWTH SMID (Small+Mid Cap)
2005-11-08,584.619
2005-11-09,584.733
2005-11-10,589.424
2005-11-11,589.356
2005-11-14,589.647
2005-11-15,588.805
2005-11-16,580.528
2005-11-17,585.54
2005-11-18,587.828
2005-11-21,592.596
2005-11-22,591.852
2005-11-23,598.676
2005-11-24,597.773
2005-11-25,597.671
2005-11-28,597.802
2005-11-29,599.144
2005-11-30,602.385
2005-12-01,607.848
2005-12-02,615.858
2005-12-05,615.418
2005-12-06,618.166
2005-12-07,616.828
2005-12-08,620.929
2005-12-09,625.227
2005-12-12,631.489
2005-12-13,630.908
2005-12-14,633.254
2005-12-15,630.103
2005-12-16,637.625
2005-12-19,635.202
2005-12-20,634.156
2005-12-21,631.048
2005-12-22,632.276
2005-12-23,632.788
2005-12-26,632.788
2005-12-27,632.605
2005-12-28,631.436
2005-12-29,634.948
2005-12-30,629.433
2006-01-02,629.433
2006-01-03,644.259
2006-01-04,658.297
2006-01-05,654.036
2006-01-06,660.552
2006-01-09,656.538
2006-01-10,652.409
2006-01-11,658.692
2006-01-12,660.694
2006-01-13,662.522
2006-01-16,663.902
2006-01-17,658.198
2006-01-18,655.674
2006-01-19,662.967
2006-01-20,663.847
2006-01-23,668.805
2006-01-24,668.256
2006-01-25,679.585
2006-01-26,682.335
2006-01-27,684.94
2006-01-30,677.819
2006-01-31,681.499
2006-02-01,688.542
2006-02-02,687.132
2006-02-03,679.897
2006-02-06,678.467
2006-02-07,672.347
2006-02-08,669.583
2006-02-09,675.153
2006-02-10,674.641
2006-02-13,673.929
2006-02-14,667.156
2006-02-15,674.087
2006-02-16,675.091
2006-02-17,680.938
2006-02-20,682.37
2006-02-21,682.606
2006-02-22,683.74
2006-02-23,684.089
2006-02-24,682.444
2006-02-27,683.956
2006-02-28,681.988
2006-03-01,687.947
2006-03-02,685.686
2006-03-03,685.906
2006-03-06,690.442
2006-03-07,677.54
2006-03-08,667.229
2006-03-09,674.936
2006-03-10,675.72
2006-03-13,683.878
2006-03-14,694.086
2006-03-15,697.674
2006-03-16,705.29
2006-03-17,706.514
2006-03-20,705.408
2006-03-21,701.425
2006-03-22,704.89
2006-03-23,698.826
2006-03-24,707.48
2006-03-27,704.647
2006-03-28,702.689
2006-03-29,696.255
2006-03-30,705.472
2006-03-31,700.096
2006-04-03,704.295
2006-04-04,711.912
2006-04-05,714.354
2006-04-06,718.9
2006-04-07,710.117
2006-04-10,709.263
2006-04-11,703.293
2006-04-12,703.192
2006-04-13,710.324
2006-04-14,710.324
2006-04-17,718.919
2006-04-18,722.93
2006-04-19,736.234
2006-04-20,731.474
2006-04-21,740.801
2006-04-24,740.666
2006-04-25,743.031
2006-04-26,745.787
2006-04-27,744.684
2006-04-28,744.252
2006-05-01,750.067
2006-05-02,760.69
2006-05-03,756.77
2006-05-04,767.265
2006-05-05,781.071
2006-05-08,783.949
2006-05-09,786.605
2006-05-10,785.705
2006-05-11,790.827
2006-05-12,777.281
2006-05-15,753.131
2006-05-16,749.884
2006-05-17,727.679
2006-05-18,721.615
2006-05-19,716.712
2006-05-22,691.873
2006-05-23,721.182
2006-05-24,700.129
2006-05-25,714.043
2006-05-26,727.587
2006-05-29,729.097
2006-05-30,721.168
2006-05-31,725.217
2006-06-01,723.752
2006-06-02,737.56
2006-06-05,730.53
2006-06-06,704.209
2006-06-07,703.69
2006-06-08,676.304
2006-06-09,690.517
2006-06-12,687.872
2006-06-13,666.913
2006-06-14,671.07
2006-06-15,694.931
2006-06-16,693.937
2006-06-19,692.798
2006-06-20,694.408
2006-06-21,694.795
2006-06-22,695.128
2006-06-23,692.349
2006-06-26,692.895
2006-06-27,692.449
2006-06-28,691.373
2006-06-29,699.818
2006-06-30,722.725
2006-07-03,726.948
2006-07-04,730.215
2006-07-05,717.356
2006-07-06,723.263
2006-07-07,727.041
2006-07-10,721.205
2006-07-11,715.112
2006-07-12,716.303
2006-07-13,705.525
2006-07-14,694.644
2006-07-17,683.168
2006-07-18,679.394
2006-07-19,702.235
2006-07-20,709.072
2006-07-21,704.293
2006-07-24,713.747
2006-07-25,716.779
2006-07-26,720.844
2006-07-27,735.984
2006-07-28,738.876
2006-07-31,737.075
2006-08-01,732.922
2006-08-02,744.5
2006-08-03,735.88
2006-08-04,751.195
2006-08-07,743.22
2006-08-08,742.479
2006-08-09,746.437
2006-08-10,734.524
2006-08-11,736.868
2006-08-14,739.591
2006-08-15,744.437
2006-08-16,751.555
2006-08-17,753.708
2006-08-18,747.457
2006-08-21,754.027
2006-08-22,750.205
2006-08-23,748.655
2006-08-24,749.758
2006-08-25,749.601
2006-08-28,753.97
2006-08-29,756.243
2006-08-30,767.06
2006-08-31,767.145
2006-09-01,776.007
2006-09-04,781.953
2006-09-05,776.044
2006-09-06,766.115
2006-09-07,753.3
2006-09-08,752.445
2006-09-11,745.889
2006-09-12,756.618
2006-09-13,759.793
2006-09-14,769.012
2006-09-15,766.766
2006-09-18,766.398
2006-09-19,763.679
2006-09-20,769.693
2006-09-21,777.873
2006-09-22,772.077
2006-09-25,769.688
2006-09-26,776.144
2006-09-27,780.828
2006-09-28,780.388
2006-09-29,778.118
2006-10-02,782.606
2006-10-03,779.445
2006-10-04,780.128
2006-10-05,783.552
2006-10-06,780.827
2006-10-09,782.397
2006-10-10,786.275
2006-10-11,787.228
2006-10-12,793.505
2006-10-13,794.872
2006-10-16,796.987
2006-10-17,789.804
2006-10-18,797.014
2006-10-19,801.028
2006-10-20,804.74
2006-10-23,801.449
2006-10-24,801.776
2006-10-25,806.026
2006-10-26,812.093
2006-10-27,811.552
2006-10-30,810.624
2006-10-31,817.828
2006-11-01,820.096
2006-11-02,817.667
2006-11-03,814.52
2006-11-06,821.715
2006-11-07,833.446
2006-11-08,830.375
2006-11-09,830.99
2006-11-10,837.213
2006-11-13,835.843
2006-11-14,832.602
2006-11-15,834.993
2006-11-16,839.226
2006-11-17,832.793
2006-11-20,838.629
2006-11-21,841.731
2006-11-22,844.309
2006-11-23,843.286
2006-11-24,845.283
2006-11-27,835.967
2006-11-28,836.691
2006-11-29,846.144
2006-11-30,851.762
2006-12-01,859.261
2006-12-04,862.538
2006-12-05,867.645
2006-12-06,867.665
2006-12-07,872.445
2006-12-08,876.378
2006-12-11,876.712
2006-12-12,878.779
2006-12-13,885.664
2006-12-14,888.851
2006-12-15,886.772
2006-12-18,884.56
2006-12-19,887.74
2006-12-20,891.133
2006-12-21,890.56
2006-12-22,889.689
2006-12-25,889.689
2006-12-26,888.237
2006-12-27,894.931
2006-12-28,899.157
2006-12-29,898.085
2007-01-01,898.085
2007-01-02,913.996
2007-01-03,902.509
2007-01-04,891.22
2007-01-05,876.168
2007-01-08,877.747
2007-01-09,880.349
2007-01-10,872.578
2007-01-11,882.845
2007-01-12,890.31
2007-01-15,901.556
2007-01-16,893.325
2007-01-17,895.986
2007-01-18,899.775
2007-01-19,905.303
2007-01-22,904.661
2007-01-23,906.78
2007-01-24,907.835
2007-01-25,906.381
2007-01-26,895.162
2007-01-29,894.708
2007-01-30,897.016
2007-01-31,890.315
2007-02-01,907.944
2007-02-02,917.092
2007-02-05,916.143
2007-02-06,925.175
2007-02-07,930.494
2007-02-08,920.755
2007-02-09,922.607
2007-02-12,918.909
2007-02-13,915.923
2007-02-14,930.806
2007-02-15,929.646
2007-02-16,927.575
2007-02-19,930.768
2007-02-20,931.238
2007-02-21,925.953
2007-02-22,928.662
2007-02-23,933.788
2007-02-26,936.477
2007-02-27,904.99
2007-02-28,894.316
2007-03-01,883.315
2007-03-02,878.278
2007-03-05,854.684
2007-03-06,870.051
2007-03-07,882.445
2007-03-08,895.814
2007-03-09,899.649
2007-03-12,896.839
2007-03-13,887.605
2007-03-14,865.934
2007-03-15,886.52
2007-03-16,893.346
2007-03-19,905.484
2007-03-20,915.959
2007-03-21,928.164
2007-03-22,940.144
2007-03-23,940.379
2007-03-26,937.935
2007-03-27,933.909
2007-03-28,930.802
2007-03-29,935.605
2007-03-30,936.062
2007-04-02,949.285
2007-04-03,958.037
2007-04-04,958.083
2007-04-05,957.682
2007-04-06,957.682
2007-04-09,952.849
2007-04-10,963.37
2007-04-11,962.9
2007-04-12,958.483
2007-04-13,962.809
2007-04-16,974.173
2007-04-17,975.515
2007-04-18,969.322
2007-04-19,961.983
2007-04-20,968.898
2007-04-23,969.43
2007-04-24,963.529
2007-04-25,973.511
2007-04-26,970.069
2007-04-27,970.551
2007-04-30,974.561
2007-05-01,973.79
2007-05-02,978.655
2007-05-03,980.182
2007-05-04,1000.599
2007-05-07,1002.534
2007-05-08,992.786
2007-05-09,994.733
2007-05-10,988.274
2007-05-11,989.657
2007-05-14,987.764
2007-05-15,994.216
2007-05-16,993.486
2007-05-17,992.954
2007-05-18,999.678
2007-05-21,997.149
2007-05-22,996.943
2007-05-23,1008.805
2007-05-24,999.833
2007-05-25,995.896
2007-05-28,995.896
2007-05-29,997.467
2007-05-30,990.972
2007-05-31,1000.0
2007-06-01,1008.306
2007-06-04,1010.152
2007-06-05,1004.397
2007-06-06,980.812
2007-06-07,963.844
2007-06-08,954.859
2007-06-11,963.427
2007-06-12,961.316
2007-06-13,966.908
2007-06-14,980.783
2007-06-15,997.799
2007-06-18,998.277
2007-06-19,993.576
2007-06-20,997.087
2007-06-21,983.074
2007-06-22,981.264
2007-06-25,981.494
2007-06-26,980.982
2007-06-27,973.363
2007-06-28,985.891
2007-06-29,989.624
2007-07-02,992.595
2007-07-03,1007.232
2007-07-04,1014.582
2007-07-05,1010.417
2007-07-06,1016.671
2007-07-09,1019.288
2007-07-10,1012.243
2007-07-11,1013.254
2007-07-12,1023.832
2007-07-13,1033.108
2007-07-16,1032.271
2007-07-17,1025.068
2007-07-18,1019.524
2007-07-19,1030.63
2007-07-20,1026.407
2007-07-23,1027.708
2007-07-24,1010.946
2007-07-25,992.648
2007-07-26,958.962
2007-07-27,943.13
2007-07-30,945.114
2007-07-31,970.93
2007-08-01,954.908
2007-08-02,959.17
2007-08-03,956.11
2007-08-06,939.932
2007-08-07,953.117
2007-08-08,982.931
2007-08-09,961.721
2007-08-10,924.441
2007-08-13,942.951
2007-08-14,924.476
2007-08-15,911.046
2007-08-16,863.071
2007-08-17,885.572
2007-08-20,889.307
2007-08-21,885.473
2007-08-22,915.702
2007-08-23,925.21
2007-08-24,929.425
2007-08-27,931.644
2007-08-28,914.981
2007-08-29,924.01
2007-08-30,938.19
2007-08-31,953.031
2007-09-03,958.003
2007-09-04,963.574
2007-09-05,951.58
2007-09-06,957.404
2007-09-07,941.458
2007-09-10,930.896
2007-09-11,952.711
2007-09-12,956.945
2007-09-13,955.723
2007-09-14,928.93
2007-09-17,909.088
2007-09-18,914.93
2007-09-19,945.372
2007-09-20,946.851
2007-09-21,956.963
2007-09-24,956.298
2007-09-25,937.388
2007-09-26,943.142
2007-09-27,957.149
2007-09-28,964.188
2007-10-01,973.412
2007-10-02,980.793
2007-10-03,987.935
2007-10-04,993.422
2007-10-05,999.073
2007-10-08,991.318
2007-10-09,996.319
2007-10-10,1008.418
2007-10-11,1017.151
2007-10-12,1009.114
2007-10-15,1000.616
2007-10-16,988.131
2007-10-17,1007.916
2007-10-18,1002.013
2007-10-19,991.805
2007-10-22,969.657
2007-10-23,995.579
2007-10-24,987.919
2007-10-25,1005.355
2007-10-26,1011.295
2007-10-29,1021.118
2007-10-30,1019.728
2007-10-31,1043.271
2007-11-01,1030.778
2007-11-02,1022.405
2007-11-05,1009.33
2007-11-06,1013.987
2007-11-07,1005.461
2007-11-08,1001.9
2007-11-09,980.335
2007-11-12,962.419
2007-11-13,967.696
2007-11-14,976.955
2007-11-15,952.745
2007-11-16,941.858
2007-11-19,914.474
2007-11-20,931.951
2007-11-21,900.334
2007-11-22,909.903
2007-11-23,925.664
2007-11-26,925.161
2007-11-27,911.958
2007-11-28,942.331
2007-11-29,944.984
2007-11-30,948.535
2007-12-03,942.749
2007-12-04,917.999
2007-12-05,922.515
2007-12-06,918.029
2007-12-07,930.583
2007-12-10,938.768
2007-12-11,935.74
2007-12-12,938.704
2007-12-13,909.603
2007-12-14,905.629
2007-12-17,884.449
2007-12-18,888.868
2007-12-19,887.155
2007-12-20,888.208
2007-12-21,900.094
2007-12-24,902.611
2007-12-25,902.611
2007-12-26,905.605
2007-12-27,908.86
2007-12-28,912.96
2007-12-31,913.59
2008-01-01,913.59
2008-01-02,902.829
2008-01-03,894.506
2008-01-04,874.623
2008-01-07,860.65
2008-01-08,865.53
2008-01-09,842.401
2008-01-10,831.069
2008-01-11,832.177
2008-01-14,843.283
2008-01-15,823.972
2008-01-16,806.259
2008-01-17,810.605
2008-01-18,804.395
2008-01-21,762.364
2008-01-22,795.44
2008-01-23,780.916
2008-01-24,819.561
2008-01-25,819.074
2008-01-28,813.794
2008-01-29,833.323
2008-01-30,832.508
2008-01-31,837.545
2008-02-01,850.197
2008-02-04,856.783
2008-02-05,825.714
2008-02-06,823.659
2008-02-07,804.029
2008-02-08,810.693
2008-02-11,804.152
2008-02-12,835.518
2008-02-13,837.362
2008-02-14,845.522
2008-02-15,828.981
2008-02-18,840.182
2008-02-19,846.913
2008-02-20,837.965
2008-02-21,849.854
2008-02-22,842.884
2008-02-25,857.35
2008-02-26,866.751
2008-02-27,877.902
2008-02-28,862.833
2008-02-29,850.923
2008-03-03,840.985
2008-03-04,837.88
2008-03-05,857.845
2008-03-06,856.855
2008-03-07,847.873
2008-03-10,831.199
2008-03-11,832.402
2008-03-12,856.244
2008-03-13,845.769
2008-03-14,839.477
2008-03-17,796.337
2008-03-18,825.267
2008-03-19,802.937
2008-03-20,791.713
2008-03-21,791.713
2008-03-24,792.909
2008-03-25,826.9
2008-03-26,826.33
2008-03-27,840.58
2008-03-28,830.177
2008-03-31,830.333
2008-04-01,846.913
2008-04-02,853.183
2008-04-03,847.979
2008-04-04,852.931
2008-04-07,859.35
2008-04-08,838.811
2008-04-09,835.737
2008-04-10,834.564
2008-04-11,828.929
2008-04-14,824.266
2008-04-15,821.402
2008-04-16,846.494
2008-04-17,847.029
2008-04-18,863.667
2008-04-21,849.993
2008-04-22,851.453
2008-04-23,851.32
2008-04-24,838.53
2008-04-25,851.465
2008-04-28,858.409
2008-04-29,840.507
2008-04-30,850.796
2008-05-01,845.152
2008-05-02,861.218
2008-05-05,858.673
2008-05-06,865.117
2008-05-07,864.297
2008-05-08,875.176
2008-05-09,861.392
2008-05-12,872.881
2008-05-13,856.717
2008-05-14,851.972
2008-05-15,860.084
2008-05-16,873.916
2008-05-19,884.527
2008-05-20,866.128
2008-05-21,861.623
2008-05-22,868.623
2008-05-23,858.536
2008-05-26,858.601
2008-05-27,856.135
2008-05-28,862.926
2008-05-29,861.412
2008-05-30,863.393
2008-06-02,853.017
2008-06-03,860.154
2008-06-04,853.545
2008-06-05,851.784
2008-06-06,849.132
2008-06-09,849.74
2008-06-10,836.968
2008-06-11,829.718
2008-06-12,829.998
2008-06-13,828.241
2008-06-16,835.218
2008-06-17,840.124
2008-06-18,830.464
2008-06-19,830.143
2008-06-20,826.792
2008-06-23,824.571
2008-06-24,820.04
2008-06-25,826.924
2008-06-26,815.838
2008-06-27,822.194
2008-06-30,828.559
2008-07-01,806.877
2008-07-02,790.938
2008-07-03,786.933
2008-07-04,774.578
2008-07-07,784.805
2008-07-08,773.178
2008-07-09,785.791
2008-07-10,771.637
2008-07-11,760.158
2008-07-14,768.159
2008-07-15,758.74
2008-07-16,762.843
2008-07-17,784.744
2008-07-18,789.802
2008-07-21,792.915
2008-07-22,797.561
2008-07-23,808.405
2008-07-24,786.425
2008-07-25,782.796
2008-07-28,779.897
2008-07-29,779.695
2008-07-30,792.283
2008-07-31,795.528
2008-08-01,787.143
2008-08-04,777.528
2008-08-05,787.742
2008-08-06,798.315
2008-08-07,794.643
2008-08-08,785.562
2008-08-11,792.453
2008-08-12,777.198
2008-08-13,752.386
2008-08-14,762.244
2008-08-15,759.35
2008-08-18,757.575
2008-08-19,742.317
2008-08-20,748.344
2008-08-21,760.584
2008-08-22,769.694
2008-08-25,767.437
2008-08-26,757.285
2008-08-27,761.943
2008-08-28,765.594
2008-08-29,773.36
2008-09-01,758.366
2008-09-02,755.837
2008-09-03,737.55
2008-09-04,721.889
2008-09-05,703.619
2008-09-08,724.91
2008-09-09,710.542
2008-09-10,698.145
2008-09-11,694.162
2008-09-12,719.082
2008-09-15,698.377
2008-09-16,663.932
2008-09-17,665.882
2008-09-18,675.199
2008-09-19,726.082
2008-09-22,717.807
2008-09-23,704.32
2008-09-24,698.058
2008-09-25,700.488
2008-09-26,685.084
2008-09-29,636.842
2008-09-30,640.32
2008-10-01,633.785
2008-10-02,618.84
2008-10-03,622.382
2008-10-06,564.981
2008-10-07,575.441
2008-10-08,539.39
2008-10-09,538.772
2008-10-10,498.486
2008-10-13,542.113
2008-10-14,559.583
2008-10-15,518.348
2008-10-16,482.299
2008-10-17,492.563
2008-10-20,500.092
2008-10-21,496.801
2008-10-22,461.23
2008-10-23,451.779
2008-10-24,420.342
2008-10-27,399.958
2008-10-28,405.518
2008-10-29,448.441
2008-10-30,462.182
2008-10-31,470.61
2008-11-03,472.636
2008-11-04,504.27
2008-11-05,497.916
2008-11-06,466.212
2008-11-07,470.317
2008-11-10,474.95
2008-11-11,447.511
2008-11-12,425.415
2008-11-13,415.64
2008-11-14,417.802
2008-11-17,412.313
2008-11-18,413.568
2008-11-19,404.069
2008-11-20,384.215
2008-11-21,380.843
2008-11-24,415.685
2008-11-25,427.92
2008-11-26,426.536
2008-11-27,435.366
2008-11-28,443.02
2008-12-01,407.577
2008-12-02,415.575
2008-12-03,412.736
2008-12-04,405.5
2008-12-05,391.507
2008-12-08,418.505
2008-12-09,425.35
2008-12-10,429.254
2008-12-11,435.433
2008-12-12,429.126
2008-12-15,443.399
2008-12-16,445.613
2008-12-17,450.976
2008-12-18,451.542
2008-12-19,436.214
2008-12-22,425.774
2008-12-23,427.43
2008-12-24,427.939
2008-12-25,427.939
2008-12-26,427.579
2008-12-29,428.004
2008-12-30,429.293
2008-12-31,426.929
2009-01-01,426.929
2009-01-02,443.181
2009-01-05,453.762
2009-01-06,468.273
2009-01-07,475.0
2009-01-08,474.762
2009-01-09,468.705
2009-01-12,453.999
2009-01-13,438.624
2009-01-14,424.913
2009-01-15,420.311
2009-01-16,430.746
2009-01-19,421.033
2009-01-20,399.998
2009-01-21,393.791
2009-01-22,394.525
2009-01-23,389.435
2009-01-26,406.941
2009-01-27,415.215
2009-01-28,430.195
2009-01-29,421.645
2009-01-30,425.785
2009-02-02,406.276
2009-02-03,418.951
2009-02-04,434.59
2009-02-05,439.754
2009-02-06,449.548
2009-02-09,459.455
2009-02-10,441.184
2009-02-11,433.645
2009-02-12,429.64
2009-02-13,437.917
2009-02-16,428.53
2009-02-17,419.368
2009-02-18,416.221
2009-02-19,417.811
2009-02-20,405.778
2009-02-23,408.665
2009-02-24,406.144
2009-02-25,405.255
2009-02-26,412.677
2009-02-27,406.462
2009-03-02,386.374
2009-03-03,378.248
2009-03-04,394.144
2009-03-05,386.715
2009-03-06,383.845
2009-03-09,373.045
2009-03-10,387.581
2009-03-11,385.932
2009-03-12,389.125
2009-03-13,400.046
2009-03-16,411.889
2009-03-17,408.516
2009-03-18,405.841
2009-03-19,425.761
2009-03-20,426.605
2009-03-23,434.407
2009-03-24,441.665
2009-03-25,433.841
2009-03-26,428.001
2009-03-27,418.55
2009-03-30,404.081
2009-03-31,421.741
2009-04-01,429.431
2009-04-02,455.101
2009-04-03,457.827
2009-04-06,453.352
2009-04-07,443.106
2009-04-08,441.716
2009-04-09,453.751
2009-04-10,453.751
2009-04-13,458.006
2009-04-14,465.14
2009-04-15,464.34
2009-04-16,468.321
2009-04-17,471.169
2009-04-20,446.824
2009-04-21,448.943
2009-04-22,453.031
2009-04-23,460.448
2009-04-24,475.782
2009-04-27,471.179
2009-04-28,462.656
2009-04-29,477.946
2009-04-30,484.02
2009-05-01,488.196
2009-05-04,491.876
2009-05-05,507.126
2009-05-06,510.215
2009-05-07,506.211
2009-05-08,510.397
2009-05-11,504.599
2009-05-12,513.083
2009-05-13,498.176
2009-05-14,501.182
2009-05-15,507.752
2009-05-18,518.04
2009-05-19,530.298
2009-05-20,538.701
2009-05-21,528.025
2009-05-22,533.892
2009-05-25,534.615
2009-05-26,537.474
2009-05-27,543.996
2009-05-28,539.975
2009-05-29,545.638
2009-06-01,569.459
2009-06-02,574.62
2009-06-03,562.098
2009-06-04,554.507
2009-06-05,551.637
2009-06-08,545.719
2009-06-09,557.741
2009-06-10,562.436
2009-06-11,569.712
2009-06-12,562.221
2009-06-15,543.643
2009-06-16,546.655
2009-06-17,532.792
2009-06-18,533.511
2009-06-19,543.132
2009-06-22,528.082
2009-06-23,527.396
2009-06-24,540.679
2009-06-25,536.491
2009-06-26,545.239
2009-06-29,551.782
2009-06-30,546.662
2009-07-01,556.07
2009-07-02,541.9
2009-07-03,540.925
2009-07-06,531.198
2009-07-07,529.653
2009-07-08,519.22
2009-07-09,525.925
2009-07-10,522.39
2009-07-13,525.994
2009-07-14,539.378
2009-07-15,555.193
2009-07-16,554.877
2009-07-17,552.96
2009-07-20,562.913
2009-07-21,567.177
2009-07-22,572.014
2009-07-23,579.778
2009-07-24,576.304
2009-07-27,577.753
2009-07-28,569.465
2009-07-29,569.909
2009-07-30,580.952
2009-07-31,584.551
2009-08-03,605.021
2009-08-04,606.808
2009-08-05,609.225
2009-08-06,609.286
2009-08-07,607.187
2009-08-10,603.127
2009-08-11,594.744
2009-08-12,600.11
2009-08-13,609.323
2009-08-14,607.16
2009-08-17,586.103
2009-08-18,599.57
2009-08-19,599.966
2009-08-20,610.052
2009-08-21,620.73
2009-08-24,624.179
2009-08-25,624.2
2009-08-26,612.586
2009-08-27,608.205
2009-08-28,618.157
2009-08-31,617.664
2009-09-01,604.529
2009-09-02,602.526
2009-09-03,608.179
2009-09-04,618.145
2009-09-07,631.105
2009-09-08,645.251
2009-09-09,651.48
2009-09-10,657.003
2009-09-11,663.134
2009-09-14,655.504
2009-09-15,651.199
2009-09-16,669.171
2009-09-17,674.789
2009-09-18,659.255
2009-09-21,649.646
2009-09-22,659.188
2009-09-23,660.613
2009-09-24,637.959
2009-09-25,631.487
2009-09-28,634.684
2009-09-29,639.018
2009-09-30,639.588
2009-10-01,631.398
2009-10-02,618.016
2009-10-05,625.673
2009-10-06,641.881
2009-10-07,639.276
2009-10-08,657.521
2009-10-09,650.892
2009-10-12,650.835
2009-10-13,647.427
2009-10-14,663.734
2009-10-15,675.385
2009-10-16,676.559
2009-10-19,685.466
2009-10-20,683.833
2009-10-21,690.753
2009-10-22,681.445
2009-10-23,674.111
2009-10-26,666.784
2009-10-27,662.59
2009-10-28,645.832
2009-10-29,661.76
2009-10-30,650.765
2009-11-02,650.822
2009-11-03,644.249
2009-11-04,667.655
2009-11-05,671.135
2009-11-06,675.591
2009-11-09,691.916
2009-11-10,685.846
2009-11-11,686.344
2009-11-12,686.256
2009-11-13,694.147
2009-11-16,709.384
2009-11-17,704.759
2009-11-18,706.644
2009-11-19,687.674
2009-11-20,680.863
2009-11-23,692.734
2009-11-24,688.894
2009-11-25,695.597
2009-11-26,670.118
2009-11-27,679.986
2009-11-30,669.956
2009-12-01,694.73
2009-12-02,699.608
2009-12-03,694.673
2009-12-04,692.992
2009-12-07,687.642
2009-12-08,672.928
2009-12-09,663.576
2009-12-10,668.973
2009-12-11,673.941
2009-12-14,679.036
2009-12-15,676.736
2009-12-16,688.76
2009-12-17,669.265
2009-12-18,665.873
2009-12-21,673.933
2009-12-22,672.095
2009-12-23,675.822
2009-12-24,676.345
2009-12-25,676.345
2009-12-28,679.444
2009-12-29,684.648
2009-12-30,684.429
2009-12-31,692.831
2010-01-01,692.831
2010-01-04,705.855
2010-01-05,701.483
2010-01-06,702.997
2010-01-07,702.588
2010-01-08,705.178
2010-01-11,717.228
2010-01-12,709.418
2010-01-13,710.469
2010-01-14,714.81
2010-01-15,707.841
2010-01-18,713.909
2010-01-19,716.515
2010-01-20,705.808
2010-01-21,694.391
2010-01-22,685.268
2010-01-25,686.493
2010-01-26,684.402
2010-01-27,680.514
2010-01-28,672.438
2010-01-29,671.527
2010-02-01,672.775
2010-02-02,686.324
2010-02-03,679.947
2010-02-04,658.959
2010-02-05,639.855
2010-02-08,640.056
2010-02-09,641.734
2010-02-10,643.801
2010-02-11,650.141
2010-02-12,647.422
2010-02-15,648.393
2010-02-16,657.509
2010-02-17,668.819
2010-02-18,669.856
2010-02-19,663.366
2010-02-22,666.994
2010-02-23,662.186
2010-02-24,662.158
2010-02-25,645.039
2010-02-26,653.496
2010-03-01,652.668
2010-03-02,660.552
2010-03-03,670.793
2010-03-04,671.038
2010-03-05,681.178
2010-03-08,679.67
2010-03-09,675.517
2010-03-10,680.679
2010-03-11,684.055
2010-03-12,695.025
2010-03-15,683.614
2010-03-16,694.372
2010-03-17,703.174
2010-03-18,700.987
2010-03-19,691.193
2010-03-22,693.432
2010-03-23,699.04
2010-03-24,693.771
2010-03-25,700.391
2010-03-26,701.837
2010-03-29,703.681
2010-03-30,703.86
2010-03-31,706.089
2010-04-01,722.301
2010-04-02,722.301
2010-04-05,722.82
2010-04-06,727.337
2010-04-07,725.47
2010-04-08,723.267
2010-04-09,735.467
2010-04-12,736.284
2010-04-13,731.401
2010-04-14,740.159
2010-04-15,745.163
2010-04-16,732.662
2010-04-19,723.497
2010-04-20,733.83
2010-04-21,733.364
2010-04-22,729.309
2010-04-23,739.917
2010-04-26,752.887
2010-04-27,728.678
2010-04-28,711.903
2010-04-29,725.677
2010-04-30,724.851
2010-05-03,721.085
2010-05-04,702.21
2010-05-05,690.239
2010-05-06,678.997
2010-05-07,640.739
2010-05-10,688.323
2010-05-11,678.728
2010-05-12,695.648
2010-05-13,692.179
2010-05-14,667.771
2010-05-17,658.758
2010-05-18,665.169
2010-05-19,639.645
2010-05-20,621.451
2010-05-21,627.755
2010-05-24,627.543
2010-05-25,605.733
2010-05-26,625.887
2010-05-27,645.636
2010-05-28,647.213
2010-05-31,650.391
2010-06-01,659.538
2010-06-02,654.857
2010-06-03,666.745
2010-06-04,651.556
2010-06-07,642.261
2010-06-08,631.691
2010-06-09,652.953
2010-06-10,667.189
2010-06-11,662.893
2010-06-14,683.973
2010-06-15,689.542
2010-06-16,690.293
2010-06-17,687.207
2010-06-18,691.089
2010-06-21,696.572
2010-06-22,690.195
2010-06-23,688.026
2010-06-24,681.62
2010-06-25,676.435
2010-06-28,685.69
2010-06-29,660.973
2010-06-30,654.932
2010-07-01,645.907
2010-07-02,655.876
2010-07-05,653.391
2010-07-06,674.142
2010-07-07,677.085
2010-07-08,688.119
2010-07-09,688.988
2010-07-12,688.756
2010-07-13,707.427
2010-07-14,708.568
2010-07-15,710.679
2010-07-16,703.276
2010-07-19,694.884
2010-07-20,692.647
2010-07-21,704.049
2010-07-22,718.858
2010-07-23,731.882
2010-07-26,738.392
2010-07-27,738.103
2010-07-28,734.963
2010-07-29,735.969
2010-07-30,730.39
2010-08-02,758.598
2010-08-03,758.803
2010-08-04,752.652
2010-08-05,750.247
2010-08-06,751.67
2010-08-09,759.444
2010-08-10,742.126
2010-08-11,721.853
2010-08-12,714.346
2010-08-13,713.153
2010-08-16,718.933
2010-08-17,726.612
2010-08-18,726.04
2010-08-19,721.291
2010-08-20,709.988
2010-08-23,713.601
2010-08-24,701.23
2010-08-25,693.215
2010-08-26,707.895
2010-08-27,710.118
2010-08-30,710.187
2010-08-31,709.231
2010-09-01,733.071
2010-09-02,733.797
2010-09-03,741.931
2010-09-06,741.611
2010-09-07,731.398
2010-09-08,745.98
2010-09-09,754.462
2010-09-10,752.952
2010-09-13,763.671
