Date,SINGAPORE SMALL CAP Small Cap
2001-01-01,100.0
2001-01-02,98.45
2001-01-03,97.127
2001-01-04,99.542
2001-01-05,102.252
2001-01-08,101.813
2001-01-09,100.971
2001-01-10,99.887
2001-01-11,98.546
2001-01-12,99.281
2001-01-15,98.128
2001-01-16,97.521
2001-01-17,97.137
2001-01-18,96.375
2001-01-19,97.002
2001-01-22,96.8
2001-01-23,96.761
2001-01-24,96.761
2001-01-25,96.85
2001-01-26,96.086
2001-01-29,96.975
2001-01-30,98.002
2001-01-31,99.506
2001-02-01,99.857
2001-02-02,102.117
2001-02-05,101.801
2001-02-06,102.003
2001-02-07,101.636
2001-02-08,102.473
2001-02-09,102.101
2001-02-12,103.614
2001-02-13,104.412
2001-02-14,103.233
2001-02-15,103.121
2001-02-16,102.814
2001-02-19,102.151
2001-02-20,103.792
2001-02-21,103.169
2001-02-22,102.952
2001-02-23,102.843
2001-02-26,102.561
2001-02-27,101.4
2001-02-28,102.11
2001-03-01,100.7
2001-03-02,100.793
2001-03-05,100.036
2001-03-06,100.122
2001-03-07,100.111
2001-03-08,100.235
2001-03-09,100.404
2001-03-12,98.66
2001-03-13,96.406
2001-03-14,95.708
2001-03-15,96.062
2001-03-16,94.969
2001-03-19,93.986
2001-03-20,93.545
2001-03-21,92.691
2001-03-22,91.054
2001-03-23,92.252
2001-03-26,91.427
2001-03-27,90.167
2001-03-28,88.111
2001-03-29,85.647
2001-03-30,87.297
2001-04-02,85.319
2001-04-03,84.866
2001-04-04,84.733
2001-04-05,87.246
2001-04-06,87.416
2001-04-09,85.826
2001-04-10,88.21
2001-04-11,88.932
2001-04-12,89.26
2001-04-13,89.26
2001-04-16,88.105
2001-04-17,87.382
2001-04-18,89.099
2001-04-19,89.158
2001-04-20,88.824
2001-04-23,89.318
2001-04-24,89.881
2001-04-25,89.172
2001-04-26,90.133
2001-04-27,90.589
2001-04-30,92.694
2001-05-01,93.077
2001-05-02,92.845
2001-05-03,92.381
2001-05-04,92.373
2001-05-07,92.246
2001-05-08,92.189
2001-05-09,92.025
2001-05-10,92.873
2001-05-11,92.954
2001-05-14,91.619
2001-05-15,92.903
2001-05-16,89.765
2001-05-17,90.974
2001-05-18,89.672
2001-05-21,89.506
2001-05-22,90.58
2001-05-23,90.449
2001-05-24,90.406
2001-05-25,90.897
2001-05-28,90.141
2001-05-29,89.687
2001-05-30,89.028
