Date,PORTUGAL LARGE GROWTH Large Cap
2009-02-05,490.939
2009-02-06,497.637
2009-02-09,501.598
2009-02-10,494.977
2009-02-11,491.848
2009-02-12,480.407
2009-02-13,479.68
2009-02-16,464.991
2009-02-17,441.161
2009-02-18,440.503
2009-02-19,453.423
2009-02-20,445.824
2009-02-23,451.976
2009-02-24,444.208
2009-02-25,436.86
2009-02-26,447.8
2009-02-27,452.386
2009-03-02,439.526
2009-03-03,427.127
2009-03-04,433.006
2009-03-05,421.316
2009-03-06,438.565
2009-03-09,443.347
2009-03-10,453.925
2009-03-11,462.211
2009-03-12,463.804
2009-03-13,465.437
2009-03-16,468.55
2009-03-17,470.879
2009-03-18,483.334
2009-03-19,520.199
2009-03-20,522.237
2009-03-23,538.083
2009-03-24,530.094
2009-03-25,525.308
2009-03-26,501.115
2009-03-27,479.854
2009-03-30,470.431
2009-03-31,490.452
2009-04-01,488.153
2009-04-02,506.27
2009-04-03,499.572
2009-04-06,507.947
2009-04-07,511.246
2009-04-08,512.833
2009-04-09,517.594
2009-04-10,517.594
2009-04-13,521.983
2009-04-14,522.101
2009-04-15,516.073
2009-04-16,522.339
2009-04-17,516.0
2009-04-20,504.033
2009-04-21,498.005
2009-04-22,506.294
2009-04-23,498.279
2009-04-24,513.776
2009-04-27,507.656
2009-04-28,502.423
2009-04-29,522.887
2009-04-30,526.494
2009-05-01,526.573
2009-05-04,548.704
2009-05-05,542.582
2009-05-06,543.998
2009-05-07,555.286
2009-05-08,569.917
2009-05-11,573.337
2009-05-12,566.269
2009-05-13,567.858
2009-05-14,563.593
2009-05-15,563.567
2009-05-18,564.221
2009-05-19,585.006
2009-05-20,593.431
2009-05-21,584.488
2009-05-22,594.123
2009-05-25,594.792
2009-05-26,597.961
2009-05-27,597.043
2009-05-28,599.156
2009-05-29,607.649
2009-06-01,614.494
2009-06-02,618.38
2009-06-03,607.521
2009-06-04,604.363
2009-06-05,593.76
2009-06-08,580.34
2009-06-09,598.861
2009-06-10,586.646
2009-06-11,596.115
2009-06-12,589.855
2009-06-15,573.588
2009-06-16,572.864
2009-06-17,558.633
2009-06-18,571.828
2009-06-19,584.054
2009-06-22,572.049
2009-06-23,590.527
2009-06-24,595.245
2009-06-25,593.939
2009-06-26,601.504
2009-06-29,608.982
2009-06-30,607.296
2009-07-01,622.852
2009-07-02,607.94
2009-07-03,606.76
2009-07-06,599.962
2009-07-07,601.512
2009-07-08,593.093
2009-07-09,598.283
2009-07-10,589.435
2009-07-13,598.488
2009-07-14,599.692
2009-07-15,617.533
2009-07-16,609.966
2009-07-17,612.366
2009-07-20,621.444
2009-07-21,619.721
2009-07-22,614.734
2009-07-23,619.766
2009-07-24,616.433
2009-07-27,617.67
2009-07-28,616.729
2009-07-29,612.761
2009-07-30,610.033
2009-07-31,611.699
2009-08-03,633.049
2009-08-04,632.83
2009-08-05,633.375
2009-08-06,623.111
2009-08-07,621.093
2009-08-10,615.537
2009-08-11,613.109
2009-08-12,622.421
2009-08-13,627.09
2009-08-14,619.919
2009-08-17,605.027
2009-08-18,608.844
2009-08-19,621.227
2009-08-20,625.957
2009-08-21,640.561
2009-08-24,651.566
2009-08-25,655.739
2009-08-26,651.019
2009-08-27,652.486
2009-08-28,656.971
2009-08-31,658.096
2009-09-01,652.415
2009-09-02,637.892
2009-09-03,645.497
2009-09-04,650.69
2009-09-07,663.423
2009-09-08,669.056
2009-09-09,673.539
2009-09-10,671.811
2009-09-11,676.037
2009-09-14,677.035
2009-09-15,678.094
2009-09-16,687.281
2009-09-17,706.012
2009-09-18,696.366
2009-09-21,690.236
2009-09-22,701.729
2009-09-23,698.997
2009-09-24,689.381
2009-09-25,685.19
2009-09-28,691.263
2009-09-29,687.343
2009-09-30,696.496
2009-10-01,693.309
2009-10-02,690.04
2009-10-05,698.897
2009-10-06,724.89
2009-10-07,722.416
2009-10-08,728.672
2009-10-09,728.174
2009-10-12,733.158
2009-10-13,723.642
2009-10-14,744.895
2009-10-15,737.788
2009-10-16,733.974
2009-10-19,737.956
2009-10-20,737.962
2009-10-21,740.907
2009-10-22,731.678
2009-10-23,726.376
2009-10-26,715.583
2009-10-27,715.94
2009-10-28,697.475
2009-10-29,710.53
2009-10-30,699.876
2009-11-02,707.609
2009-11-03,695.217
2009-11-04,721.105
2009-11-05,725.786
2009-11-06,726.771
2009-11-09,735.611
2009-11-10,734.458
2009-11-11,735.941
2009-11-12,730.334
2009-11-13,733.984
2009-11-16,740.225
2009-11-17,729.165
2009-11-18,739.633
2009-11-19,722.97
2009-11-20,725.192
2009-11-23,737.927
2009-11-24,733.734
2009-11-25,743.404
2009-11-26,729.578
2009-11-27,734.449
2009-11-30,729.798
2009-12-01,747.955
2009-12-02,751.517
2009-12-03,757.007
2009-12-04,754.129
2009-12-07,746.706
2009-12-08,733.346
2009-12-09,721.066
2009-12-10,727.862
2009-12-11,732.093
2009-12-14,733.185
2009-12-15,726.557
2009-12-16,728.629
2009-12-17,711.732
2009-12-18,705.733
2009-12-21,716.174
2009-12-22,718.078
2009-12-23,728.725
2009-12-24,728.961
2009-12-25,728.961
2009-12-28,727.16
2009-12-29,732.16
2009-12-30,729.518
2009-12-31,724.817
2010-01-01,724.817
2010-01-04,737.991
2010-01-05,734.307
2010-01-06,730.92
2010-01-07,726.089
2010-01-08,733.371
2010-01-11,740.074
2010-01-12,735.955
2010-01-13,735.709
2010-01-14,731.036
2010-01-15,706.354
2010-01-18,712.213
2010-01-19,702.394
2010-01-20,682.542
2010-01-21,673.583
2010-01-22,667.552
2010-01-25,667.11
2010-01-26,659.547
2010-01-27,655.893
2010-01-28,640.768
2010-01-29,633.538
2010-02-01,629.663
2010-02-02,643.002
2010-02-03,627.409
2010-02-04,604.303
2010-02-05,599.234
2010-02-08,603.963
2010-02-09,606.942
2010-02-10,616.789
2010-02-11,611.379
2010-02-12,602.936
2010-02-15,601.87
2010-02-16,613.296
2010-02-17,611.897
2010-02-18,620.194
2010-02-19,627.562
2010-02-22,634.787
2010-02-23,627.964
2010-02-24,623.209
2010-02-25,612.367
2010-02-26,622.727
2010-03-01,624.891
2010-03-02,627.055
2010-03-03,639.557
2010-03-04,637.374
2010-03-05,654.35
2010-03-08,654.735
2010-03-09,645.095
2010-03-10,657.268
2010-03-11,657.447
2010-03-12,662.516
2010-03-15,655.972
2010-03-16,665.496
2010-03-17,674.773
2010-03-18,664.145
2010-03-19,661.464
2010-03-22,654.958
2010-03-23,663.149
2010-03-24,645.886
2010-03-25,651.881
2010-03-26,654.169
2010-03-29,664.639
2010-03-30,659.347
2010-03-31,665.704
2010-04-01,668.788
2010-04-02,668.788
2010-04-05,667.256
2010-04-06,664.414
2010-04-07,658.205
2010-04-08,653.801
2010-04-09,666.339
2010-04-12,683.383
2010-04-13,681.175
2010-04-14,691.588
2010-04-15,687.34
2010-04-16,670.75
2010-04-19,659.736
2010-04-20,669.241
2010-04-21,665.564
2010-04-22,643.62
2010-04-23,647.056
2010-04-26,624.812
2010-04-27,590.616
2010-04-28,579.462
2010-04-29,600.259
2010-04-30,604.547
2010-05-03,600.135
2010-05-04,573.83
2010-05-05,560.347
2010-05-06,539.221
2010-05-07,509.721
2010-05-10,592.661
2010-05-11,594.385
2010-05-12,618.604
2010-05-13,614.732
2010-05-14,585.032
2010-05-17,583.346
2010-05-18,580.418
2010-05-19,564.755
2010-05-20,556.384
2010-05-21,570.71
2010-05-24,566.426
2010-05-25,551.934
2010-05-26,573.513
2010-05-27,614.829
2010-05-28,613.913
2010-05-31,611.12
2010-06-01,615.053
2010-06-02,614.044
2010-06-03,614.767
2010-06-04,604.878
2010-06-07,597.121
2010-06-08,590.92
2010-06-09,597.006
2010-06-10,617.811
2010-06-11,616.885
2010-06-14,631.571
2010-06-15,634.0
2010-06-16,640.054
2010-06-17,640.271
2010-06-18,653.069
2010-06-21,656.542
2010-06-22,653.264
2010-06-23,645.207
2010-06-24,627.567
2010-06-25,625.692
2010-06-28,622.245
2010-06-29,604.256
2010-06-30,605.346
2010-07-01,621.007
2010-07-02,635.62
2010-07-05,635.231
2010-07-06,650.105
2010-07-07,653.521
2010-07-08,654.316
2010-07-09,637.388
2010-07-12,638.215
2010-07-13,638.569
2010-07-14,636.499
2010-07-15,655.055
2010-07-16,634.933
2010-07-19,634.173
2010-07-20,636.623
2010-07-21,623.704
2010-07-22,640.197
2010-07-23,634.592
2010-07-26,641.212
2010-07-27,652.562
2010-07-28,666.642
2010-07-29,668.383
2010-07-30,661.846
2010-08-02,677.659
2010-08-03,673.503
2010-08-04,675.568
2010-08-05,671.984
2010-08-06,670.631
2010-08-09,677.801
2010-08-10,664.23
2010-08-11,648.586
2010-08-12,659.531
2010-08-13,658.778
2010-08-16,669.328
2010-08-17,686.397
2010-08-18,683.302
2010-08-19,684.696
2010-08-20,683.746
2010-08-23,683.459
2010-08-24,681.591
2010-08-25,675.312
2010-08-26,683.332
2010-08-27,685.783
2010-08-30,685.204
2010-08-31,688.997
2010-09-01,695.06
2010-09-02,683.926
2010-09-03,684.136
2010-09-06,691.007
2010-09-07,689.491
2010-09-08,681.357
2010-09-09,688.606
2010-09-10,686.206
2010-09-13,704.027
2010-09-14,708.252
2010-09-15,708.908
2010-09-16,709.564
2010-09-17,710.43
2010-09-20,708.646
2010-09-21,719.331
2010-09-22,738.162
2010-09-23,735.854
2010-09-24,746.237
2010-09-27,743.316
2010-09-28,747.685
2010-09-29,754.892
2010-09-30,766.236
2010-10-01,790.447
2010-10-04,782.046
2010-10-05,800.01
2010-10-06,811.617
2010-10-07,824.188
2010-10-08,823.89
2010-10-11,819.632
2010-10-12,810.442
2010-10-13,823.928
2010-10-14,819.579
2010-10-15,814.91
2010-10-18,813.971
2010-10-19,800.309
2010-10-20,812.923
2010-10-21,821.764
2010-10-22,817.887
2010-10-25,828.624
2010-10-26,825.259
2010-10-27,817.531
2010-10-28,833.799
2010-10-29,835.721
2010-11-01,835.369
2010-11-02,853.359
2010-11-03,871.115
2010-11-04,865.427
2010-11-05,841.79
2010-11-08,828.512
2010-11-09,823.269
2010-11-10,816.014
2010-11-11,796.586
2010-11-12,796.368
2010-11-15,797.135
2010-11-16,793.287
2010-11-17,791.261
2010-11-18,797.571
2010-11-19,806.977
2010-11-22,797.107
2010-11-23,775.681
2010-11-24,779.445
2010-11-25,772.364
2010-11-26,758.794
2010-11-29,744.365
2010-11-30,734.977
2010-12-01,746.134
2010-12-02,768.865
2010-12-03,782.688
2010-12-06,777.528
2010-12-07,788.538
2010-12-08,776.443
2010-12-09,780.528
2010-12-10,793.937
2010-12-13,806.646
2010-12-14,801.977
2010-12-15,782.707
2010-12-16,769.502
2010-12-17,762.797
2010-12-20,768.131
2010-12-21,781.936
2010-12-22,772.009
2010-12-23,773.337
2010-12-24,777.599
2010-12-27,773.122
2010-12-28,772.869
2010-12-29,778.67
2010-12-30,769.815
2010-12-31,764.115
2011-01-03,772.382
2011-01-04,779.317
2011-01-05,755.978
2011-01-06,742.228
2011-01-07,718.449
2011-01-10,723.314
2011-01-11,737.372
2011-01-12,745.945
2011-01-13,770.584
2011-01-14,755.042
2011-01-17,748.95
2011-01-18,761.941
2011-01-19,766.486
2011-01-20,766.41
2011-01-21,779.339
2011-01-24,792.405
2011-01-25,790.15
2011-01-26,796.506
2011-01-27,790.368
2011-01-28,784.081
2011-01-31,797.885
2011-02-01,806.774
2011-02-02,816.045
2011-02-03,809.472
2011-02-04,803.907
2011-02-07,803.042
2011-02-08,815.711
2011-02-09,820.354
2011-02-10,801.636
2011-02-11,805.501
2011-02-14,801.298
2011-02-15,804.291
2011-02-16,803.867
2011-02-17,802.626
2011-02-18,799.171
2011-02-21,785.263
2011-02-22,790.176
2011-02-23,791.307
2011-02-24,797.599
2011-02-25,803.462
2011-02-28,808.154
2011-03-01,817.627
2011-03-02,814.345
2011-03-03,813.558
2011-03-04,806.427
2011-03-07,808.777
2011-03-08,806.36
2011-03-09,810.882
2011-03-10,804.739
2011-03-11,801.498
2011-03-14,806.785
2011-03-15,795.619
2011-03-16,789.195
2011-03-17,788.65
2011-03-18,805.501
2011-03-21,835.79
2011-03-22,823.779
2011-03-23,810.48
2011-03-24,823.025
2011-03-25,817.14
2011-03-28,810.385
2011-03-29,815.798
2011-03-30,815.955
2011-03-31,812.175
2011-04-01,821.931
2011-04-04,836.803
2011-04-05,831.638
2011-04-06,833.427
2011-04-07,838.25
2011-04-08,845.44
2011-04-11,848.571
2011-04-12,834.476
2011-04-13,845.722
2011-04-14,829.885
2011-04-15,825.993
2011-04-18,798.354
2011-04-19,807.81
2011-04-20,825.754
2011-04-21,825.775
2011-04-22,825.775
2011-04-25,825.18
2011-04-26,828.4
2011-04-27,830.491
2011-04-28,840.281
2011-04-29,854.974
2011-05-02,867.216
2011-05-03,856.445
2011-05-04,856.193
2011-05-05,842.195
2011-05-06,836.081
2011-05-09,820.809
2011-05-10,827.73
2011-05-11,835.992
2011-05-12,830.822
2011-05-13,829.413
2011-05-16,829.291
2011-05-17,828.974
2011-05-18,830.604
2011-05-19,832.456
2011-05-20,822.948
2011-05-23,806.332
2011-05-24,812.532
2011-05-25,817.208
2011-05-26,821.997
2011-05-27,836.407
2011-05-30,833.174
2011-05-31,840.781
2011-06-01,841.669
2011-06-02,837.061
2011-06-03,853.081
2011-06-06,852.606
2011-06-07,850.534
2011-06-08,840.643
2011-06-09,843.252
2011-06-10,830.653
2011-06-13,835.923
2011-06-14,861.137
2011-06-15,838.083
2011-06-16,825.409
2011-06-17,849.574
2011-06-20,841.021
2011-06-21,870.893
2011-06-22,876.023
2011-06-23,848.284
2011-06-24,840.479
2011-06-27,843.102
2011-06-28,857.98
2011-06-29,890.798
2011-06-30,955.208
2011-07-01,942.553
2011-07-04,944.763
2011-07-05,938.452
2011-07-06,915.596
2011-07-07,938.743
2011-07-08,913.127
2011-07-11,867.917
2011-07-12,877.16
2011-07-13,881.959
2011-07-14,860.325
2011-07-15,883.552
2011-07-18,863.94
2011-07-19,886.323
2011-07-20,894.942
2011-07-21,904.75
2011-07-22,908.76
2011-07-25,906.064
2011-07-26,921.573
2011-07-27,903.562
2011-07-28,898.03
2011-07-29,906.167
2011-08-01,896.363
2011-08-02,886.617
2011-08-03,873.487
2011-08-04,802.271
2011-08-05,785.865
2011-08-08,737.599
2011-08-09,721.632
2011-08-10,714.85
2011-08-11,731.497
2011-08-12,774.301
2011-08-15,801.293
2011-08-16,800.416
2011-08-17,813.893
2011-08-18,755.72
2011-08-19,751.288
2011-08-22,761.455
2011-08-23,747.549
2011-08-24,763.777
2011-08-25,752.996
2011-08-26,751.376
2011-08-29,783.263
2011-08-30,776.059
2011-08-31,801.829
2011-09-01,780.773
2011-09-02,784.163
2011-09-05,748.882
2011-09-06,730.691
2011-09-07,768.459
2011-09-08,786.898
2011-09-09,753.768
2011-09-12,726.576
2011-09-13,751.05
2011-09-14,753.978
2011-09-15,803.177
2011-09-16,803.825
2011-09-19,784.01
2011-09-20,789.105
2011-09-21,799.469
2011-09-22,719.94
2011-09-23,724.696
2011-09-26,734.855
2011-09-27,767.256
2011-09-28,751.452
2011-09-29,753.803
2011-09-30,738.331
2011-10-03,716.639
2011-10-04,695.583
2011-10-05,732.415
2011-10-06,756.645
2011-10-07,767.315
2011-10-10,798.187
2011-10-11,793.585
2011-10-12,819.414
2011-10-13,792.082
2011-10-14,827.954
2011-10-17,796.565
2011-10-18,804.541
2011-10-19,798.764
2011-10-20,814.69
2011-10-21,840.471
2011-10-24,835.206
2011-10-25,818.648
2011-10-26,808.109
2011-10-27,849.623
2011-10-28,846.526
2011-10-31,836.821
2011-11-01,813.382
2011-11-02,828.278
2011-11-03,829.476
2011-11-04,823.829
2011-11-07,806.828
2011-11-08,828.915
2011-11-09,813.44
2011-11-10,808.088
2011-11-11,728.876
2011-11-14,730.561
2011-11-15,698.669
2011-11-16,694.154
2011-11-17,671.413
2011-11-18,655.341
2011-11-21,634.852
2011-11-22,625.609
2011-11-23,604.251
2011-11-24,605.073
2011-11-25,615.663
2011-11-28,623.501
2011-11-29,609.913
2011-11-30,670.152
2011-12-01,666.259
2011-12-02,662.692
2011-12-05,656.991
2011-12-06,649.872
2011-12-07,645.702
2011-12-08,609.927
2011-12-09,629.485
2011-12-12,595.737
2011-12-13,612.198
2011-12-14,587.163
2011-12-15,601.764
2011-12-16,595.696
2011-12-19,594.371
2011-12-20,603.823
2011-12-21,604.863
2011-12-22,613.785
2011-12-23,614.13
2011-12-26,614.13
2011-12-27,612.262
2011-12-28,590.07
2011-12-29,589.646
2011-12-30,591.665
2012-01-02,610.382
2012-01-03,646.418
2012-01-04,635.926
2012-01-05,627.906
2012-01-06,647.197
2012-01-09,644.312
2012-01-10,654.549
2012-01-11,633.603
2012-01-12,635.534
2012-01-13,621.951
2012-01-16,607.019
2012-01-17,622.352
2012-01-18,625.21
2012-01-19,641.051
2012-01-20,642.652
2012-01-23,657.355
2012-01-24,664.402
2012-01-25,669.24
2012-01-26,690.299
2012-01-27,671.105
2012-01-30,656.004
2012-01-31,646.702
2012-02-01,671.306
2012-02-02,682.645
2012-02-03,691.09
2012-02-06,680.916
2012-02-07,688.394
2012-02-08,689.018
2012-02-09,692.15
2012-02-10,671.905
2012-02-13,693.42
2012-02-14,686.831
2012-02-15,668.255
2012-02-16,671.207
2012-02-17,672.689
2012-02-20,683.849
2012-02-21,669.642
2012-02-22,683.039
2012-02-23,683.872
2012-02-24,714.711
2012-02-27,697.421
2012-02-28,699.98
2012-02-29,701.305
2012-03-01,708.557
2012-03-02,710.005
2012-03-05,695.85
2012-03-06,665.271
2012-03-07,686.019
2012-03-08,728.014
2012-03-09,723.536
2012-03-12,710.457
2012-03-13,720.594
2012-03-14,701.163
2012-03-15,701.465
2012-03-16,701.847
2012-03-19,715.972
2012-03-20,710.574
2012-03-21,708.142
2012-03-22,692.795
2012-03-23,691.079
2012-03-26,701.3
2012-03-27,698.422
2012-03-28,686.554
2012-03-29,677.983
2012-03-30,658.158
2012-04-02,664.826
2012-04-03,654.17
2012-04-04,620.717
2012-04-05,613.429
2012-04-06,613.429
2012-04-09,613.782
2012-04-10,598.387
2012-04-11,618.232
2012-04-12,616.027
2012-04-13,595.505
2012-04-16,583.825
2012-04-17,601.04
2012-04-18,580.748
2012-04-19,575.075
2012-04-20,582.151
2012-04-23,556.657
2012-04-24,573.999
2012-04-25,596.67
2012-04-26,593.431
2012-04-27,614.691
2012-04-30,630.276
2012-05-01,629.776
2012-05-02,610.234
2012-05-03,601.303
2012-05-04,584.574
2012-05-07,584.551
2012-05-08,573.024
2012-05-09,553.391
2012-05-10,568.885
2012-05-11,568.183
2012-05-14,539.364
2012-05-15,525.972
2012-05-16,529.675
2012-05-17,512.017
2012-05-18,501.371
2012-05-21,501.599
2012-05-22,520.457
2012-05-23,492.355
2012-05-24,504.086
2012-05-25,505.638
2012-05-28,512.757
2012-05-29,520.069
2012-05-30,496.877
2012-05-31,484.087
2012-06-01,457.63
2012-06-04,467.788
2012-06-05,469.429
2012-06-06,480.063
2012-06-07,478.267
2012-06-08,464.066
2012-06-11,461.887
2012-06-12,452.496
2012-06-13,441.659
2012-06-14,435.482
2012-06-15,458.547
2012-06-18,464.314
2012-06-19,478.103
2012-06-20,504.14
2012-06-21,493.235
2012-06-22,486.5
2012-06-25,482.823
2012-06-26,474.156
2012-06-27,481.325
2012-06-28,481.562
2012-06-29,516.155
2012-07-02,533.32
2012-07-03,552.967
2012-07-04,564.274
2012-07-05,536.299
2012-07-06,518.327
2012-07-09,523.764
2012-07-10,528.37
2012-07-11,530.104
2012-07-12,526.774
2012-07-13,542.316
2012-07-16,541.641
2012-07-17,539.95
2012-07-18,542.725
2012-07-19,546.311
2012-07-20,533.484
2012-07-23,506.629
2012-07-24,493.494
2012-07-25,498.025
2012-07-26,525.536
2012-07-27,532.804
2012-07-30,554.2
2012-07-31,550.993
2012-08-01,553.917
2012-08-02,536.348
2012-08-03,550.584
2012-08-06,565.957
2012-08-07,580.926
2012-08-08,569.938
2012-08-09,580.741
2012-08-10,580.976
2012-08-13,580.736
2012-08-14,587.094
2012-08-15,582.964
2012-08-16,587.814
2012-08-17,587.177
2012-08-20,591.787
2012-08-21,610.127
2012-08-22,610.784
2012-08-23,599.298
2012-08-24,592.59
2012-08-27,593.076
2012-08-28,611.29
2012-08-29,603.788
2012-08-30,600.841
2012-08-31,612.393
2012-09-03,632.052
2012-09-04,626.909
2012-09-05,622.035
2012-09-06,647.511
2012-09-07,658.882
2012-09-10,655.509
2012-09-11,666.161
2012-09-12,664.696
2012-09-13,676.674
2012-09-14,706.515
2012-09-17,710.255
2012-09-18,690.609
2012-09-19,696.865
2012-09-20,685.93
2012-09-21,692.145
2012-09-24,679.765
2012-09-25,673.478
2012-09-26,655.281
2012-09-27,654.798
2012-09-28,664.988
2012-10-01,678.684
2012-10-02,683.44
2012-10-03,673.48
2012-10-04,666.897
2012-10-05,679.614
2012-10-08,678.331
2012-10-09,672.928
2012-10-10,679.292
2012-10-11,691.815
2012-10-12,684.865
2012-10-15,687.732
2012-10-16,704.092
2012-10-17,708.047
2012-10-18,708.895
2012-10-19,699.187
2012-10-22,695.953
2012-10-23,675.946
2012-10-24,674.613
2012-10-25,666.687
2012-10-26,670.544
2012-10-29,668.905
2012-10-30,677.739
2012-10-31,655.465
2012-11-01,654.402
2012-11-02,643.961
2012-11-05,639.283
2012-11-06,644.14
2012-11-07,626.911
2012-11-08,625.535
2012-11-09,629.856
2012-11-12,625.79
2012-11-13,626.05
2012-11-14,626.13
2012-11-15,627.944
2012-11-16,611.729
2012-11-19,642.982
2012-11-20,652.58
2012-11-21,649.746
2012-11-22,655.466
2012-11-23,658.144
2012-11-26,648.65
2012-11-27,609.08
2012-11-28,609.389
2012-11-29,624.607
2012-11-30,628.061
2012-12-03,628.815
2012-12-04,629.268
2012-12-05,633.731
2012-12-06,630.843
2012-12-07,621.912
2012-12-10,619.698
2012-12-11,625.061
2012-12-12,627.033
2012-12-13,629.853
2012-12-14,631.424
2012-12-17,632.336
2012-12-18,635.892
2012-12-19,643.833
2012-12-20,643.825
2012-12-21,639.166
2012-12-24,640.431
2012-12-25,640.431
2012-12-26,641.741
2012-12-27,641.765
2012-12-28,630.05
2012-12-31,635.037
2013-01-01,635.037
2013-01-02,662.383
2013-01-03,664.029
2013-01-04,663.338
2013-01-07,671.718
2013-01-08,644.873
2013-01-09,644.806
2013-01-10,657.294
2013-01-11,676.706
2013-01-14,673.366
2013-01-15,664.258
2013-01-16,658.972
2013-01-17,661.473
2013-01-18,657.636
2013-01-21,660.98
2013-01-22,671.537
2013-01-23,679.963
2013-01-24,684.176
2013-01-25,674.442
2013-01-28,677.049
2013-01-29,671.832
2013-01-30,670.279
2013-01-31,665.219
2013-02-01,677.649
2013-02-04,666.403
2013-02-05,664.929
2013-02-06,657.078
2013-02-07,646.032
2013-02-08,641.213
2013-02-11,648.265
2013-02-12,668.125
2013-02-13,657.105
2013-02-14,650.273
2013-02-15,642.783
2013-02-18,642.26
2013-02-19,645.807
2013-02-20,651.936
2013-02-21,636.079
2013-02-22,630.203
2013-02-25,642.73
2013-02-26,628.084
2013-02-27,636.793
2013-02-28,632.927
2013-03-01,622.213
2013-03-04,620.77
2013-03-05,630.385
2013-03-06,635.758
2013-03-07,649.974
2013-03-08,645.488
2013-03-11,634.335
2013-03-12,642.652
2013-03-13,636.206
2013-03-14,645.438
2013-03-15,649.422
2013-03-18,642.196
2013-03-19,637.597
2013-03-20,643.391
2013-03-21,640.85
2013-03-22,648.122
2013-03-25,640.037
2013-03-26,640.45
2013-03-27,635.518
2013-03-28,642.709
2013-03-29,642.709
2013-04-01,643.009
2013-04-02,646.528
2013-04-03,634.64
2013-04-04,631.514
2013-04-05,628.3
2013-04-08,624.327
2013-04-09,631.35
2013-04-10,643.131
2013-04-11,648.665
2013-04-12,645.355
2013-04-15,632.364
2013-04-16,630.554
2013-04-17,617.781
2013-04-18,612.978
2013-04-19,629.296
2013-04-22,623.373
2013-04-23,629.562
2013-04-24,632.877
2013-04-25,644.575
2013-04-26,641.881
2013-04-29,656.745
2013-04-30,657.177
2013-05-01,657.625
2013-05-02,647.628
2013-05-03,660.527
2013-05-06,662.586
2013-05-07,669.392
2013-05-08,677.696
2013-05-09,672.585
2013-05-10,671.581
2013-05-13,672.029
2013-05-14,658.974
2013-05-15,662.873
2013-05-16,663.044
2013-05-17,659.328
2013-05-20,664.711
2013-05-21,658.902
2013-05-22,654.857
2013-05-23,650.833
2013-05-24,656.537
2013-05-27,663.907
2013-05-28,662.273
2013-05-29,666.948
2013-05-30,670.371
2013-05-31,676.21
2013-06-03,679.836
2013-06-04,687.149
2013-06-05,676.037
2013-06-06,670.486
2013-06-07,681.35
2013-06-10,681.37
2013-06-11,681.395
2013-06-12,679.627
2013-06-13,673.901
2013-06-14,678.154
2013-06-17,681.013
2013-06-18,687.452
2013-06-19,692.742
2013-06-20,668.408
2013-06-21,639.092
2013-06-24,617.605
2013-06-25,628.256
2013-06-26,634.986
2013-06-27,620.53
2013-06-28,609.861
2013-07-01,624.5
2013-07-02,618.27
2013-07-03,601.929
2013-07-04,615.194
2013-07-05,610.901
2013-07-08,613.39
2013-07-09,614.393
2013-07-10,618.89
2013-07-11,618.578
2013-07-12,617.017
2013-07-15,622.385
2013-07-16,636.973
2013-07-17,627.009
2013-07-18,641.223
2013-07-19,638.425
2013-07-22,648.123
2013-07-23,649.079
2013-07-24,661.428
2013-07-25,659.194
2013-07-26,657.629
2013-07-29,656.264
2013-07-30,660.786
2013-07-31,657.228
2013-08-01,671.376
2013-08-02,681.557
2013-08-05,683.72
2013-08-06,686.211
2013-08-07,682.855
2013-08-08,691.234
2013-08-09,694.985
2013-08-12,690.869
2013-08-13,693.639
2013-08-14,696.032
2013-08-15,690.326
2013-08-16,689.347
2013-08-19,691.629
2013-08-20,688.09
2013-08-21,683.898
2013-08-22,700.701
2013-08-23,707.643
2013-08-26,707.215
2013-08-27,697.171
2013-08-28,718.348
2013-08-29,709.102
2013-08-30,692.625
2013-09-02,704.451
2013-09-03,705.211
2013-09-04,710.648
2013-09-05,717.784
2013-09-06,724.531
2013-09-09,722.383
2013-09-10,718.194
2013-09-11,725.026
2013-09-12,716.35
2013-09-13,711.024
2013-09-16,704.073
2013-09-17,686.402
2013-09-18,692.734
2013-09-19,702.828
2013-09-20,704.768
2013-09-23,697.989
2013-09-24,690.695
2013-09-25,699.608
2013-09-26,696.273
2013-09-27,696.582
2013-09-30,692.103
2013-10-01,703.634
2013-10-02,706.45
2013-10-03,695.418
2013-10-04,702.752
2013-10-07,699.819
2013-10-08,691.213
2013-10-09,690.8
2013-10-10,693.074
2013-10-11,702.738
2013-10-14,709.041
2013-10-15,711.474
2013-10-16,705.231
2013-10-17,717.373
2013-10-18,721.59
2013-10-21,729.351
2013-10-22,730.854
2013-10-23,716.43
2013-10-24,715.8
2013-10-25,717.028
2013-10-28,714.293
2013-10-29,715.182
2013-10-30,723.85
2013-10-31,705.553
2013-11-01,699.694
2013-11-04,702.572
2013-11-05,702.661
2013-11-06,709.082
2013-11-07,694.803
2013-11-08,683.375
2013-11-11,690.247
2013-11-12,688.718
2013-11-13,686.19
2013-11-14,673.004
2013-11-15,674.084
2013-11-18,678.579
2013-11-19,678.017
2013-11-20,677.453
2013-11-21,677.353
2013-11-22,676.023
2013-11-25,676.808
2013-11-26,678.951
2013-11-27,686.99
2013-11-28,687.124
2013-11-29,690.48
2013-12-02,679.878
2013-12-03,676.912
2013-12-04,661.838
2013-12-05,659.905
2013-12-06,661.803
2013-12-09,662.379
2013-12-10,664.889
2013-12-11,669.821
2013-12-12,657.443
2013-12-13,658.342
2013-12-16,661.185
2013-12-17,654.06
2013-12-18,673.898
