Date,UNITED KINGDOM IMI GROWTH IMI (Large+Mid+Small Cap)
2001-01-01,737.102
2001-01-02,727.096
2001-01-03,702.675
2001-01-04,721.06
2001-01-05,723.013
2001-01-08,711.621
2001-01-09,702.509
2001-01-10,700.656
2001-01-11,708.572
2001-01-12,715.928
2001-01-15,714.066
2001-01-16,696.375
2001-01-17,713.944
2001-01-18,718.915
2001-01-19,725.625
2001-01-22,718.885
2001-01-23,715.707
2001-01-24,719.237
2001-01-25,718.112
2001-01-26,718.892
2001-01-29,720.748
2001-01-30,726.127
2001-01-31,722.925
2001-02-01,724.143
2001-02-02,712.191
2001-02-05,712.232
2001-02-06,703.624
2001-02-07,693.61
2001-02-08,684.423
2001-02-09,672.793
2001-02-12,686.496
2001-02-13,684.074
2001-02-14,674.947
2001-02-15,678.714
2001-02-16,660.296
2001-02-19,651.944
2001-02-20,638.826
2001-02-21,634.721
2001-02-22,640.511
2001-02-23,631.268
2001-02-26,632.605
2001-02-27,638.462
2001-02-28,632.025
2001-03-01,628.631
2001-03-02,631.949
2001-03-05,639.738
2001-03-06,660.342
2001-03-07,651.453
2001-03-08,657.515
2001-03-09,645.093
2001-03-12,629.576
2001-03-13,610.422
2001-03-14,601.169
2001-03-15,610.311
2001-03-16,583.77
2001-03-19,578.539
2001-03-20,590.882
2001-03-21,578.073
2001-03-22,544.527
2001-03-23,561.154
2001-03-26,584.58
2001-03-27,600.029
2001-03-28,582.419
2001-03-29,574.074
2001-03-30,568.182
2001-04-02,566.603
2001-04-03,546.589
2001-04-04,555.718
2001-04-05,564.868
2001-04-06,566.621
2001-04-09,571.703
2001-04-10,587.059
2001-04-11,586.076
2001-04-12,586.732
2001-04-13,586.639
2001-04-16,584.261
2001-04-17,580.735
2001-04-18,600.65
2001-04-19,605.369
2001-04-20,606.204
2001-04-23,601.889
2001-04-24,592.838
2001-04-25,591.209
2001-04-26,596.948
2001-04-27,605.436
2001-04-30,611.489
2001-05-01,605.353
2001-05-02,605.945
2001-05-03,592.403
2001-05-04,601.273
2001-05-07,602.468
2001-05-08,603.448
2001-05-09,595.141
2001-05-10,604.013
2001-05-11,594.079
2001-05-14,573.356
2001-05-15,587.225
2001-05-16,592.437
2001-05-17,596.921
2001-05-18,597.241
2001-05-21,606.146
2001-05-22,611.448
2001-05-23,598.722
2001-05-24,590.444
2001-05-25,592.426
2001-05-28,592.253
2001-05-29,585.796
2001-05-30,576.364
2001-05-31,576.416
2001-06-01,573.322
2001-06-04,576.305
2001-06-05,583.866
2001-06-06,576.291
2001-06-07,576.864
2001-06-08,572.716
2001-06-11,561.319
2001-06-12,556.713
2001-06-13,562.891
2001-06-14,560.344
2001-06-15,557.575
2001-06-18,552.23
2001-06-19,550.77
2001-06-20,548.178
2001-06-21,552.627
2001-06-22,552.38
2001-06-25,549.907
2001-06-26,539.705
2001-06-27,541.806
2001-06-28,546.967
2001-06-29,548.102
2001-07-02,559.292
2001-07-03,547.182
2001-07-04,540.193
2001-07-05,527.871
2001-07-06,525.869
2001-07-09,527.044
2001-07-10,529.398
2001-07-11,522.088
2001-07-12,527.583
2001-07-13,531.713
2001-07-16,527.012
2001-07-17,519.115
2001-07-18,526.943
2001-07-19,528.618
2001-07-20,528.259
2001-07-23,522.828
2001-07-24,514.71
2001-07-25,516.463
2001-07-26,518.055
2001-07-27,528.886
2001-07-30,534.487
2001-07-31,540.498
2001-08-01,546.104
2001-08-02,551.201
2001-08-03,544.465
2001-08-06,536.679
2001-08-07,537.001
2001-08-08,526.232
2001-08-09,520.74
2001-08-10,526.482
2001-08-13,520.986
2001-08-14,527.485
2001-08-15,527.974
2001-08-16,519.973
2001-08-17,515.008
2001-08-20,516.994
2001-08-21,527.814
2001-08-22,526.421
2001-08-23,521.891
2001-08-24,527.66
2001-08-27,526.412
2001-08-28,525.596
2001-08-29,524.873
2001-08-30,518.091
2001-08-31,519.88
2001-09-03,517.801
2001-09-04,519.436
2001-09-05,514.317
2001-09-06,500.952
2001-09-07,496.735
2001-09-10,490.419
2001-09-11,463.653
2001-09-12,483.259
2001-09-13,490.667
2001-09-14,471.877
2001-09-17,479.664
2001-09-18,469.294
2001-09-19,465.69
2001-09-20,453.18
2001-09-21,438.034
2001-09-24,457.866
2001-09-25,465.237
2001-09-26,468.51
2001-09-27,478.476
2001-09-28,486.187
2001-10-01,479.891
2001-10-02,477.748
2001-10-03,484.867
2001-10-04,495.007
2001-10-05,499.809
2001-10-08,500.035
2001-10-09,495.654
2001-10-10,504.178
2001-10-11,504.418
2001-10-12,504.568
2001-10-15,497.638
2001-10-16,499.087
2001-10-17,511.073
2001-10-18,502.503
2001-10-19,493.812
2001-10-22,494.653
2001-10-23,499.771
2001-10-24,497.292
2001-10-25,493.463
2001-10-26,502.314
2001-10-29,499.337
2001-10-30,495.915
2001-10-31,498.515
2001-11-01,506.29
2001-11-02,514.538
2001-11-05,518.661
2001-11-06,522.718
2001-11-07,523.289
2001-11-08,527.958
2001-11-09,526.809
2001-11-12,518.226
2001-11-13,524.992
2001-11-14,525.469
2001-11-15,527.689
2001-11-16,530.79
2001-11-19,525.221
2001-11-20,516.435
2001-11-21,515.376
2001-11-22,518.797
2001-11-23,512.015
2001-11-26,517.069
2001-11-27,511.721
2001-11-28,511.226
2001-11-29,506.634
2001-11-30,508.289
2001-12-03,503.595
2001-12-04,511.437
2001-12-05,523.271
2001-12-06,529.928
2001-12-07,522.78
2001-12-10,515.508
2001-12-11,513.63
2001-12-12,512.182
2001-12-13,506.058
2001-12-14,504.671
2001-12-17,512.382
2001-12-18,514.828
2001-12-19,508.581
2001-12-20,504.883
2001-12-21,507.727
2001-12-24,508.984
2001-12-25,508.95
2001-12-26,511.955
2001-12-27,515.889
2001-12-28,516.472
2001-12-31,519.254
2002-01-01,519.228
2002-01-02,514.09
2002-01-03,524.647
2002-01-04,523.988
2002-01-07,518.996
2002-01-08,517.198
2002-01-09,511.397
2002-01-10,506.893
2002-01-11,509.07
2002-01-14,502.719
2002-01-15,506.151
2002-01-16,498.537
2002-01-17,497.077
2002-01-18,498.596
2002-01-21,497.209
2002-01-22,495.416
2002-01-23,493.797
2002-01-24,497.511
2002-01-25,486.913
2002-01-28,485.027
2002-01-29,476.899
2002-01-30,472.376
2002-01-31,480.896
2002-02-01,483.041
2002-02-04,480.685
2002-02-05,473.027
2002-02-06,467.255
2002-02-07,473.405
2002-02-08,476.428
2002-02-11,480.066
2002-02-12,479.054
2002-02-13,479.03
2002-02-14,479.695
2002-02-15,481.106
2002-02-18,476.542
2002-02-19,470.793
2002-02-20,466.881
2002-02-21,470.199
2002-02-22,467.686
2002-02-25,469.6
2002-02-26,472.757
2002-02-27,480.67
2002-02-28,472.876
2002-03-01,479.683
2002-03-04,483.653
2002-03-05,479.972
2002-03-06,484.082
2002-03-07,488.315
2002-03-08,490.568
2002-03-11,484.678
2002-03-12,479.533
2002-03-13,483.183
2002-03-14,484.541
2002-03-15,485.35
2002-03-18,486.247
2002-03-19,484.962
2002-03-20,481.942
2002-03-21,482.138
2002-03-22,482.374
2002-03-25,477.113
2002-03-26,475.762
2002-03-27,475.932
2002-03-28,481.88
2002-03-29,481.86
2002-04-01,486.822
2002-04-02,487.063
2002-04-03,484.105
2002-04-04,480.121
2002-04-05,483.503
2002-04-08,476.027
2002-04-09,473.767
2002-04-10,477.816
2002-04-11,469.255
2002-04-12,469.661
