Date,UNITED KINGDOM SMALL GROWTH Small Cap
2005-11-14,564.109
2005-11-15,562.783
2005-11-16,555.27
2005-11-17,559.933
2005-11-18,562.677
2005-11-21,567.75
2005-11-22,566.477
2005-11-23,573.58
2005-11-24,572.564
2005-11-25,573.128
2005-11-28,574.657
2005-11-29,575.807
2005-11-30,580.155
2005-12-01,585.191
2005-12-02,591.105
2005-12-05,590.956
2005-12-06,593.192
2005-12-07,592.137
2005-12-08,595.042
2005-12-09,599.349
2005-12-12,605.312
2005-12-13,605.266
2005-12-14,606.637
2005-12-15,605.276
2005-12-16,612.45
2005-12-19,610.603
2005-12-20,607.948
2005-12-21,604.702
2005-12-22,607.403
2005-12-23,608.367
2005-12-26,608.367
2005-12-27,608.192
2005-12-28,606.359
2005-12-29,610.906
2005-12-30,606.045
2006-01-02,606.045
2006-01-03,622.01
2006-01-04,633.6
2006-01-05,628.985
2006-01-06,636.148
2006-01-09,633.032
2006-01-10,629.259
2006-01-11,635.577
2006-01-12,636.803
2006-01-13,640.329
2006-01-16,642.595
2006-01-17,636.113
2006-01-18,633.853
2006-01-19,642.644
2006-01-20,643.931
2006-01-23,647.823
2006-01-24,648.474
2006-01-25,656.8
2006-01-26,659.137
2006-01-27,664.508
2006-01-30,656.439
2006-01-31,661.457
2006-02-01,670.736
2006-02-02,666.412
2006-02-03,658.019
2006-02-06,658.755
2006-02-07,651.887
2006-02-08,651.005
2006-02-09,659.287
2006-02-10,658.631
2006-02-13,656.826
2006-02-14,649.524
2006-02-15,655.601
2006-02-16,654.738
2006-02-17,663.723
2006-02-20,664.254
2006-02-21,664.685
2006-02-22,663.605
2006-02-23,667.807
2006-02-24,667.432
2006-02-27,667.333
2006-02-28,667.311
2006-03-01,672.313
2006-03-02,671.496
2006-03-03,671.745
2006-03-06,677.548
2006-03-07,664.972
2006-03-08,652.076
2006-03-09,658.078
2006-03-10,656.207
2006-03-13,669.0
2006-03-14,678.663
2006-03-15,682.956
2006-03-16,690.502
2006-03-17,692.759
2006-03-20,691.968
2006-03-21,687.941
2006-03-22,690.433
2006-03-23,686.626
2006-03-24,695.309
2006-03-27,693.44
2006-03-28,693.209
2006-03-29,686.838
2006-03-30,693.664
2006-03-31,688.838
2006-04-03,692.28
2006-04-04,701.038
2006-04-05,702.457
2006-04-06,707.301
2006-04-07,701.344
2006-04-10,700.111
2006-04-11,692.85
2006-04-12,694.344
2006-04-13,700.584
2006-04-14,700.584
2006-04-17,709.062
2006-04-18,713.435
2006-04-19,726.316
2006-04-20,722.284
2006-04-21,730.799
2006-04-24,732.204
2006-04-25,735.498
2006-04-26,738.224
2006-04-27,738.488
2006-04-28,740.499
2006-05-01,746.284
2006-05-02,756.534
2006-05-03,755.234
2006-05-04,762.937
2006-05-05,777.91
2006-05-08,779.59
2006-05-09,783.69
2006-05-10,781.542
2006-05-11,788.647
2006-05-12,774.323
2006-05-15,747.378
2006-05-16,747.731
2006-05-17,726.771
2006-05-18,715.438
2006-05-19,712.965
2006-05-22,682.015
2006-05-23,713.301
2006-05-24,694.448
2006-05-25,705.872
2006-05-26,724.209
2006-05-29,725.712
2006-05-30,718.631
2006-05-31,718.855
2006-06-01,718.856
2006-06-02,733.806
2006-06-05,725.9
2006-06-06,699.366
2006-06-07,698.637
2006-06-08,669.825
2006-06-09,684.743
2006-06-12,681.668
2006-06-13,657.805
2006-06-14,662.19
2006-06-15,687.402
2006-06-16,688.703
2006-06-19,684.352
2006-06-20,685.637
2006-06-21,684.831
2006-06-22,688.018
2006-06-23,687.464
2006-06-26,687.418
2006-06-27,691.708
2006-06-28,688.908
2006-06-29,693.345
2006-06-30,717.236
2006-07-03,721.475
2006-07-04,724.259
2006-07-05,713.377
2006-07-06,716.58
2006-07-07,718.674
2006-07-10,710.983
2006-07-11,705.181
2006-07-12,705.451
2006-07-13,697.853
2006-07-14,688.756
2006-07-17,676.122
2006-07-18,669.848
2006-07-19,689.618
2006-07-20,695.741
2006-07-21,691.597
2006-07-24,695.628
2006-07-25,698.134
2006-07-26,699.88
2006-07-27,712.882
2006-07-28,712.474
2006-07-31,713.137
2006-08-01,711.501
2006-08-02,722.417
2006-08-03,715.396
2006-08-04,730.691
2006-08-07,725.167
2006-08-08,723.819
2006-08-09,726.078
2006-08-10,715.06
2006-08-11,715.812
2006-08-14,716.322
2006-08-15,721.172
2006-08-16,730.141
2006-08-17,730.305
2006-08-18,725.598
2006-08-21,732.041
2006-08-22,728.34
2006-08-23,728.445
2006-08-24,729.108
2006-08-25,728.946
2006-08-28,733.191
2006-08-29,734.427
2006-08-30,743.319
2006-08-31,745.377
2006-09-01,752.858
2006-09-04,757.64
2006-09-05,753.511
2006-09-06,746.241
2006-09-07,734.257
2006-09-08,732.381
2006-09-11,720.343
2006-09-12,732.543
2006-09-13,736.332
2006-09-14,748.682
2006-09-15,747.549
2006-09-18,747.622
2006-09-19,748.949
2006-09-20,752.337
2006-09-21,760.755
2006-09-22,757.478
2006-09-25,756.099
2006-09-26,759.371
2006-09-27,762.599
2006-09-28,764.13
2006-09-29,764.101
2006-10-02,767.552
2006-10-03,763.476
2006-10-04,764.946
2006-10-05,770.192
2006-10-06,769.851
2006-10-09,768.24
2006-10-10,770.24
2006-10-11,771.792
2006-10-12,777.878
2006-10-13,779.694
2006-10-16,781.669
2006-10-17,774.779
2006-10-18,781.913
2006-10-19,785.118
2006-10-20,786.71
2006-10-23,784.464
2006-10-24,784.876
2006-10-25,789.997
2006-10-26,797.181
2006-10-27,793.531
2006-10-30,793.653
2006-10-31,799.63
2006-11-01,804.236
2006-11-02,803.494
2006-11-03,799.613
2006-11-06,806.978
2006-11-07,818.08
2006-11-08,815.491
2006-11-09,818.43
2006-11-10,827.098
2006-11-13,826.695
2006-11-14,824.177
2006-11-15,827.191
2006-11-16,829.74
2006-11-17,822.819
2006-11-20,825.555
2006-11-21,826.771
2006-11-22,830.214
2006-11-23,828.804
2006-11-24,829.662
2006-11-27,821.986
2006-11-28,824.31
2006-11-29,835.096
2006-11-30,842.839
2006-12-01,851.859
2006-12-04,853.839
2006-12-05,857.586
2006-12-06,860.679
2006-12-07,858.277
2006-12-08,865.097
2006-12-11,862.093
2006-12-12,863.758
2006-12-13,869.354
2006-12-14,872.532
2006-12-15,870.84
2006-12-18,869.236
2006-12-19,874.609
2006-12-20,878.541
2006-12-21,878.362
2006-12-22,880.13
2006-12-25,880.13
2006-12-26,878.693
2006-12-27,881.758
2006-12-28,887.063
2006-12-29,886.833
2007-01-01,886.833
2007-01-02,903.504
2007-01-03,892.322
2007-01-04,881.542
2007-01-05,868.122
2007-01-08,870.911
2007-01-09,873.96
2007-01-10,867.855
2007-01-11,873.486
2007-01-12,877.582
2007-01-15,888.136
2007-01-16,880.002
2007-01-17,883.353
2007-01-18,884.721
2007-01-19,888.211
2007-01-22,890.172
2007-01-23,892.467
2007-01-24,890.428
2007-01-25,892.755
2007-01-26,883.833
2007-01-29,880.825
2007-01-30,884.447
2007-01-31,880.546
2007-02-01,897.375
2007-02-02,905.042
2007-02-05,907.539
2007-02-06,916.666
2007-02-07,921.33
2007-02-08,913.293
2007-02-09,916.969
2007-02-12,915.129
2007-02-13,915.328
2007-02-14,928.944
2007-02-15,930.533
2007-02-16,927.096
2007-02-19,931.695
2007-02-20,933.977
2007-02-21,931.779
2007-02-22,936.373
2007-02-23,941.086
2007-02-26,943.942
2007-02-27,908.315
2007-02-28,898.64
2007-03-01,888.975
2007-03-02,885.511
2007-03-05,860.171
2007-03-06,875.102
2007-03-07,891.108
2007-03-08,907.473
2007-03-09,911.306
2007-03-12,909.417
2007-03-13,900.171
2007-03-14,878.072
2007-03-15,898.506
2007-03-16,906.641
2007-03-19,918.287
2007-03-20,923.958
2007-03-21,938.031
2007-03-22,950.069
2007-03-23,949.71
2007-03-26,948.908
2007-03-27,946.968
2007-03-28,943.529
2007-03-29,948.704
2007-03-30,948.835
2007-04-02,961.959
2007-04-03,971.122
2007-04-04,971.558
2007-04-05,969.947
2007-04-06,969.947
2007-04-09,965.051
2007-04-10,975.341
2007-04-11,977.975
2007-04-12,972.989
2007-04-13,977.545
2007-04-16,988.444
2007-04-17,988.627
2007-04-18,985.263
2007-04-19,976.73
2007-04-20,985.535
2007-04-23,987.124
2007-04-24,979.785
2007-04-25,990.161
2007-04-26,988.89
2007-04-27,993.875
2007-04-30,993.828
2007-05-01,991.345
2007-05-02,993.903
2007-05-03,994.966
2007-05-04,1008.55
2007-05-07,1010.503
2007-05-08,1001.808
2007-05-09,1000.055
2007-05-10,993.345
2007-05-11,989.25
2007-05-14,989.414
2007-05-15,994.355
2007-05-16,992.622
2007-05-17,992.15
2007-05-18,996.559
2007-05-21,995.038
2007-05-22,995.296
2007-05-23,1009.285
2007-05-24,1005.384
2007-05-25,999.676
2007-05-28,999.676
2007-05-29,1000.949
2007-05-30,990.096
2007-05-31,1000.0
2007-06-01,1009.033
2007-06-04,1013.184
2007-06-05,1011.364
2007-06-06,989.454
2007-06-07,971.51
2007-06-08,962.138
2007-06-11,965.487
2007-06-12,963.849
2007-06-13,965.227
2007-06-14,980.221
2007-06-15,992.855
2007-06-18,998.321
2007-06-19,990.914
2007-06-20,997.072
2007-06-21,981.744
2007-06-22,980.555
2007-06-25,982.621
2007-06-26,982.065
2007-06-27,972.977
2007-06-28,986.195
2007-06-29,991.276
2007-07-02,996.002
2007-07-03,1012.243
2007-07-04,1020.742
2007-07-05,1016.296
2007-07-06,1024.801
2007-07-09,1024.798
2007-07-10,1019.716
2007-07-11,1018.325
2007-07-12,1028.964
2007-07-13,1039.206
2007-07-16,1038.433
2007-07-17,1032.597
2007-07-18,1033.089
2007-07-19,1045.691
2007-07-20,1041.678
2007-07-23,1040.06
2007-07-24,1025.712
2007-07-25,1003.209
2007-07-26,971.95
2007-07-27,951.701
2007-07-30,957.895
2007-07-31,984.123
2007-08-01,972.593
2007-08-02,975.849
2007-08-03,974.105
2007-08-06,951.747
2007-08-07,966.067
2007-08-08,994.719
2007-08-09,975.17
2007-08-10,945.907
2007-08-13,955.134
2007-08-14,936.822
2007-08-15,921.367
2007-08-16,878.392
2007-08-17,894.281
2007-08-20,895.272
2007-08-21,889.133
2007-08-22,916.659
2007-08-23,927.301
2007-08-24,932.022
2007-08-27,934.248
2007-08-28,921.21
2007-08-29,928.181
2007-08-30,945.594
2007-08-31,964.375
2007-09-03,968.2
2007-09-04,978.336
2007-09-05,966.953
2007-09-06,970.885
2007-09-07,962.067
2007-09-10,951.208
2007-09-11,973.931
2007-09-12,975.134
2007-09-13,966.902
2007-09-14,941.584
2007-09-17,922.852
2007-09-18,924.532
2007-09-19,952.296
2007-09-20,952.167
2007-09-21,964.428
2007-09-24,960.872
2007-09-25,941.058
2007-09-26,944.822
2007-09-27,957.89
2007-09-28,964.98
2007-10-01,970.22
2007-10-02,982.139
2007-10-03,990.866
2007-10-04,994.06
2007-10-05,999.313
2007-10-08,993.459
2007-10-09,999.357
2007-10-10,1011.613
2007-10-11,1024.701
2007-10-12,1022.141
2007-10-15,1017.639
2007-10-16,1009.839
2007-10-17,1028.196
2007-10-18,1024.465
2007-10-19,1014.579
2007-10-22,989.668
2007-10-23,1016.425
2007-10-24,1014.889
2007-10-25,1032.043
2007-10-26,1036.891
2007-10-29,1045.058
2007-10-30,1042.84
2007-10-31,1068.316
2007-11-01,1061.852
2007-11-02,1058.636
2007-11-05,1047.77
2007-11-06,1055.358
2007-11-07,1050.193
2007-11-08,1044.796
2007-11-09,1021.356
2007-11-12,1001.216
2007-11-13,1001.669
2007-11-14,1012.828
2007-11-15,990.04
2007-11-16,981.635
2007-11-19,953.745
2007-11-20,960.976
2007-11-21,935.21
2007-11-22,939.164
2007-11-23,951.145
2007-11-26,953.394
2007-11-27,946.017
2007-11-28,971.244
2007-11-29,971.01
2007-11-30,975.98
2007-12-03,967.179
2007-12-04,941.027
2007-12-05,944.983
2007-12-06,940.973
2007-12-07,948.723
2007-12-10,956.791
2007-12-11,956.525
2007-12-12,961.959
2007-12-13,935.087
2007-12-14,932.606
2007-12-17,910.465
2007-12-18,915.867
2007-12-19,912.291
2007-12-20,916.162
2007-12-21,924.126
2007-12-24,923.043
2007-12-25,923.043
2007-12-26,926.111
2007-12-27,934.465
2007-12-28,941.286
2007-12-31,941.943
2008-01-01,941.943
2008-01-02,934.647
2008-01-03,928.042
2008-01-04,911.606
2008-01-07,899.522
2008-01-08,903.104
2008-01-09,879.44
2008-01-10,863.246
2008-01-11,858.262
2008-01-14,872.256
2008-01-15,858.228
2008-01-16,831.124
2008-01-17,834.97
2008-01-18,827.765
2008-01-21,782.376
2008-01-22,808.52
2008-01-23,793.185
2008-01-24,828.594
2008-01-25,832.456
2008-01-28,827.35
2008-01-29,847.138
2008-01-30,848.369
2008-01-31,847.694
2008-02-01,863.988
2008-02-04,875.187
2008-02-05,853.49
2008-02-06,843.875
2008-02-07,825.157
2008-02-08,829.12
2008-02-11,824.916
2008-02-12,854.756
2008-02-13,853.932
2008-02-14,869.682
2008-02-15,853.184
2008-02-18,862.464
2008-02-19,874.185
2008-02-20,867.701
2008-02-21,882.338
2008-02-22,878.201
2008-02-25,892.039
2008-02-26,897.37
2008-02-27,910.841
2008-02-28,895.572
2008-02-29,894.351
2008-03-03,882.391
2008-03-04,877.519
2008-03-05,895.651
2008-03-06,896.811
2008-03-07,885.191
2008-03-10,870.786
2008-03-11,875.732
2008-03-12,901.498
2008-03-13,892.155
2008-03-14,884.818
2008-03-17,849.62
2008-03-18,868.582
2008-03-19,850.164
2008-03-20,836.371
2008-03-21,836.371
2008-03-24,837.631
2008-03-25,868.802
2008-03-26,867.842
2008-03-27,888.556
2008-03-28,880.977
2008-03-31,885.185
2008-04-01,898.25
2008-04-02,898.196
2008-04-03,894.677
2008-04-04,898.429
2008-04-07,901.917
2008-04-08,881.265
2008-04-09,882.301
2008-04-10,881.599
2008-04-11,877.665
2008-04-14,873.416
2008-04-15,873.794
2008-04-16,896.235
2008-04-17,902.765
2008-04-18,919.402
2008-04-21,906.265
2008-04-22,913.617
2008-04-23,914.351
2008-04-24,898.875
2008-04-25,909.77
2008-04-28,916.953
2008-04-29,900.259
2008-04-30,916.594
2008-05-01,912.394
2008-05-02,927.159
2008-05-05,924.43
2008-05-06,935.61
2008-05-07,932.847
2008-05-08,941.374
2008-05-09,928.503
2008-05-12,946.082
2008-05-13,926.826
2008-05-14,922.896
2008-05-15,933.127
2008-05-16,946.44
2008-05-19,956.122
2008-05-20,946.554
2008-05-21,949.049
2008-05-22,957.068
2008-05-23,950.479
2008-05-26,950.552
2008-05-27,940.398
2008-05-28,944.354
2008-05-29,949.687
2008-05-30,944.653
2008-06-02,935.048
2008-06-03,943.142
2008-06-04,933.988
2008-06-05,934.726
2008-06-06,934.35
2008-06-09,938.861
2008-06-10,922.583
2008-06-11,919.239
2008-06-12,919.125
2008-06-13,919.169
2008-06-16,923.114
2008-06-17,929.047
2008-06-18,921.253
2008-06-19,921.009
2008-06-20,915.056
2008-06-23,911.406
2008-06-24,909.029
2008-06-25,917.217
2008-06-26,911.301
2008-06-27,917.989
2008-06-30,925.864
2008-07-01,907.526
2008-07-02,889.786
2008-07-03,876.689
2008-07-04,865.283
2008-07-07,872.299
2008-07-08,856.554
2008-07-09,867.418
2008-07-10,854.61
2008-07-11,846.778
2008-07-14,852.727
2008-07-15,848.288
2008-07-16,851.928
2008-07-17,872.965
2008-07-18,875.101
2008-07-21,880.353
2008-07-22,883.865
2008-07-23,896.437
2008-07-24,871.064
2008-07-25,866.719
2008-07-28,864.633
2008-07-29,866.553
2008-07-30,883.526
2008-07-31,885.793
2008-08-01,879.409
2008-08-04,865.18
2008-08-05,865.426
2008-08-06,870.571
2008-08-07,865.112
2008-08-08,853.248
2008-08-11,855.51
2008-08-12,835.174
2008-08-13,812.169
2008-08-14,824.288
2008-08-15,821.738
2008-08-18,821.778
2008-08-19,808.559
2008-08-20,813.583
2008-08-21,830.653
2008-08-22,837.548
2008-08-25,835.093
2008-08-26,825.775
2008-08-27,830.417
2008-08-28,831.082
2008-08-29,843.51
2008-09-01,828.121
2008-09-02,820.91
2008-09-03,800.974
2008-09-04,784.666
2008-09-05,766.424
2008-09-08,783.22
2008-09-09,764.766
2008-09-10,750.578
2008-09-11,746.664
2008-09-12,772.692
2008-09-15,755.17
2008-09-16,712.092
2008-09-17,719.667
2008-09-18,730.719
2008-09-19,785.659
2008-09-22,778.606
2008-09-23,765.207
2008-09-24,757.804
2008-09-25,755.375
2008-09-26,738.051
2008-09-29,687.7
2008-09-30,687.449
2008-10-01,683.48
2008-10-02,675.153
2008-10-03,676.305
2008-10-06,616.346
2008-10-07,619.746
2008-10-08,580.308
2008-10-09,583.617
2008-10-10,547.218
2008-10-13,581.215
2008-10-14,598.089
2008-10-15,558.686
2008-10-16,523.208
2008-10-17,529.399
2008-10-20,538.691
2008-10-21,535.317
2008-10-22,498.323
2008-10-23,485.731
2008-10-24,450.015
2008-10-27,423.375
2008-10-28,431.579
2008-10-29,474.831
2008-10-30,489.76
2008-10-31,498.597
2008-11-03,497.302
2008-11-04,529.851
2008-11-05,525.232
2008-11-06,492.048
2008-11-07,495.605
2008-11-10,503.561
2008-11-11,477.448
2008-11-12,451.057
2008-11-13,439.694
2008-11-14,439.822
2008-11-17,435.174
2008-11-18,430.894
2008-11-19,416.994
2008-11-20,396.166
2008-11-21,394.084
2008-11-24,425.03
2008-11-25,436.361
2008-11-26,437.336
2008-11-27,449.143
2008-11-28,452.381
2008-12-01,418.213
2008-12-02,423.93
2008-12-03,416.282
2008-12-04,410.388
2008-12-05,397.916
2008-12-08,420.307
2008-12-09,429.314
2008-12-10,436.093
2008-12-11,444.926
2008-12-12,436.676
2008-12-15,451.713
2008-12-16,453.21
2008-12-17,458.389
2008-12-18,461.508
2008-12-19,441.99
2008-12-22,434.692
2008-12-23,437.727
2008-12-24,441.676
2008-12-25,441.676
2008-12-26,441.309
2008-12-29,437.523
2008-12-30,440.362
2008-12-31,434.41
2009-01-01,434.41
2009-01-02,453.98
2009-01-05,463.573
2009-01-06,476.324
2009-01-07,483.666
2009-01-08,483.384
2009-01-09,479.163
2009-01-12,466.967
2009-01-13,450.357
2009-01-14,440.716
2009-01-15,434.457
2009-01-16,447.794
2009-01-19,436.316
2009-01-20,416.203
2009-01-21,409.533
2009-01-22,410.55
2009-01-23,406.283
2009-01-26,424.273
2009-01-27,430.958
2009-01-28,446.505
2009-01-29,436.545
2009-01-30,442.229
2009-02-02,422.853
2009-02-03,434.246
2009-02-04,450.255
2009-02-05,456.588
2009-02-06,467.801
2009-02-09,480.407
2009-02-10,464.267
2009-02-11,454.042
2009-02-12,450.475
2009-02-13,459.627
2009-02-16,450.931
2009-02-17,441.139
2009-02-18,437.678
2009-02-19,440.639
2009-02-20,430.694
2009-02-23,431.682
2009-02-24,428.403
2009-02-25,429.19
2009-02-26,434.689
2009-02-27,430.859
2009-03-02,411.272
2009-03-03,408.718
2009-03-04,426.409
2009-03-05,420.234
2009-03-06,416.024
2009-03-09,400.44
2009-03-10,409.975
2009-03-11,410.712
2009-03-12,414.258
2009-03-13,426.658
2009-03-16,437.648
2009-03-17,433.411
2009-03-18,431.227
2009-03-19,452.018
2009-03-20,451.316
2009-03-23,458.929
2009-03-24,467.199
2009-03-25,464.368
2009-03-26,459.786
2009-03-27,451.015
2009-03-30,440.079
2009-03-31,453.104
2009-04-01,463.089
2009-04-02,487.897
2009-04-03,492.797
2009-04-06,488.177
2009-04-07,480.663
2009-04-08,478.852
2009-04-09,492.703
2009-04-10,492.703
2009-04-13,497.323
2009-04-14,507.015
2009-04-15,509.737
2009-04-16,513.653
2009-04-17,515.183
2009-04-20,488.557
2009-04-21,488.689
2009-04-22,494.245
2009-04-23,500.979
2009-04-24,517.011
2009-04-27,511.901
2009-04-28,506.108
2009-04-29,522.546
2009-04-30,531.968
2009-05-01,539.559
2009-05-04,543.625
2009-05-05,559.725
2009-05-06,559.354
2009-05-07,555.95
2009-05-08,559.611
2009-05-11,548.77
2009-05-12,561.003
2009-05-13,545.83
2009-05-14,545.181
2009-05-15,551.874
2009-05-18,559.472
2009-05-19,573.849
2009-05-20,583.452
2009-05-21,571.956
2009-05-22,579.892
2009-05-25,580.678
2009-05-26,581.965
2009-05-27,590.68
2009-05-28,586.899
2009-05-29,592.926
2009-06-01,614.849
2009-06-02,621.236
2009-06-03,610.792
2009-06-04,602.75
2009-06-05,598.933
2009-06-08,594.586
2009-06-09,606.237
2009-06-10,611.072
2009-06-11,619.902
2009-06-12,612.467
2009-06-15,595.641
2009-06-16,599.469
2009-06-17,585.013
2009-06-18,584.483
2009-06-19,593.769
2009-06-22,581.113
2009-06-23,580.152
2009-06-24,594.468
2009-06-25,590.899
2009-06-26,602.639
2009-06-29,609.716
2009-06-30,602.883
2009-07-01,611.721
2009-07-02,598.129
2009-07-03,597.057
2009-07-06,586.545
2009-07-07,585.125
2009-07-08,574.852
2009-07-09,582.746
2009-07-10,577.874
2009-07-13,581.719
2009-07-14,597.349
2009-07-15,615.147
2009-07-16,614.074
2009-07-17,609.949
2009-07-20,622.315
2009-07-21,626.646
2009-07-22,631.794
2009-07-23,639.28
2009-07-24,636.365
2009-07-27,635.737
2009-07-28,625.453
2009-07-29,625.021
2009-07-30,635.955
2009-07-31,641.93
2009-08-03,666.844
2009-08-04,669.164
2009-08-05,671.83
2009-08-06,671.42
2009-08-07,668.766
2009-08-10,665.882
2009-08-11,656.789
2009-08-12,662.552
2009-08-13,672.888
2009-08-14,672.298
2009-08-17,645.878
2009-08-18,661.01
2009-08-19,660.893
2009-08-20,671.475
2009-08-21,683.856
2009-08-24,688.884
2009-08-25,689.377
2009-08-26,677.545
2009-08-27,671.142
2009-08-28,684.166
2009-08-31,683.62
2009-09-01,668.414
2009-09-02,665.188
2009-09-03,673.761
2009-09-04,685.018
2009-09-07,697.315
2009-09-08,713.928
2009-09-09,720.61
2009-09-10,729.102
2009-09-11,735.744
2009-09-14,727.247
2009-09-15,723.313
2009-09-16,737.095
2009-09-17,742.898
2009-09-18,726.243
2009-09-21,715.408
2009-09-22,725.673
2009-09-23,727.413
2009-09-24,703.231
2009-09-25,696.128
2009-09-28,698.218
2009-09-29,705.188
2009-09-30,705.213
2009-10-01,698.688
2009-10-02,682.988
2009-10-05,690.676
2009-10-06,706.448
2009-10-07,708.102
2009-10-08,728.36
2009-10-09,721.591
2009-10-12,720.002
2009-10-13,716.087
2009-10-14,732.625
2009-10-15,746.097
2009-10-16,745.986
2009-10-19,755.673
2009-10-20,754.28
2009-10-21,758.368
2009-10-22,748.51
2009-10-23,737.705
2009-10-26,728.331
2009-10-27,724.698
2009-10-28,707.829
2009-10-29,723.758
2009-10-30,715.77
2009-11-02,712.622
2009-11-03,704.224
2009-11-04,727.184
2009-11-05,730.621
2009-11-06,735.364
2009-11-09,750.634
2009-11-10,743.725
2009-11-11,744.231
2009-11-12,747.871
2009-11-13,758.229
2009-11-16,774.061
2009-11-17,766.179
2009-11-18,767.753
2009-11-19,747.137
2009-11-20,737.531
2009-11-23,748.157
2009-11-24,742.805
2009-11-25,747.444
2009-11-26,719.355
2009-11-27,729.731
2009-11-30,715.817
2009-12-01,741.237
2009-12-02,746.906
2009-12-03,741.655
2009-12-04,739.576
2009-12-07,732.025
2009-12-08,715.055
2009-12-09,704.018
2009-12-10,707.678
2009-12-11,710.27
2009-12-14,714.053
2009-12-15,713.102
2009-12-16,727.348
2009-12-17,710.772
2009-12-18,709.028
2009-12-21,715.302
2009-12-22,713.591
2009-12-23,717.939
2009-12-24,718.238
2009-12-25,718.238
2009-12-28,721.528
2009-12-29,726.372
2009-12-30,728.377
2009-12-31,734.576
2010-01-01,734.576
2010-01-04,749.974
2010-01-05,748.552
2010-01-06,752.293
2010-01-07,754.444
2010-01-08,758.653
2010-01-11,771.379
2010-01-12,762.71
2010-01-13,762.686
2010-01-14,765.88
2010-01-15,763.059
2010-01-18,767.514
2010-01-19,769.242
2010-01-20,761.088
2010-01-21,753.108
2010-01-22,741.992
2010-01-25,745.453
2010-01-26,742.3
2010-01-27,739.207
2010-01-28,734.032
2010-01-29,730.197
2010-02-01,729.171
2010-02-02,745.317
2010-02-03,738.321
2010-02-04,714.559
2010-02-05,693.51
2010-02-08,689.424
2010-02-09,690.133
2010-02-10,693.055
2010-02-11,699.652
2010-02-12,695.421
2010-02-15,696.204
2010-02-16,706.478
2010-02-17,719.128
2010-02-18,719.853
2010-02-19,711.617
2010-02-22,717.014
2010-02-23,711.831
2010-02-24,712.157
2010-02-25,692.218
2010-02-26,700.841
2010-03-01,697.54
2010-03-02,705.835
2010-03-03,713.89
2010-03-04,717.448
2010-03-05,726.487
2010-03-08,724.727
2010-03-09,720.624
2010-03-10,726.52
2010-03-11,731.029
2010-03-12,744.085
2010-03-15,731.87
2010-03-16,742.854
2010-03-17,754.613
2010-03-18,751.779
2010-03-19,741.455
2010-03-22,743.095
2010-03-23,747.556
2010-03-24,743.557
2010-03-25,748.923
2010-03-26,752.239
2010-03-29,751.602
2010-03-30,755.755
2010-03-31,758.336
2010-04-01,775.906
2010-04-02,775.906
2010-04-05,776.463
2010-04-06,782.879
2010-04-07,779.522
2010-04-08,778.541
2010-04-09,791.481
2010-04-12,792.793
2010-04-13,785.383
2010-04-14,796.475
2010-04-15,802.873
2010-04-16,791.331
2010-04-19,781.291
2010-04-20,794.257
2010-04-21,796.705
2010-04-22,795.127
2010-04-23,805.611
2010-04-26,819.554
2010-04-27,795.56
2010-04-28,775.742
2010-04-29,788.019
2010-04-30,788.451
2010-05-03,784.353
2010-05-04,764.084
2010-05-05,751.734
2010-05-06,738.061
2010-05-07,694.178
2010-05-10,746.719
2010-05-11,740.252
2010-05-12,755.596
2010-05-13,751.809
2010-05-14,726.712
2010-05-17,714.413
2010-05-18,720.183
2010-05-19,691.415
2010-05-20,670.6
2010-05-21,677.529
2010-05-24,679.261
2010-05-25,655.165
2010-05-26,676.064
2010-05-27,697.651
2010-05-28,695.309
2010-05-31,698.723
2010-06-01,705.633
2010-06-02,701.393
2010-06-03,714.11
2010-06-04,698.288
2010-06-07,687.985
2010-06-08,674.561
2010-06-09,696.022
2010-06-10,707.951
2010-06-11,705.766
2010-06-14,728.608
2010-06-15,735.685
2010-06-16,735.744
2010-06-17,732.763
2010-06-18,737.793
2010-06-21,743.257
2010-06-22,737.81
2010-06-23,737.36
2010-06-24,729.706
2010-06-25,724.209
2010-06-28,734.061
2010-06-29,708.622
2010-06-30,705.451
2010-07-01,695.674
2010-07-02,711.518
2010-07-05,710.86
2010-07-06,734.291
2010-07-07,738.699
2010-07-08,750.614
2010-07-09,750.009
2010-07-12,749.118
2010-07-13,766.984
2010-07-14,769.375
2010-07-15,774.312
2010-07-16,769.095
2010-07-19,757.176
2010-07-20,756.077
2010-07-21,771.844
2010-07-22,786.8
2010-07-23,804.804
2010-07-26,813.352
2010-07-27,814.574
2010-07-28,810.583
2010-07-29,814.053
2010-07-30,805.985
2010-08-02,837.552
2010-08-03,839.154
2010-08-04,832.029
2010-08-05,835.098
2010-08-06,838.367
2010-08-09,847.254
2010-08-10,827.346
2010-08-11,803.473
2010-08-12,792.94
2010-08-13,793.399
2010-08-16,797.847
2010-08-17,804.693
2010-08-18,804.465
2010-08-19,802.994
2010-08-20,791.891
2010-08-23,795.682
2010-08-24,782.535
2010-08-25,773.292
2010-08-26,787.441
2010-08-27,789.969
2010-08-30,790.046
2010-08-31,790.472
2010-09-01,815.698
2010-09-02,818.226
2010-09-03,826.293
2010-09-06,826.839
2010-09-07,817.373
2010-09-08,832.65
2010-09-09,843.469
2010-09-10,845.096
2010-09-13,857.471
2010-09-14,860.083
2010-09-15,869.951
2010-09-16,865.637
2010-09-17,866.088
