Date,UNITED KINGDOM SMID CAP SMID (Small+Mid Cap)
2001-01-01,406.496
2001-01-02,406.103
2001-01-03,403.031
2001-01-04,406.134
2001-01-05,407.266
2001-01-08,407.912
2001-01-09,406.327
2001-01-10,406.123
2001-01-11,406.371
2001-01-12,404.444
2001-01-15,404.915
2001-01-16,400.624
2001-01-17,406.632
2001-01-18,408.827
2001-01-19,410.32
2001-01-22,407.347
2001-01-23,409.4
2001-01-24,407.468
2001-01-25,409.002
2001-01-26,407.549
2001-01-29,408.7
2001-01-30,410.89
2001-01-31,410.447
2001-02-01,415.427
2001-02-02,412.116
2001-02-05,413.083
2001-02-06,410.918
2001-02-07,410.006
2001-02-08,406.537
2001-02-09,404.908
2001-02-12,407.668
2001-02-13,407.886
2001-02-14,407.97
2001-02-15,405.852
2001-02-16,403.141
2001-02-19,401.477
2001-02-20,399.448
2001-02-21,397.396
2001-02-22,396.447
2001-02-23,395.672
2001-02-26,394.645
2001-02-27,396.933
2001-02-28,395.369
2001-03-01,396.285
2001-03-02,400.324
2001-03-05,399.825
2001-03-06,402.432
2001-03-07,401.241
2001-03-08,401.639
2001-03-09,398.778
2001-03-12,392.65
2001-03-13,381.376
2001-03-14,373.961
2001-03-15,376.732
2001-03-16,369.666
2001-03-19,366.666
2001-03-20,367.61
2001-03-21,361.431
2001-03-22,348.326
2001-03-23,353.137
2001-03-26,357.953
2001-03-27,362.143
2001-03-28,360.62
2001-03-29,361.23
2001-03-30,358.408
2001-04-02,357.751
2001-04-03,352.704
2001-04-04,352.725
2001-04-05,355.986
2001-04-06,358.397
2001-04-09,359.849
2001-04-10,361.488
2001-04-11,363.508
2001-04-12,365.173
2001-04-13,365.082
2001-04-16,363.633
2001-04-17,362.872
2001-04-18,366.792
2001-04-19,373.189
2001-04-20,378.177
2001-04-23,376.815
2001-04-24,375.628
2001-04-25,376.2
2001-04-26,377.575
2001-04-27,379.501
2001-04-30,382.578
2001-05-01,382.374
2001-05-02,384.34
2001-05-03,382.494
2001-05-04,385.432
2001-05-07,386.137
2001-05-08,386.535
2001-05-09,381.183
2001-05-10,382.596
2001-05-11,381.477
2001-05-14,379.194
2001-05-15,381.062
2001-05-16,382.988
2001-05-17,386.433
2001-05-18,388.43
2001-05-21,392.375
2001-05-22,394.27
2001-05-23,391.603
2001-05-24,387.038
2001-05-25,388.936
2001-05-28,388.772
2001-05-29,388.053
2001-05-30,387.457
2001-05-31,386.464
2001-06-01,385.852
2001-06-04,387.816
2001-06-05,387.85
2001-06-06,383.578
2001-06-07,383.135
2001-06-08,381.445
2001-06-11,376.566
2001-06-12,373.993
2001-06-13,375.599
2001-06-14,374.444
2001-06-15,370.751
2001-06-18,370.511
2001-06-19,370.267
2001-06-20,365.454
2001-06-21,370.2
2001-06-22,368.895
2001-06-25,368.937
2001-06-26,364.801
2001-06-27,364.757
2001-06-28,364.546
2001-06-29,365.489
2001-07-02,368.418
2001-07-03,364.699
2001-07-04,361.892
2001-07-05,355.495
2001-07-06,353.377
2001-07-09,353.571
2001-07-10,354.571
2001-07-11,352.973
2001-07-12,354.089
2001-07-13,353.32
2001-07-16,352.538
2001-07-17,350.347
2001-07-18,352.493
2001-07-19,352.564
2001-07-20,355.055
2001-07-23,352.912
2001-07-24,349.089
2001-07-25,347.148
2001-07-26,347.466
2001-07-27,349.743
2001-07-30,352.964
2001-07-31,356.311
2001-08-01,361.39
2001-08-02,365.001
2001-08-03,363.217
2001-08-06,360.061
2001-08-07,358.129
2001-08-08,355.038
2001-08-09,353.447
2001-08-10,356.058
2001-08-13,355.743
2001-08-14,357.393
2001-08-15,361.292
2001-08-16,361.582
2001-08-17,361.586
2001-08-20,362.357
2001-08-21,365.102
2001-08-22,366.338
2001-08-23,364.052
2001-08-24,366.182
2001-08-27,365.326
2001-08-28,365.518
2001-08-29,365.611
2001-08-30,361.62
2001-08-31,360.791
2001-09-03,359.599
2001-09-04,359.997
2001-09-05,357.762
2001-09-06,351.614
2001-09-07,348.748
2001-09-10,342.0
2001-09-11,332.312
2001-09-12,328.625
2001-09-13,331.821
2001-09-14,324.868
2001-09-17,319.417
2001-09-18,310.976
2001-09-19,307.345
2001-09-20,295.772
2001-09-21,282.613
2001-09-24,291.92
2001-09-25,298.059
2001-09-26,300.341
2001-09-27,299.244
2001-09-28,302.77
2001-10-01,301.65
2001-10-02,298.218
2001-10-03,303.719
2001-10-04,311.586
2001-10-05,314.251
2001-10-08,310.501
2001-10-09,311.351
2001-10-10,311.027
2001-10-11,315.757
2001-10-12,319.216
2001-10-15,317.365
2001-10-16,319.662
2001-10-17,325.36
2001-10-18,319.295
2001-10-19,314.403
2001-10-22,310.733
2001-10-23,313.214
2001-10-24,313.816
2001-10-25,315.342
2001-10-26,319.435
2001-10-29,321.168
2001-10-30,316.876
2001-10-31,318.562
2001-11-01,321.037
2001-11-02,323.812
2001-11-05,325.879
2001-11-06,328.794
2001-11-07,331.445
2001-11-08,335.843
2001-11-09,337.396
2001-11-12,333.475
2001-11-13,337.105
2001-11-14,341.105
2001-11-15,342.099
2001-11-16,342.046
2001-11-19,342.097
2001-11-20,339.673
2001-11-21,336.49
2001-11-22,337.488
2001-11-23,335.921
2001-11-26,339.134
2001-11-27,337.64
2001-11-28,336.385
2001-11-29,333.946
2001-11-30,335.887
2001-12-03,333.57
2001-12-04,335.362
2001-12-05,342.036
2001-12-06,348.52
2001-12-07,348.591
2001-12-10,345.103
2001-12-11,343.584
2001-12-12,342.682
2001-12-13,339.161
2001-12-14,339.56
2001-12-17,343.149
2001-12-18,344.803
2001-12-19,341.887
2001-12-20,339.628
2001-12-21,338.72
2001-12-24,340.124
2001-12-25,340.085
2001-12-26,342.109
2001-12-27,345.374
2001-12-28,345.997
2001-12-31,349.137
2002-01-01,349.109
2002-01-02,347.074
2002-01-03,352.1
2002-01-04,355.973
2002-01-07,355.504
2002-01-08,354.279
2002-01-09,352.904
2002-01-10,351.823
2002-01-11,352.637
2002-01-14,351.38
2002-01-15,350.561
2002-01-16,345.682
2002-01-17,345.899
2002-01-18,345.577
2002-01-21,345.56
2002-01-22,343.323
2002-01-23,341.6
2002-01-24,341.58
2002-01-25,336.725
2002-01-28,336.039
2002-01-29,333.484
2002-01-30,330.556
2002-01-31,333.229
2002-02-01,334.44
2002-02-04,333.23
2002-02-05,330.034
2002-02-06,327.685
2002-02-07,327.671
2002-02-08,330.461
2002-02-11,333.208
2002-02-12,335.693
2002-02-13,335.324
2002-02-14,334.969
2002-02-15,336.391
2002-02-18,334.917
2002-02-19,332.309
2002-02-20,329.323
2002-02-21,329.226
2002-02-22,327.743
2002-02-25,329.641
2002-02-26,332.366
2002-02-27,333.323
2002-02-28,330.813
2002-03-01,333.989
2002-03-04,339.781
2002-03-05,339.169
2002-03-06,340.703
2002-03-07,346.62
2002-03-08,347.02
2002-03-11,347.277
2002-03-12,342.899
2002-03-13,343.975
2002-03-14,346.078
2002-03-15,348.18
2002-03-18,350.706
2002-03-19,351.207
2002-03-20,352.063
2002-03-21,352.929
2002-03-22,353.66
2002-03-25,352.162
2002-03-26,352.463
2002-03-27,352.311
2002-03-28,354.631
2002-03-29,354.616
2002-04-01,358.469
2002-04-02,360.036
2002-04-03,357.891
2002-04-04,356.402
2002-04-05,357.652
2002-04-08,354.472
2002-04-09,354.917
2002-04-10,357.649
2002-04-11,356.279
2002-04-12,356.397
2002-04-15,357.287
2002-04-16,358.678
2002-04-17,361.244
2002-04-18,360.472
2002-04-19,361.287
2002-04-22,362.387
2002-04-23,361.856
2002-04-24,362.388
2002-04-25,360.712
2002-04-26,359.064
2002-04-29,359.112
2002-04-30,359.975
2002-05-01,361.461
2002-05-02,364.941
2002-05-03,366.666
2002-05-06,366.676
2002-05-07,363.344
2002-05-08,365.456
2002-05-09,364.143
2002-05-10,364.081
2002-05-13,363.954
2002-05-14,361.324
2002-05-15,363.855
2002-05-16,364.374
2002-05-17,365.579
2002-05-20,365.467
2002-05-21,364.278
2002-05-22,362.134
2002-05-23,360.036
2002-05-24,361.678
2002-05-27,361.557
2002-05-28,360.245
2002-05-29,358.515
2002-05-30,357.585
2002-05-31,359.587
2002-06-03,359.295
2002-06-04,359.717
2002-06-05,353.913
2002-06-06,354.417
2002-06-07,352.385
2002-06-10,352.395
2002-06-11,354.299
2002-06-12,352.177
2002-06-13,348.921
2002-06-14,338.815
2002-06-17,343.664
2002-06-18,343.326
2002-06-19,340.326
2002-06-20,336.562
2002-06-21,337.387
2002-06-24,334.94
2002-06-25,336.736
2002-06-26,336.063
2002-06-27,336.324
2002-06-28,340.587
2002-07-01,343.371
2002-07-02,336.791
2002-07-03,326.897
2002-07-04,329.2
2002-07-05,335.0
2002-07-08,337.989
2002-07-09,336.139
2002-07-10,330.032
2002-07-11,319.344
2002-07-12,319.145
2002-07-15,309.359
2002-07-16,307.836
2002-07-17,313.49
2002-07-18,320.947
2002-07-19,314.733
2002-07-22,304.528
2002-07-23,299.398
2002-07-24,292.908
2002-07-25,301.089
2002-07-26,297.105
2002-07-29,304.865
2002-07-30,308.128
2002-07-31,310.277
2002-08-01,299.47
2002-08-02,302.11
2002-08-05,294.002
2002-08-06,292.624
2002-08-07,293.093
2002-08-08,297.098
2002-08-09,299.419
2002-08-12,297.633
2002-08-13,299.967
2002-08-14,299.964
2002-08-15,304.909
2002-08-16,305.933
2002-08-19,310.631
2002-08-20,308.691
2002-08-21,311.957
2002-08-22,315.57
2002-08-23,314.141
2002-08-26,314.796
2002-08-27,319.026
2002-08-28,311.539
2002-08-29,309.831
2002-08-30,310.859
2002-09-02,309.119
2002-09-03,305.283
2002-09-04,304.78
