Date,WORLD ex USA MID VALUE Mid Cap
2001-01-01,346.54
2001-01-02,347.649
2001-01-03,345.714
2001-01-04,345.325
2001-01-05,347.014
2001-01-08,347.049
2001-01-09,343.209
2001-01-10,342.113
2001-01-11,341.621
2001-01-12,340.961
2001-01-15,339.41
2001-01-16,339.682
2001-01-17,339.332
2001-01-18,342.562
2001-01-19,341.813
2001-01-22,341.669
2001-01-23,342.714
2001-01-24,338.96
2001-01-25,341.081
2001-01-26,341.151
2001-01-29,341.779
2001-01-30,344.127
2001-01-31,346.746
2001-02-01,351.011
2001-02-02,348.404
2001-02-05,348.0
2001-02-06,346.944
2001-02-07,346.363
2001-02-08,343.544
2001-02-09,344.28
2001-02-12,345.929
2001-02-13,345.114
2001-02-14,345.649
2001-02-15,344.66
2001-02-16,345.144
2001-02-19,345.305
2001-02-20,344.56
2001-02-21,343.033
2001-02-22,342.193
2001-02-23,343.033
2001-02-26,344.081
2001-02-27,347.341
2001-02-28,345.247
2001-03-01,345.193
2001-03-02,343.306
2001-03-05,342.609
2001-03-06,346.296
2001-03-07,345.352
2001-03-08,346.665
2001-03-09,345.961
2001-03-12,340.391
2001-03-13,332.857
2001-03-14,327.264
2001-03-15,328.424
2001-03-16,322.484
2001-03-19,323.405
2001-03-20,323.71
2001-03-21,323.862
2001-03-22,313.055
2001-03-23,318.935
2001-03-26,326.56
2001-03-27,328.992
2001-03-28,328.496
2001-03-29,324.13
2001-03-30,322.54
2001-04-02,320.162
2001-04-03,321.891
2001-04-04,325.453
2001-04-05,327.832
2001-04-06,329.504
2001-04-09,328.397
2001-04-10,328.097
2001-04-11,328.692
2001-04-12,332.336
2001-04-13,332.487
2001-04-16,330.184
2001-04-17,329.856
2001-04-18,332.545
2001-04-19,337.01
2001-04-20,338.84
2001-04-23,338.135
2001-04-24,337.909
2001-04-25,339.24
2001-04-26,341.927
2001-04-27,340.849
2001-04-30,341.793
2001-05-01,346.88
2001-05-02,346.997
2001-05-03,346.669
2001-05-04,347.332
2001-05-07,347.13
2001-05-08,344.464
2001-05-09,342.503
2001-05-10,343.392
2001-05-11,342.751
2001-05-14,339.689
2001-05-15,342.148
2001-05-16,342.328
2001-05-17,345.891
2001-05-18,345.971
2001-05-21,348.054
2001-05-22,347.493
2001-05-23,347.501
2001-05-24,346.383
2001-05-25,344.785
2001-05-28,344.734
2001-05-29,345.123
2001-05-30,343.349
2001-05-31,342.487
2001-06-01,342.801
2001-06-04,343.349
2001-06-05,342.965
2001-06-06,341.976
2001-06-07,344.306
2001-06-08,344.092
2001-06-11,340.201
2001-06-12,337.023
2001-06-13,338.745
2001-06-14,337.925
2001-06-15,335.854
2001-06-18,334.642
2001-06-19,333.635
2001-06-20,331.068
2001-06-21,332.75
2001-06-22,334.525
2001-06-25,335.183
2001-06-26,335.257
2001-06-27,334.269
2001-06-28,331.914
2001-06-29,334.35
2001-07-02,333.91
2001-07-03,334.485
2001-07-04,332.722
2001-07-05,328.984
2001-07-06,326.54
2001-07-09,326.022
2001-07-10,327.652
2001-07-11,326.672
2001-07-12,327.534
2001-07-13,326.956
2001-07-16,326.232
2001-07-17,324.171
2001-07-18,326.582
2001-07-19,328.118
2001-07-20,328.687
2001-07-23,325.148
2001-07-24,326.03
2001-07-25,326.449
2001-07-26,326.772
2001-07-27,327.672
2001-07-30,326.524
2001-07-31,329.213
2001-08-01,332.886
2001-08-02,337.527
2001-08-03,336.383
2001-08-06,335.495
2001-08-07,335.079
2001-08-08,333.478
2001-08-09,332.141
2001-08-10,334.484
2001-08-13,334.099
2001-08-14,336.269
2001-08-15,340.788
2001-08-16,339.387
2001-08-17,338.768
2001-08-20,335.789
2001-08-21,338.096
2001-08-22,340.601
2001-08-23,338.495
2001-08-24,339.266
2001-08-27,338.655
2001-08-28,337.6
2001-08-29,336.293
2001-08-30,332.445
2001-08-31,331.719
2001-09-03,328.047
2001-09-04,327.502
2001-09-05,323.732
2001-09-06,321.39
2001-09-07,320.382
2001-09-10,313.895
2001-09-11,308.619
2001-09-12,299.744
2001-09-13,303.113
2001-09-14,303.275
2001-09-17,296.058
2001-09-18,294.85
2001-09-19,295.48
2001-09-20,287.934
2001-09-21,278.279
2001-09-24,282.512
2001-09-25,287.305
2001-09-26,288.513
2001-09-27,287.928
2001-09-28,293.338
2001-10-01,294.913
2001-10-02,295.437
2001-10-03,296.12
2001-10-04,300.244
2001-10-05,301.023
2001-10-08,300.034
2001-10-09,298.441
2001-10-10,296.927
2001-10-11,299.853
2001-10-12,302.241
2001-10-15,301.489
2001-10-16,303.159
2001-10-17,305.041
2001-10-18,300.855
2001-10-19,298.644
2001-10-22,297.0
2001-10-23,299.43
2001-10-24,300.8
2001-10-25,301.99
2001-10-26,302.735
2001-10-29,302.167
2001-10-30,300.293
2001-10-31,299.901
2001-11-01,300.681
2001-11-02,300.512
2001-11-05,301.688
2001-11-06,303.335
2001-11-07,303.317
2001-11-08,304.86
2001-11-09,303.697
2001-11-12,301.718
2001-11-13,300.763
2001-11-14,302.2
2001-11-15,303.902
2001-11-16,304.426
2001-11-19,305.643
2001-11-20,305.101
2001-11-21,303.656
2001-11-22,304.304
2001-11-23,303.466
2001-11-26,306.421
2001-11-27,305.923
2001-11-28,304.213
2001-11-29,303.734
2001-11-30,306.212
2001-12-03,302.356
2001-12-04,304.062
2001-12-05,307.842
2001-12-06,310.107
2001-12-07,308.46
2001-12-10,304.514
2001-12-11,302.757
2001-12-12,304.184
2001-12-13,300.85
2001-12-14,300.046
2001-12-17,300.706
2001-12-18,300.978
2001-12-19,298.757
2001-12-20,299.18
2001-12-21,297.917
2001-12-24,296.859
2001-12-25,296.66
2001-12-26,296.068
2001-12-27,300.291
2001-12-28,302.159
2001-12-31,303.774
2002-01-01,303.774
2002-01-02,304.848
2002-01-03,307.501
2002-01-04,309.761
2002-01-07,309.591
2002-01-08,305.953
2002-01-09,305.235
2002-01-10,304.169
2002-01-11,303.739
2002-01-14,303.089
2002-01-15,301.915
2002-01-16,299.665
2002-01-17,299.975
2002-01-18,301.997
2002-01-21,302.614
2002-01-22,300.37
2002-01-23,300.676
2002-01-24,300.333
2002-01-25,297.392
2002-01-28,298.841
2002-01-29,297.794
2002-01-30,296.105
2002-01-31,297.606
2002-02-01,297.047
2002-02-04,296.71
2002-02-05,294.153
2002-02-06,293.089
2002-02-07,293.911
2002-02-08,295.191
2002-02-11,297.548
2002-02-12,300.132
2002-02-13,300.768
2002-02-14,302.03
2002-02-15,302.305
2002-02-18,301.6
2002-02-19,297.703
2002-02-20,296.44
2002-02-21,299.238
2002-02-22,299.803
2002-02-25,299.398
2002-02-26,299.996
2002-02-27,302.896
2002-02-28,304.121
2002-03-01,307.274
2002-03-04,315.433
2002-03-05,314.145
2002-03-06,316.453
2002-03-07,323.125
2002-03-08,323.253
2002-03-11,324.768
2002-03-12,320.903
2002-03-13,319.373
2002-03-14,321.808
2002-03-15,324.0
2002-03-18,323.297
2002-03-19,325.665
2002-03-20,325.23
2002-03-21,324.247
2002-03-22,322.23
2002-03-25,320.893
2002-03-26,321.188
2002-03-27,322.119
2002-03-28,323.109
2002-03-29,321.795
2002-04-01,322.572
2002-04-02,323.09
2002-04-03,324.388
2002-04-04,324.679
2002-04-05,325.498
2002-04-08,323.055
2002-04-09,322.328
2002-04-10,325.589
2002-04-11,324.385
2002-04-12,323.287
2002-04-15,324.676
2002-04-16,327.442
2002-04-17,330.594
2002-04-18,332.199
2002-04-19,332.34
2002-04-22,333.27
2002-04-23,333.187
2002-04-24,333.246
2002-04-25,333.43
2002-04-26,332.449
2002-04-29,332.722
2002-04-30,332.959
2002-05-01,335.414
2002-05-02,336.227
2002-05-03,338.862
2002-05-06,338.645
2002-05-07,335.556
2002-05-08,337.327
2002-05-09,337.231
2002-05-10,338.316
2002-05-13,338.053
2002-05-14,335.967
2002-05-15,338.873
2002-05-16,341.005
2002-05-17,345.179
2002-05-20,345.572
2002-05-21,346.202
2002-05-22,347.701
2002-05-23,346.801
2002-05-24,347.404
2002-05-27,346.867
2002-05-28,348.593
2002-05-29,347.797
2002-05-30,348.257
2002-05-31,347.938
2002-06-03,348.933
2002-06-04,346.975
2002-06-05,344.48
2002-06-06,344.68
2002-06-07,342.343
2002-06-10,342.076
2002-06-11,342.756
2002-06-12,340.46
2002-06-13,337.521
2002-06-14,330.538
2002-06-17,331.836
2002-06-18,333.022
2002-06-19,331.148
2002-06-20,329.908
2002-06-21,329.925
2002-06-24,328.826
2002-06-25,329.862
2002-06-26,329.301
2002-06-27,330.118
2002-06-28,336.963
2002-07-01,337.887
2002-07-02,334.063
2002-07-03,329.939
2002-07-04,330.69
2002-07-05,335.255
2002-07-08,338.786
2002-07-09,340.78
2002-07-10,334.834
2002-07-11,327.252
2002-07-12,326.484
2002-07-15,320.217
2002-07-16,318.603
2002-07-17,322.031
2002-07-18,326.128
2002-07-19,320.371
2002-07-22,310.893
2002-07-23,304.144
2002-07-24,300.445
2002-07-25,305.336
2002-07-26,298.706
2002-07-29,305.374
2002-07-30,308.86
2002-07-31,309.581
2002-08-01,302.644
2002-08-02,302.768
2002-08-05,296.797
2002-08-06,294.245
2002-08-07,295.779
2002-08-08,299.191
2002-08-09,303.611
2002-08-12,301.87
2002-08-13,303.284
2002-08-14,304.771
2002-08-15,308.181
2002-08-16,308.347
2002-08-19,308.786
2002-08-20,306.907
2002-08-21,310.738
2002-08-22,313.685
2002-08-23,311.797
2002-08-26,313.147
2002-08-27,315.874
2002-08-28,310.385
2002-08-29,307.244
2002-08-30,308.458
2002-09-02,306.779
2002-09-03,301.306
2002-09-04,299.214
2002-09-05,297.726
2002-09-06,299.385
2002-09-09,298.265
2002-09-10,300.608
2002-09-11,302.029
2002-09-12,299.356
2002-09-13,296.369
2002-09-16,294.098
2002-09-17,293.998
2002-09-18,289.702
2002-09-19,289.3
2002-09-20,287.958
2002-09-23,283.01
2002-09-24,278.558
2002-09-25,279.463
2002-09-26,284.649
2002-09-27,286.052
2002-09-30,282.851
2002-10-01,280.11
2002-10-02,280.029
2002-10-03,277.791
2002-10-04,276.083
2002-10-07,269.954
2002-10-08,268.188
2002-10-09,265.577
2002-10-10,267.232
2002-10-11,276.497
2002-10-14,274.741
2002-10-15,283.568
2002-10-16,282.723
2002-10-17,285.57
2002-10-18,285.176
2002-10-21,286.294
2002-10-22,283.474
2002-10-23,280.27
2002-10-24,282.984
2002-10-25,282.483
2002-10-28,285.921
2002-10-29,281.306
2002-10-30,283.379
2002-10-31,286.862
2002-11-01,286.123
2002-11-04,291.774
2002-11-05,294.907
2002-11-06,293.084
2002-11-07,293.438
2002-11-08,291.561
2002-11-11,287.63
2002-11-12,289.543
2002-11-13,285.195
2002-11-14,284.999
2002-11-15,287.025
2002-11-18,287.645
2002-11-19,285.371
2002-11-20,284.407
2002-11-21,290.662
2002-11-22,291.81
2002-11-25,291.033
2002-11-26,287.564
2002-11-27,290.984
2002-11-28,295.447
2002-11-29,296.608
2002-12-02,295.35
2002-12-03,292.713
2002-12-04,291.021
2002-12-05,289.172
2002-12-06,289.006
2002-12-09,285.594
2002-12-10,286.203
2002-12-11,287.614
2002-12-12,287.21
2002-12-13,286.879
2002-12-16,287.977
2002-12-17,287.678
2002-12-18,283.749
2002-12-19,284.411
2002-12-20,286.047
2002-12-23,285.855
2002-12-24,286.759
2002-12-25,286.553
2002-12-26,288.059
2002-12-27,286.204
2002-12-30,289.292
2002-12-31,291.332
2003-01-01,291.332
2003-01-02,294.265
2003-01-03,295.272
2003-01-06,299.114
2003-01-07,295.883
2003-01-08,290.771
2003-01-09,293.698
2003-01-10,296.232
2003-01-13,297.08
2003-01-14,299.348
2003-01-15,298.111
2003-01-16,299.511
2003-01-17,298.668
2003-01-20,297.149
2003-01-21,295.401
2003-01-22,292.707
2003-01-23,293.369
2003-01-24,293.263
2003-01-27,286.353
2003-01-28,285.442
2003-01-29,282.6
2003-01-30,284.168
2003-01-31,283.762
2003-02-03,287.351
2003-02-04,285.903
2003-02-05,287.993
2003-02-06,285.406
2003-02-07,283.95
2003-02-10,281.565
2003-02-11,283.205
2003-02-12,282.162
2003-02-13,282.419
2003-02-14,283.397
2003-02-17,286.477
2003-02-18,288.006
2003-02-19,286.929
2003-02-20,286.507
2003-02-21,286.119
2003-02-24,284.634
2003-02-25,277.485
2003-02-26,277.02
2003-02-27,277.077
2003-02-28,280.364
2003-03-03,282.116
2003-03-04,280.283
2003-03-05,279.945
2003-03-06,278.366
2003-03-07,274.04
2003-03-10,271.412
2003-03-11,270.522
2003-03-12,265.81
2003-03-13,269.991
2003-03-14,272.702
2003-03-17,275.204
2003-03-18,276.573
2003-03-19,277.476
2003-03-20,278.744
2003-03-21,281.488
2003-03-24,280.113
2003-03-25,280.614
2003-03-26,282.315
2003-03-27,281.354
2003-03-28,280.072
2003-03-31,276.557
2003-04-01,277.164
2003-04-02,280.364
2003-04-03,280.572
2003-04-04,281.78
2003-04-07,287.245
2003-04-08,284.781
2003-04-09,284.648
2003-04-10,285.493
2003-04-11,284.696
2003-04-14,285.991
2003-04-15,289.831
2003-04-16,290.838
2003-04-17,292.734
2003-04-18,292.848
2003-04-21,291.965
2003-04-22,293.828
2003-04-23,297.306
2003-04-24,296.566
2003-04-25,293.604
2003-04-28,296.469
2003-04-29,298.324
2003-04-30,304.128
2003-05-01,305.861
2003-05-02,306.625
2003-05-05,309.489
2003-05-06,315.106
2003-05-07,314.187
2003-05-08,311.559
2003-05-09,314.384
2003-05-12,316.448
2003-05-13,316.443
2003-05-14,317.854
2003-05-15,317.714
2003-05-16,319.944
2003-05-19,315.995
2003-05-20,316.173
2003-05-21,315.563
2003-05-22,317.408
2003-05-23,319.509
2003-05-26,320.543
2003-05-27,319.83
2003-05-28,321.058
2003-05-29,323.841
2003-05-30,323.578
2003-06-02,327.445
2003-06-03,325.629
2003-06-04,327.687
2003-06-05,332.532
2003-06-06,334.696
2003-06-09,333.771
2003-06-10,332.914
2003-06-11,337.211
2003-06-12,338.388
2003-06-13,337.757
2003-06-16,341.058
2003-06-17,344.058
2003-06-18,341.91
2003-06-19,338.871
2003-06-20,339.795
2003-06-23,336.52
2003-06-24,331.969
2003-06-25,335.851
2003-06-26,332.256
2003-06-27,334.328
2003-06-30,333.114
2003-07-01,333.994
2003-07-02,339.056
2003-07-03,341.742
2003-07-04,340.596
2003-07-07,345.042
2003-07-08,343.564
2003-07-09,343.856
2003-07-10,342.727
2003-07-11,342.704
2003-07-14,346.28
2003-07-15,343.391
2003-07-16,340.761
2003-07-17,336.41
2003-07-18,337.448
2003-07-21,338.403
2003-07-22,337.523
2003-07-23,340.848
2003-07-24,344.952
2003-07-25,345.572
2003-07-28,347.629
2003-07-29,347.493
2003-07-30,344.761
2003-07-31,344.162
2003-08-01,345.019
2003-08-04,343.647
2003-08-05,344.023
2003-08-06,341.214
2003-08-07,342.514
2003-08-08,342.669
2003-08-11,344.269
2003-08-12,345.582
2003-08-13,348.578
2003-08-14,351.194
2003-08-15,351.186
2003-08-18,353.009
2003-08-19,354.451
2003-08-20,358.214
2003-08-21,358.63
2003-08-22,357.656
2003-08-25,357.008
2003-08-26,354.175
2003-08-27,354.864
2003-08-28,355.649
2003-08-29,357.823
2003-09-01,362.81
2003-09-02,361.689
2003-09-03,364.897
2003-09-04,365.01
2003-09-05,366.203
2003-09-08,368.259
2003-09-09,369.066
2003-09-10,366.349
2003-09-11,365.349
2003-09-12,368.454
2003-09-15,369.722
2003-09-16,371.654
2003-09-17,374.298
2003-09-18,377.701
2003-09-19,379.724
2003-09-22,378.833
2003-09-23,378.726
2003-09-24,379.041
2003-09-25,374.856
2003-09-26,372.129
2003-09-29,372.071
2003-09-30,370.324
2003-10-01,376.8
2003-10-02,381.819
2003-10-03,386.38
2003-10-06,387.071
2003-10-07,388.81
2003-10-08,388.607
2003-10-09,391.067
2003-10-10,393.689
2003-10-13,394.769
2003-10-14,395.553
2003-10-15,397.679
2003-10-16,399.582
2003-10-17,397.309
2003-10-20,397.94
2003-10-21,397.819
2003-10-22,395.094
2003-10-23,388.086
2003-10-24,389.174
2003-10-27,392.957
2003-10-28,394.543
2003-10-29,397.869
2003-10-30,400.977
2003-10-31,397.356
2003-11-03,396.198
2003-11-04,400.379
2003-11-05,399.331
2003-11-06,395.836
2003-11-07,400.575
2003-11-10,400.728
2003-11-11,395.951
2003-11-12,398.486
2003-11-13,402.388
2003-11-14,403.586
2003-11-17,394.485
2003-11-18,396.547
2003-11-19,395.242
2003-11-20,395.379
2003-11-21,396.744
2003-11-24,396.604
2003-11-25,399.278
2003-11-26,403.761
2003-11-27,404.368
2003-11-28,403.517
2003-12-01,408.866
2003-12-02,412.385
2003-12-03,414.411
2003-12-04,413.977
2003-12-05,414.619
2003-12-08,414.607
2003-12-09,416.128
2003-12-10,412.67
2003-12-11,411.325
2003-12-12,415.429
2003-12-15,418.329
2003-12-16,416.398
2003-12-17,415.5
2003-12-18,416.969
2003-12-19,418.046
2003-12-22,419.309
2003-12-23,421.579
2003-12-24,423.232
2003-12-25,423.066
2003-12-26,423.838
2003-12-29,425.854
2003-12-30,430.078
2003-12-31,432.361
2004-01-01,432.361
2004-01-02,435.168
2004-01-05,440.861
2004-01-06,442.165
2004-01-07,440.6
2004-01-08,442.645
2004-01-09,444.883
2004-01-12,444.346
2004-01-13,444.967
2004-01-14,446.27
2004-01-15,443.359
2004-01-16,441.808
2004-01-19,442.484
2004-01-20,446.323
2004-01-21,448.63
2004-01-22,452.454
2004-01-23,450.613
2004-01-26,446.936
2004-01-27,448.788
2004-01-28,447.806
2004-01-29,438.754
2004-01-30,440.491
2004-02-02,442.794
2004-02-03,444.544
2004-02-04,441.388
2004-02-05,442.985
2004-02-06,447.878
2004-02-09,450.392
2004-02-10,452.103
2004-02-11,452.691
2004-02-12,458.918
2004-02-13,458.697
2004-02-16,460.71
2004-02-17,464.827
2004-02-18,465.685
2004-02-19,464.419
2004-02-20,457.567
2004-02-23,459.657
2004-02-24,458.425
2004-02-25,456.656
2004-02-26,453.688
2004-02-27,456.607
2004-03-01,464.477
2004-03-02,461.447
2004-03-03,456.674
2004-03-04,458.779
2004-03-05,465.299
2004-03-08,464.053
2004-03-09,463.508
2004-03-10,456.286
2004-03-11,448.189
2004-03-12,446.419
2004-03-15,443.906
2004-03-16,450.002
2004-03-17,454.458
2004-03-18,457.976
2004-03-19,456.81
2004-03-22,451.893
2004-03-23,451.577
2004-03-24,451.722
2004-03-25,456.637
2004-03-26,456.763
2004-03-29,461.387
2004-03-30,461.103
2004-03-31,467.661
2004-04-01,473.589
2004-04-02,472.625
2004-04-05,470.491
2004-04-06,470.72
2004-04-07,473.791
2004-04-08,473.357
2004-04-09,471.934
2004-04-12,473.153
2004-04-13,470.433
2004-04-14,462.811
2004-04-15,458.519
2004-04-16,464.608
2004-04-19,463.3
2004-04-20,465.477
2004-04-21,460.074
2004-04-22,461.74
2004-04-23,463.096
2004-04-26,466.238
2004-04-27,464.833
2004-04-28,460.485
2004-04-29,458.548
2004-04-30,453.935
2004-05-03,454.19
2004-05-04,460.12
2004-05-05,463.699
2004-05-06,454.751
2004-05-07,445.586
2004-05-10,426.988
2004-05-11,430.117
2004-05-12,434.274
2004-05-13,431.507
2004-05-14,430.418
2004-05-17,425.325
2004-05-18,429.271
2004-05-19,441.316
2004-05-20,437.639
2004-05-21,443.997
2004-05-24,444.262
2004-05-25,445.512
2004-05-26,450.374
2004-05-27,457.871
2004-05-28,459.507
2004-05-31,459.619
2004-06-01,459.062
2004-06-02,460.94
2004-06-03,457.696
2004-06-04,461.24
2004-06-07,469.833
2004-06-08,470.081
2004-06-09,466.2
2004-06-10,468.639
2004-06-11,464.857
2004-06-14,462.134
2004-06-15,463.667
2004-06-16,467.201
2004-06-17,469.018
2004-06-18,470.827
2004-06-21,472.628
2004-06-22,470.663
2004-06-23,472.185
2004-06-24,478.295
2004-06-25,477.173
2004-06-28,482.469
2004-06-29,479.578
2004-06-30,480.21
2004-07-01,479.951
2004-07-02,479.7
2004-07-05,475.729
2004-07-06,474.006
2004-07-07,476.595
2004-07-08,476.977
2004-07-09,478.754
2004-07-12,480.413
2004-07-13,478.785
2004-07-14,477.832
2004-07-15,475.382
2004-07-16,480.658
2004-07-19,480.465
2004-07-20,477.355
2004-07-21,475.754
2004-07-22,472.168
2004-07-23,467.304
2004-07-26,465.861
2004-07-27,463.049
2004-07-28,463.468
2004-07-29,464.683
2004-07-30,468.18
2004-08-02,468.391
2004-08-03,469.857
2004-08-04,465.496
2004-08-05,467.114
2004-08-06,467.315
2004-08-09,463.032
2004-08-10,465.884
2004-08-11,463.31
2004-08-12,463.086
2004-08-13,463.121
2004-08-16,463.949
2004-08-17,464.953
2004-08-18,465.718
2004-08-19,470.562
2004-08-20,469.459
2004-08-23,470.728
2004-08-24,468.027
2004-08-25,469.587
2004-08-26,472.078
2004-08-27,473.873
2004-08-30,472.766
2004-08-31,473.492
2004-09-01,476.764
2004-09-02,477.482
2004-09-03,473.772
2004-09-06,478.302
2004-09-07,479.847
2004-09-08,481.254
2004-09-09,478.379
2004-09-10,482.756
2004-09-13,484.084
2004-09-14,486.019
2004-09-15,479.103
2004-09-16,480.616
2004-09-17,481.45
2004-09-20,480.375
2004-09-21,483.272
2004-09-22,481.174
2004-09-23,481.462
2004-09-24,479.897
2004-09-27,478.437
2004-09-28,479.936
2004-09-29,483.781
2004-09-30,487.781
2004-10-01,493.538
2004-10-04,494.282
2004-10-05,495.955
2004-10-06,495.791
2004-10-07,495.322
2004-10-08,499.815
2004-10-11,500.144
2004-10-12,493.84
2004-10-13,492.938
2004-10-14,492.738
2004-10-15,494.55
2004-10-18,493.705
2004-10-19,498.609
2004-10-20,497.115
2004-10-21,498.936
2004-10-22,500.732
2004-10-25,499.577
2004-10-26,500.183
2004-10-27,503.314
2004-10-28,505.592
2004-10-29,504.487
2004-11-01,507.161
2004-11-02,510.839
2004-11-03,514.809
2004-11-04,517.051
2004-11-05,521.679
2004-11-08,521.842
2004-11-09,521.872
2004-11-10,522.973
2004-11-11,523.979
2004-11-12,528.387
2004-11-15,530.743
2004-11-16,530.753
2004-11-17,535.991
2004-11-18,534.038
2004-11-19,536.486
2004-11-22,532.491
2004-11-23,534.443
2004-11-24,538.257
2004-11-25,544.747
2004-11-26,544.869
2004-11-29,547.11
2004-11-30,544.846
2004-12-01,547.07
2004-12-02,551.055
2004-12-03,553.275
2004-12-06,552.643
2004-12-07,551.207
2004-12-08,542.81
2004-12-09,537.519
2004-12-10,536.767
2004-12-13,542.709
2004-12-14,544.265
2004-12-15,552.227
2004-12-16,548.977
2004-12-17,549.251
2004-12-20,555.833
2004-12-21,555.278
2004-12-22,557.865
2004-12-23,561.233
2004-12-24,565.175
2004-12-27,567.845
2004-12-28,567.816
2004-12-29,566.099
2004-12-30,570.624
2004-12-31,571.352
2005-01-03,569.353
2005-01-04,564.454
2005-01-05,560.431
2005-01-06,557.923
2005-01-07,557.61
2005-01-10,560.202
2005-01-11,562.82
2005-01-12,567.171
2005-01-13,565.21
2005-01-14,564.839
2005-01-17,567.584
2005-01-18,564.83
2005-01-19,566.776
2005-01-20,560.238
2005-01-21,561.95
2005-01-24,563.519
2005-01-25,562.566
2005-01-26,569.587
2005-01-27,569.134
2005-01-28,566.813
2005-01-31,572.098
2005-02-01,572.276
2005-02-02,577.185
2005-02-03,573.829
2005-02-04,577.587
2005-02-07,575.845
2005-02-08,572.25
2005-02-09,572.584
2005-02-10,575.407
2005-02-11,577.764
2005-02-14,583.568
2005-02-15,586.44
2005-02-16,582.017
2005-02-17,586.356
2005-02-18,587.189
2005-02-21,585.279
2005-02-22,587.079
2005-02-23,581.256
2005-02-24,582.828
2005-02-25,588.182
2005-02-28,592.905
2005-03-01,592.865
2005-03-02,589.483
2005-03-03,590.966
2005-03-04,598.873
2005-03-07,598.262
2005-03-08,602.143
2005-03-09,601.809
2005-03-10,599.126
2005-03-11,602.431
2005-03-14,597.976
2005-03-15,598.938
2005-03-16,599.544
2005-03-17,595.879
2005-03-18,594.483
2005-03-21,591.013
2005-03-22,593.322
2005-03-23,582.318
2005-03-24,582.412
2005-03-25,582.839
2005-03-28,580.905
2005-03-29,576.608
2005-03-30,576.282
2005-03-31,581.502
2005-04-01,583.747
2005-04-04,576.629
2005-04-05,580.535
2005-04-06,582.407
2005-04-07,584.276
2005-04-08,583.854
2005-04-11,586.175
2005-04-12,582.321
2005-04-13,584.933
2005-04-14,576.503
2005-04-15,571.13
2005-04-18,561.193
2005-04-19,568.941
2005-04-20,569.208
2005-04-21,567.458
2005-04-22,574.015
2005-04-25,573.523
2005-04-26,570.214
2005-04-27,563.629
2005-04-28,561.09
2005-04-29,564.55
2005-05-02,564.401
2005-05-03,566.109
2005-05-04,570.348
2005-05-05,571.433
2005-05-06,572.245
2005-05-09,570.547
2005-05-10,569.453
2005-05-11,567.619
2005-05-12,563.929
2005-05-13,559.256
2005-05-16,554.619
2005-05-17,553.662
2005-05-18,557.401
2005-05-19,561.919
2005-05-20,559.919
2005-05-23,565.37
2005-05-24,564.855
2005-05-25,562.974
2005-05-26,563.49
2005-05-27,565.739
2005-05-30,567.808
2005-05-31,566.539
2005-06-01,568.484
2005-06-02,568.449
2005-06-03,568.988
2005-06-06,570.243
2005-06-07,572.443
2005-06-08,574.949
2005-06-09,569.088
2005-06-10,570.963
2005-06-13,568.904
2005-06-14,571.341
2005-06-15,573.705
2005-06-16,576.896
2005-06-17,583.287
2005-06-20,580.389
2005-06-21,582.511
2005-06-22,582.712
2005-06-23,581.389
2005-06-24,578.602
2005-06-27,575.477
2005-06-28,576.452
2005-06-29,577.889
2005-06-30,577.145
2005-07-01,574.113
2005-07-04,572.421
2005-07-05,571.36
2005-07-06,574.157
2005-07-07,567.18
2005-07-08,570.565
2005-07-11,578.895
2005-07-12,583.749
2005-07-13,581.002
2005-07-14,582.498
2005-07-15,579.86
2005-07-18,581.065
2005-07-19,579.049
2005-07-20,579.25
2005-07-21,588.8
2005-07-22,588.399
2005-07-25,586.408
2005-07-26,584.42
2005-07-27,587.443
2005-07-28,591.001
2005-07-29,593.511
2005-08-01,597.208
2005-08-02,601.423
2005-08-03,605.038
2005-08-04,603.547
2005-08-05,596.931
2005-08-08,600.707
2005-08-09,602.341
2005-08-10,612.028
2005-08-11,616.88
2005-08-12,617.289
2005-08-15,615.389
2005-08-16,615.093
2005-08-17,613.058
2005-08-18,605.07
2005-08-19,605.255
2005-08-22,614.311
2005-08-23,612.047
2005-08-24,610.541
2005-08-25,609.63
2005-08-26,611.297
2005-08-29,607.029
2005-08-30,604.436
2005-08-31,611.368
2005-09-01,622.64
2005-09-02,627.558
2005-09-05,629.847
2005-09-06,630.141
2005-09-07,630.755
2005-09-08,628.355
2005-09-09,634.026
2005-09-12,632.281
2005-09-13,629.79
2005-09-14,633.016
2005-09-15,631.449
2005-09-16,632.651
2005-09-19,631.232
2005-09-20,635.296
2005-09-21,634.929
2005-09-22,630.325
2005-09-23,627.968
2005-09-26,634.065
2005-09-27,630.657
2005-09-28,635.786
2005-09-29,640.023
2005-09-30,640.332
2005-10-03,635.799
2005-10-04,638.773
2005-10-05,632.41
2005-10-06,626.901
2005-10-07,625.128
2005-10-10,624.146
2005-10-11,625.99
2005-10-12,623.94
2005-10-13,614.568
2005-10-14,617.102
2005-10-17,615.161
2005-10-18,609.635
2005-10-19,602.861
2005-10-20,605.588
2005-10-21,604.382
2005-10-24,607.658
2005-10-25,614.674
2005-10-26,616.455
2005-10-27,617.072
2005-10-28,613.606
2005-10-31,621.382
2005-11-01,624.663
2005-11-02,628.172
2005-11-03,632.058
2005-11-04,626.343
2005-11-07,627.553
2005-11-08,625.776
2005-11-09,624.137
2005-11-10,623.203
2005-11-11,628.463
